BTx643	/work/jyanglab/subhash/5.gvcf/BTx643.g.vcf
BTx645	/work/jyanglab/subhash/5.gvcf/BTx645.g.vcf
PI152651	/work/jyanglab/subhash/5.gvcf/PI152651.g.vcf
PI153844	/work/jyanglab/subhash/5.gvcf/PI153844.g.vcf
PI153846	/work/jyanglab/subhash/5.gvcf/PI153846.g.vcf
PI22326	/work/jyanglab/subhash/5.gvcf/PI22326.g.vcf
PI24969	/work/jyanglab/subhash/5.gvcf/PI24969.g.vcf
PI276837	/work/jyanglab/subhash/5.gvcf/PI276837.g.vcf
PI329435	/work/jyanglab/subhash/5.gvcf/PI329435.g.vcf
PI329440	/work/jyanglab/subhash/5.gvcf/PI329440.g.vcf
PI34911	/work/jyanglab/subhash/5.gvcf/PI34911.g.vcf
PI35038	/work/jyanglab/subhash/5.gvcf/PI35038.g.vcf
PI533745	/work/jyanglab/subhash/5.gvcf/PI533745.g.vcf
PI533746	/work/jyanglab/subhash/5.gvcf/PI533746.g.vcf
PI533747	/work/jyanglab/subhash/5.gvcf/PI533747.g.vcf
PI533749	/work/jyanglab/subhash/5.gvcf/PI533749.g.vcf
PI533750	/work/jyanglab/subhash/5.gvcf/PI533750.g.vcf
PI533751	/work/jyanglab/subhash/5.gvcf/PI533751.g.vcf
PI533752	/work/jyanglab/subhash/5.gvcf/PI533752.g.vcf
PI533753	/work/jyanglab/subhash/5.gvcf/PI533753.g.vcf
PI533754	/work/jyanglab/subhash/5.gvcf/PI533754.g.vcf
PI533755	/work/jyanglab/subhash/5.gvcf/PI533755.g.vcf
PI533756	/work/jyanglab/subhash/5.gvcf/PI533756.g.vcf
PI533757	/work/jyanglab/subhash/5.gvcf/PI533757.g.vcf
PI533758	/work/jyanglab/subhash/5.gvcf/PI533758.g.vcf
PI533759	/work/jyanglab/subhash/5.gvcf/PI533759.g.vcf
PI533760	/work/jyanglab/subhash/5.gvcf/PI533760.g.vcf
PI533761	/work/jyanglab/subhash/5.gvcf/PI533761.g.vcf
PI533762	/work/jyanglab/subhash/5.gvcf/PI533762.g.vcf
PI533763	/work/jyanglab/subhash/5.gvcf/PI533763.g.vcf
PI533764	/work/jyanglab/subhash/5.gvcf/PI533764.g.vcf
PI533765	/work/jyanglab/subhash/5.gvcf/PI533765.g.vcf
PI533766	/work/jyanglab/subhash/5.gvcf/PI533766.g.vcf
PI533768	/work/jyanglab/subhash/5.gvcf/PI533768.g.vcf
PI533769	/work/jyanglab/subhash/5.gvcf/PI533769.g.vcf
PI533770	/work/jyanglab/subhash/5.gvcf/PI533770.g.vcf
PI533771	/work/jyanglab/subhash/5.gvcf/PI533771.g.vcf
PI533772	/work/jyanglab/subhash/5.gvcf/PI533772.g.vcf
PI533774	/work/jyanglab/subhash/5.gvcf/PI533774.g.vcf
PI533775	/work/jyanglab/subhash/5.gvcf/PI533775.g.vcf
PI533776	/work/jyanglab/subhash/5.gvcf/PI533776.g.vcf
PI533777	/work/jyanglab/subhash/5.gvcf/PI533777.g.vcf
PI533778	/work/jyanglab/subhash/5.gvcf/PI533778.g.vcf
PI533779	/work/jyanglab/subhash/5.gvcf/PI533779.g.vcf
PI533780	/work/jyanglab/subhash/5.gvcf/PI533780.g.vcf
PI533781	/work/jyanglab/subhash/5.gvcf/PI533781.g.vcf
PI533782	/work/jyanglab/subhash/5.gvcf/PI533782.g.vcf
PI533783	/work/jyanglab/subhash/5.gvcf/PI533783.g.vcf
PI533784	/work/jyanglab/subhash/5.gvcf/PI533784.g.vcf
PI533785	/work/jyanglab/subhash/5.gvcf/PI533785.g.vcf
PI533786	/work/jyanglab/subhash/5.gvcf/PI533786.g.vcf
PI533787	/work/jyanglab/subhash/5.gvcf/PI533787.g.vcf
PI533788	/work/jyanglab/subhash/5.gvcf/PI533788.g.vcf
PI533789	/work/jyanglab/subhash/5.gvcf/PI533789.g.vcf
PI533790	/work/jyanglab/subhash/5.gvcf/PI533790.g.vcf
PI533791	/work/jyanglab/subhash/5.gvcf/PI533791.g.vcf
PI533792	/work/jyanglab/subhash/5.gvcf/PI533792.g.vcf
PI533793	/work/jyanglab/subhash/5.gvcf/PI533793.g.vcf
PI533794	/work/jyanglab/subhash/5.gvcf/PI533794.g.vcf
PI533795	/work/jyanglab/subhash/5.gvcf/PI533795.g.vcf
PI533797	/work/jyanglab/subhash/5.gvcf/PI533797.g.vcf
PI533798	/work/jyanglab/subhash/5.gvcf/PI533798.g.vcf
PI533799	/work/jyanglab/subhash/5.gvcf/PI533799.g.vcf
PI533800	/work/jyanglab/subhash/5.gvcf/PI533800.g.vcf
PI533802	/work/jyanglab/subhash/5.gvcf/PI533802.g.vcf
PI533803	/work/jyanglab/subhash/5.gvcf/PI533803.g.vcf
PI533804	/work/jyanglab/subhash/5.gvcf/PI533804.g.vcf
PI533807	/work/jyanglab/subhash/5.gvcf/PI533807.g.vcf
PI533808	/work/jyanglab/subhash/5.gvcf/PI533808.g.vcf
PI533809	/work/jyanglab/subhash/5.gvcf/PI533809.g.vcf
PI533810	/work/jyanglab/subhash/5.gvcf/PI533810.g.vcf
PI533811	/work/jyanglab/subhash/5.gvcf/PI533811.g.vcf
PI533812	/work/jyanglab/subhash/5.gvcf/PI533812.g.vcf
PI533813	/work/jyanglab/subhash/5.gvcf/PI533813.g.vcf
PI533814	/work/jyanglab/subhash/5.gvcf/PI533814.g.vcf
PI533816_1	/work/jyanglab/subhash/5.gvcf/PI533816_1.g.vcf
PI533816_2	/work/jyanglab/subhash/5.gvcf/PI533816_2.g.vcf
PI533818	/work/jyanglab/subhash/5.gvcf/PI533818.g.vcf
PI533819	/work/jyanglab/subhash/5.gvcf/PI533819.g.vcf
PI533820	/work/jyanglab/subhash/5.gvcf/PI533820.g.vcf
PI533821	/work/jyanglab/subhash/5.gvcf/PI533821.g.vcf
PI533822	/work/jyanglab/subhash/5.gvcf/PI533822.g.vcf
PI533823	/work/jyanglab/subhash/5.gvcf/PI533823.g.vcf
PI533824	/work/jyanglab/subhash/5.gvcf/PI533824.g.vcf
PI533825	/work/jyanglab/subhash/5.gvcf/PI533825.g.vcf
PI533828	/work/jyanglab/subhash/5.gvcf/PI533828.g.vcf
PI533829	/work/jyanglab/subhash/5.gvcf/PI533829.g.vcf
PI533830	/work/jyanglab/subhash/5.gvcf/PI533830.g.vcf
PI533831	/work/jyanglab/subhash/5.gvcf/PI533831.g.vcf
PI533832	/work/jyanglab/subhash/5.gvcf/PI533832.g.vcf
PI533833	/work/jyanglab/subhash/5.gvcf/PI533833.g.vcf
PI533834	/work/jyanglab/subhash/5.gvcf/PI533834.g.vcf
PI533835	/work/jyanglab/subhash/5.gvcf/PI533835.g.vcf
PI533836	/work/jyanglab/subhash/5.gvcf/PI533836.g.vcf
PI533837	/work/jyanglab/subhash/5.gvcf/PI533837.g.vcf
PI533838	/work/jyanglab/subhash/5.gvcf/PI533838.g.vcf
PI533839	/work/jyanglab/subhash/5.gvcf/PI533839.g.vcf
PI533840	/work/jyanglab/subhash/5.gvcf/PI533840.g.vcf
PI533841	/work/jyanglab/subhash/5.gvcf/PI533841.g.vcf
PI533842	/work/jyanglab/subhash/5.gvcf/PI533842.g.vcf
PI533843	/work/jyanglab/subhash/5.gvcf/PI533843.g.vcf
PI533844	/work/jyanglab/subhash/5.gvcf/PI533844.g.vcf
PI533846	/work/jyanglab/subhash/5.gvcf/PI533846.g.vcf
PI533847	/work/jyanglab/subhash/5.gvcf/PI533847.g.vcf
PI533848	/work/jyanglab/subhash/5.gvcf/PI533848.g.vcf
PI533849	/work/jyanglab/subhash/5.gvcf/PI533849.g.vcf
PI533850	/work/jyanglab/subhash/5.gvcf/PI533850.g.vcf
PI533851	/work/jyanglab/subhash/5.gvcf/PI533851.g.vcf
PI533853	/work/jyanglab/subhash/5.gvcf/PI533853.g.vcf
PI533854	/work/jyanglab/subhash/5.gvcf/PI533854.g.vcf
PI533856	/work/jyanglab/subhash/5.gvcf/PI533856.g.vcf
PI533857	/work/jyanglab/subhash/5.gvcf/PI533857.g.vcf
PI533858	/work/jyanglab/subhash/5.gvcf/PI533858.g.vcf
PI533859	/work/jyanglab/subhash/5.gvcf/PI533859.g.vcf
PI533860	/work/jyanglab/subhash/5.gvcf/PI533860.g.vcf
PI533861	/work/jyanglab/subhash/5.gvcf/PI533861.g.vcf
PI533862	/work/jyanglab/subhash/5.gvcf/PI533862.g.vcf
PI533864	/work/jyanglab/subhash/5.gvcf/PI533864.g.vcf
PI533866	/work/jyanglab/subhash/5.gvcf/PI533866.g.vcf
PI533867	/work/jyanglab/subhash/5.gvcf/PI533867.g.vcf
PI533869	/work/jyanglab/subhash/5.gvcf/PI533869.g.vcf
PI533870	/work/jyanglab/subhash/5.gvcf/PI533870.g.vcf
PI533871	/work/jyanglab/subhash/5.gvcf/PI533871.g.vcf
PI533872	/work/jyanglab/subhash/5.gvcf/PI533872.g.vcf
PI533873	/work/jyanglab/subhash/5.gvcf/PI533873.g.vcf
PI533874	/work/jyanglab/subhash/5.gvcf/PI533874.g.vcf
PI533876	/work/jyanglab/subhash/5.gvcf/PI533876.g.vcf
PI533877	/work/jyanglab/subhash/5.gvcf/PI533877.g.vcf
PI533878	/work/jyanglab/subhash/5.gvcf/PI533878.g.vcf
PI533879	/work/jyanglab/subhash/5.gvcf/PI533879.g.vcf
PI533880	/work/jyanglab/subhash/5.gvcf/PI533880.g.vcf
PI533881	/work/jyanglab/subhash/5.gvcf/PI533881.g.vcf
PI533882	/work/jyanglab/subhash/5.gvcf/PI533882.g.vcf
PI533884	/work/jyanglab/subhash/5.gvcf/PI533884.g.vcf
PI533885	/work/jyanglab/subhash/5.gvcf/PI533885.g.vcf
PI533887	/work/jyanglab/subhash/5.gvcf/PI533887.g.vcf
PI533888	/work/jyanglab/subhash/5.gvcf/PI533888.g.vcf
PI533893	/work/jyanglab/subhash/5.gvcf/PI533893.g.vcf
PI533894	/work/jyanglab/subhash/5.gvcf/PI533894.g.vcf
PI533895	/work/jyanglab/subhash/5.gvcf/PI533895.g.vcf
PI533897	/work/jyanglab/subhash/5.gvcf/PI533897.g.vcf
PI533898	/work/jyanglab/subhash/5.gvcf/PI533898.g.vcf
PI533899	/work/jyanglab/subhash/5.gvcf/PI533899.g.vcf
PI533900	/work/jyanglab/subhash/5.gvcf/PI533900.g.vcf
PI533901	/work/jyanglab/subhash/5.gvcf/PI533901.g.vcf
PI533902	/work/jyanglab/subhash/5.gvcf/PI533902.g.vcf
PI533903	/work/jyanglab/subhash/5.gvcf/PI533903.g.vcf
PI533904	/work/jyanglab/subhash/5.gvcf/PI533904.g.vcf
PI533905_1	/work/jyanglab/subhash/5.gvcf/PI533905_1.g.vcf
PI533905_2	/work/jyanglab/subhash/5.gvcf/PI533905_2.g.vcf
PI533906	/work/jyanglab/subhash/5.gvcf/PI533906.g.vcf
PI533907	/work/jyanglab/subhash/5.gvcf/PI533907.g.vcf
PI533908	/work/jyanglab/subhash/5.gvcf/PI533908.g.vcf
PI533909	/work/jyanglab/subhash/5.gvcf/PI533909.g.vcf
PI533910	/work/jyanglab/subhash/5.gvcf/PI533910.g.vcf
PI533911	/work/jyanglab/subhash/5.gvcf/PI533911.g.vcf
PI533912	/work/jyanglab/subhash/5.gvcf/PI533912.g.vcf
PI533913	/work/jyanglab/subhash/5.gvcf/PI533913.g.vcf
PI533914	/work/jyanglab/subhash/5.gvcf/PI533914.g.vcf
PI533915	/work/jyanglab/subhash/5.gvcf/PI533915.g.vcf
PI533916	/work/jyanglab/subhash/5.gvcf/PI533916.g.vcf
PI533917	/work/jyanglab/subhash/5.gvcf/PI533917.g.vcf
PI533918	/work/jyanglab/subhash/5.gvcf/PI533918.g.vcf
PI533919	/work/jyanglab/subhash/5.gvcf/PI533919.g.vcf
PI533920	/work/jyanglab/subhash/5.gvcf/PI533920.g.vcf
PI533921	/work/jyanglab/subhash/5.gvcf/PI533921.g.vcf
PI533922	/work/jyanglab/subhash/5.gvcf/PI533922.g.vcf
PI533923	/work/jyanglab/subhash/5.gvcf/PI533923.g.vcf
PI533924	/work/jyanglab/subhash/5.gvcf/PI533924.g.vcf
PI533925	/work/jyanglab/subhash/5.gvcf/PI533925.g.vcf
PI533926	/work/jyanglab/subhash/5.gvcf/PI533926.g.vcf
PI533927	/work/jyanglab/subhash/5.gvcf/PI533927.g.vcf
PI533928	/work/jyanglab/subhash/5.gvcf/PI533928.g.vcf
PI533929	/work/jyanglab/subhash/5.gvcf/PI533929.g.vcf
PI533930	/work/jyanglab/subhash/5.gvcf/PI533930.g.vcf
PI533931	/work/jyanglab/subhash/5.gvcf/PI533931.g.vcf
PI533932	/work/jyanglab/subhash/5.gvcf/PI533932.g.vcf
PI533934	/work/jyanglab/subhash/5.gvcf/PI533934.g.vcf
PI533935	/work/jyanglab/subhash/5.gvcf/PI533935.g.vcf
PI533936	/work/jyanglab/subhash/5.gvcf/PI533936.g.vcf
PI533937	/work/jyanglab/subhash/5.gvcf/PI533937.g.vcf
PI533938	/work/jyanglab/subhash/5.gvcf/PI533938.g.vcf
PI533939	/work/jyanglab/subhash/5.gvcf/PI533939.g.vcf
PI533940	/work/jyanglab/subhash/5.gvcf/PI533940.g.vcf
PI533941	/work/jyanglab/subhash/5.gvcf/PI533941.g.vcf
PI533942	/work/jyanglab/subhash/5.gvcf/PI533942.g.vcf
PI533943	/work/jyanglab/subhash/5.gvcf/PI533943.g.vcf
PI533944	/work/jyanglab/subhash/5.gvcf/PI533944.g.vcf
PI533946	/work/jyanglab/subhash/5.gvcf/PI533946.g.vcf
PI533947	/work/jyanglab/subhash/5.gvcf/PI533947.g.vcf
PI533948	/work/jyanglab/subhash/5.gvcf/PI533948.g.vcf
PI533949	/work/jyanglab/subhash/5.gvcf/PI533949.g.vcf
PI533950	/work/jyanglab/subhash/5.gvcf/PI533950.g.vcf
PI533951	/work/jyanglab/subhash/5.gvcf/PI533951.g.vcf
PI533952	/work/jyanglab/subhash/5.gvcf/PI533952.g.vcf
PI533953	/work/jyanglab/subhash/5.gvcf/PI533953.g.vcf
PI533954	/work/jyanglab/subhash/5.gvcf/PI533954.g.vcf
PI533955	/work/jyanglab/subhash/5.gvcf/PI533955.g.vcf
PI533956	/work/jyanglab/subhash/5.gvcf/PI533956.g.vcf
PI533957	/work/jyanglab/subhash/5.gvcf/PI533957.g.vcf
PI533958	/work/jyanglab/subhash/5.gvcf/PI533958.g.vcf
PI533959	/work/jyanglab/subhash/5.gvcf/PI533959.g.vcf
PI533960	/work/jyanglab/subhash/5.gvcf/PI533960.g.vcf
PI533961	/work/jyanglab/subhash/5.gvcf/PI533961.g.vcf
PI533962	/work/jyanglab/subhash/5.gvcf/PI533962.g.vcf
PI533963	/work/jyanglab/subhash/5.gvcf/PI533963.g.vcf
PI533964	/work/jyanglab/subhash/5.gvcf/PI533964.g.vcf
PI533965	/work/jyanglab/subhash/5.gvcf/PI533965.g.vcf
PI533966	/work/jyanglab/subhash/5.gvcf/PI533966.g.vcf
PI533967	/work/jyanglab/subhash/5.gvcf/PI533967.g.vcf
PI533968	/work/jyanglab/subhash/5.gvcf/PI533968.g.vcf
PI533969	/work/jyanglab/subhash/5.gvcf/PI533969.g.vcf
PI533970	/work/jyanglab/subhash/5.gvcf/PI533970.g.vcf
PI533971	/work/jyanglab/subhash/5.gvcf/PI533971.g.vcf
PI533972	/work/jyanglab/subhash/5.gvcf/PI533972.g.vcf
PI533973	/work/jyanglab/subhash/5.gvcf/PI533973.g.vcf
PI533974	/work/jyanglab/subhash/5.gvcf/PI533974.g.vcf
PI533975	/work/jyanglab/subhash/5.gvcf/PI533975.g.vcf
PI533976	/work/jyanglab/subhash/5.gvcf/PI533976.g.vcf
PI533977	/work/jyanglab/subhash/5.gvcf/PI533977.g.vcf
PI533978	/work/jyanglab/subhash/5.gvcf/PI533978.g.vcf
PI533979	/work/jyanglab/subhash/5.gvcf/PI533979.g.vcf
PI533980	/work/jyanglab/subhash/5.gvcf/PI533980.g.vcf
PI533981	/work/jyanglab/subhash/5.gvcf/PI533981.g.vcf
PI533982	/work/jyanglab/subhash/5.gvcf/PI533982.g.vcf
PI533983	/work/jyanglab/subhash/5.gvcf/PI533983.g.vcf
PI533984	/work/jyanglab/subhash/5.gvcf/PI533984.g.vcf
PI533985	/work/jyanglab/subhash/5.gvcf/PI533985.g.vcf
PI533986	/work/jyanglab/subhash/5.gvcf/PI533986.g.vcf
PI533987	/work/jyanglab/subhash/5.gvcf/PI533987.g.vcf
PI533988	/work/jyanglab/subhash/5.gvcf/PI533988.g.vcf
PI533989	/work/jyanglab/subhash/5.gvcf/PI533989.g.vcf
PI533990	/work/jyanglab/subhash/5.gvcf/PI533990.g.vcf
PI533991	/work/jyanglab/subhash/5.gvcf/PI533991.g.vcf
PI533992	/work/jyanglab/subhash/5.gvcf/PI533992.g.vcf
PI533993	/work/jyanglab/subhash/5.gvcf/PI533993.g.vcf
PI533994	/work/jyanglab/subhash/5.gvcf/PI533994.g.vcf
PI533995	/work/jyanglab/subhash/5.gvcf/PI533995.g.vcf
PI533996	/work/jyanglab/subhash/5.gvcf/PI533996.g.vcf
PI533997	/work/jyanglab/subhash/5.gvcf/PI533997.g.vcf
PI533999	/work/jyanglab/subhash/5.gvcf/PI533999.g.vcf
PI534001	/work/jyanglab/subhash/5.gvcf/PI534001.g.vcf
PI534002	/work/jyanglab/subhash/5.gvcf/PI534002.g.vcf
PI534004	/work/jyanglab/subhash/5.gvcf/PI534004.g.vcf
PI534005	/work/jyanglab/subhash/5.gvcf/PI534005.g.vcf
PI534006	/work/jyanglab/subhash/5.gvcf/PI534006.g.vcf
PI534007	/work/jyanglab/subhash/5.gvcf/PI534007.g.vcf
PI534008	/work/jyanglab/subhash/5.gvcf/PI534008.g.vcf
PI534009	/work/jyanglab/subhash/5.gvcf/PI534009.g.vcf
PI534010	/work/jyanglab/subhash/5.gvcf/PI534010.g.vcf
PI534011	/work/jyanglab/subhash/5.gvcf/PI534011.g.vcf
PI534013	/work/jyanglab/subhash/5.gvcf/PI534013.g.vcf
PI534014	/work/jyanglab/subhash/5.gvcf/PI534014.g.vcf
PI534015	/work/jyanglab/subhash/5.gvcf/PI534015.g.vcf
PI534016	/work/jyanglab/subhash/5.gvcf/PI534016.g.vcf
PI534017	/work/jyanglab/subhash/5.gvcf/PI534017.g.vcf
PI534019	/work/jyanglab/subhash/5.gvcf/PI534019.g.vcf
PI534020	/work/jyanglab/subhash/5.gvcf/PI534020.g.vcf
PI534021	/work/jyanglab/subhash/5.gvcf/PI534021.g.vcf
PI534022	/work/jyanglab/subhash/5.gvcf/PI534022.g.vcf
PI534023	/work/jyanglab/subhash/5.gvcf/PI534023.g.vcf
PI534024	/work/jyanglab/subhash/5.gvcf/PI534024.g.vcf
PI534025	/work/jyanglab/subhash/5.gvcf/PI534025.g.vcf
PI534026	/work/jyanglab/subhash/5.gvcf/PI534026.g.vcf
PI534027	/work/jyanglab/subhash/5.gvcf/PI534027.g.vcf
PI534028	/work/jyanglab/subhash/5.gvcf/PI534028.g.vcf
PI534030	/work/jyanglab/subhash/5.gvcf/PI534030.g.vcf
PI534031	/work/jyanglab/subhash/5.gvcf/PI534031.g.vcf
PI534032	/work/jyanglab/subhash/5.gvcf/PI534032.g.vcf
PI534033	/work/jyanglab/subhash/5.gvcf/PI534033.g.vcf
PI534034	/work/jyanglab/subhash/5.gvcf/PI534034.g.vcf
PI534035	/work/jyanglab/subhash/5.gvcf/PI534035.g.vcf
PI534036	/work/jyanglab/subhash/5.gvcf/PI534036.g.vcf
PI534037	/work/jyanglab/subhash/5.gvcf/PI534037.g.vcf
PI534038	/work/jyanglab/subhash/5.gvcf/PI534038.g.vcf
PI534040	/work/jyanglab/subhash/5.gvcf/PI534040.g.vcf
PI534041	/work/jyanglab/subhash/5.gvcf/PI534041.g.vcf
PI534042	/work/jyanglab/subhash/5.gvcf/PI534042.g.vcf
PI534043	/work/jyanglab/subhash/5.gvcf/PI534043.g.vcf
PI534044	/work/jyanglab/subhash/5.gvcf/PI534044.g.vcf
PI534045	/work/jyanglab/subhash/5.gvcf/PI534045.g.vcf
PI534046	/work/jyanglab/subhash/5.gvcf/PI534046.g.vcf
PI534047	/work/jyanglab/subhash/5.gvcf/PI534047.g.vcf
PI534049	/work/jyanglab/subhash/5.gvcf/PI534049.g.vcf
PI534050	/work/jyanglab/subhash/5.gvcf/PI534050.g.vcf
PI534051	/work/jyanglab/subhash/5.gvcf/PI534051.g.vcf
PI534052	/work/jyanglab/subhash/5.gvcf/PI534052.g.vcf
PI534053	/work/jyanglab/subhash/5.gvcf/PI534053.g.vcf
PI534054	/work/jyanglab/subhash/5.gvcf/PI534054.g.vcf
PI534055	/work/jyanglab/subhash/5.gvcf/PI534055.g.vcf
PI534057	/work/jyanglab/subhash/5.gvcf/PI534057.g.vcf
PI534058	/work/jyanglab/subhash/5.gvcf/PI534058.g.vcf
PI534059	/work/jyanglab/subhash/5.gvcf/PI534059.g.vcf
PI534060	/work/jyanglab/subhash/5.gvcf/PI534060.g.vcf
PI534061	/work/jyanglab/subhash/5.gvcf/PI534061.g.vcf
PI534062	/work/jyanglab/subhash/5.gvcf/PI534062.g.vcf
PI534063	/work/jyanglab/subhash/5.gvcf/PI534063.g.vcf
PI534065	/work/jyanglab/subhash/5.gvcf/PI534065.g.vcf
PI534066	/work/jyanglab/subhash/5.gvcf/PI534066.g.vcf
PI534067	/work/jyanglab/subhash/5.gvcf/PI534067.g.vcf
PI534069	/work/jyanglab/subhash/5.gvcf/PI534069.g.vcf
PI534070	/work/jyanglab/subhash/5.gvcf/PI534070.g.vcf
PI534072	/work/jyanglab/subhash/5.gvcf/PI534072.g.vcf
PI534073	/work/jyanglab/subhash/5.gvcf/PI534073.g.vcf
PI534074	/work/jyanglab/subhash/5.gvcf/PI534074.g.vcf
PI534075	/work/jyanglab/subhash/5.gvcf/PI534075.g.vcf
PI534076	/work/jyanglab/subhash/5.gvcf/PI534076.g.vcf
PI534077	/work/jyanglab/subhash/5.gvcf/PI534077.g.vcf
PI534078	/work/jyanglab/subhash/5.gvcf/PI534078.g.vcf
PI534079	/work/jyanglab/subhash/5.gvcf/PI534079.g.vcf
PI534080	/work/jyanglab/subhash/5.gvcf/PI534080.g.vcf
PI534081	/work/jyanglab/subhash/5.gvcf/PI534081.g.vcf
PI534082	/work/jyanglab/subhash/5.gvcf/PI534082.g.vcf
PI534083	/work/jyanglab/subhash/5.gvcf/PI534083.g.vcf
PI534084	/work/jyanglab/subhash/5.gvcf/PI534084.g.vcf
PI534085	/work/jyanglab/subhash/5.gvcf/PI534085.g.vcf
PI534086	/work/jyanglab/subhash/5.gvcf/PI534086.g.vcf
PI534087	/work/jyanglab/subhash/5.gvcf/PI534087.g.vcf
PI534088	/work/jyanglab/subhash/5.gvcf/PI534088.g.vcf
PI534089	/work/jyanglab/subhash/5.gvcf/PI534089.g.vcf
PI534090	/work/jyanglab/subhash/5.gvcf/PI534090.g.vcf
PI534091	/work/jyanglab/subhash/5.gvcf/PI534091.g.vcf
PI534092	/work/jyanglab/subhash/5.gvcf/PI534092.g.vcf
PI534094	/work/jyanglab/subhash/5.gvcf/PI534094.g.vcf
PI534096	/work/jyanglab/subhash/5.gvcf/PI534096.g.vcf
PI534097	/work/jyanglab/subhash/5.gvcf/PI534097.g.vcf
PI534098	/work/jyanglab/subhash/5.gvcf/PI534098.g.vcf
PI534099	/work/jyanglab/subhash/5.gvcf/PI534099.g.vcf
PI534100	/work/jyanglab/subhash/5.gvcf/PI534100.g.vcf
PI534101	/work/jyanglab/subhash/5.gvcf/PI534101.g.vcf
PI534102	/work/jyanglab/subhash/5.gvcf/PI534102.g.vcf
PI534103	/work/jyanglab/subhash/5.gvcf/PI534103.g.vcf
PI534105	/work/jyanglab/subhash/5.gvcf/PI534105.g.vcf
PI534106	/work/jyanglab/subhash/5.gvcf/PI534106.g.vcf
PI534107	/work/jyanglab/subhash/5.gvcf/PI534107.g.vcf
PI534108	/work/jyanglab/subhash/5.gvcf/PI534108.g.vcf
PI534109	/work/jyanglab/subhash/5.gvcf/PI534109.g.vcf
PI534110	/work/jyanglab/subhash/5.gvcf/PI534110.g.vcf
PI534111	/work/jyanglab/subhash/5.gvcf/PI534111.g.vcf
PI534112	/work/jyanglab/subhash/5.gvcf/PI534112.g.vcf
PI534113	/work/jyanglab/subhash/5.gvcf/PI534113.g.vcf
PI534114	/work/jyanglab/subhash/5.gvcf/PI534114.g.vcf
PI534115	/work/jyanglab/subhash/5.gvcf/PI534115.g.vcf
PI534116	/work/jyanglab/subhash/5.gvcf/PI534116.g.vcf
PI534117	/work/jyanglab/subhash/5.gvcf/PI534117.g.vcf
PI534118	/work/jyanglab/subhash/5.gvcf/PI534118.g.vcf
PI534119	/work/jyanglab/subhash/5.gvcf/PI534119.g.vcf
PI534120	/work/jyanglab/subhash/5.gvcf/PI534120.g.vcf
PI534121	/work/jyanglab/subhash/5.gvcf/PI534121.g.vcf
PI534122	/work/jyanglab/subhash/5.gvcf/PI534122.g.vcf
PI534123	/work/jyanglab/subhash/5.gvcf/PI534123.g.vcf
PI534124	/work/jyanglab/subhash/5.gvcf/PI534124.g.vcf
PI534126_1	/work/jyanglab/subhash/5.gvcf/PI534126_1.g.vcf
PI534126_2	/work/jyanglab/subhash/5.gvcf/PI534126_2.g.vcf
PI534127	/work/jyanglab/subhash/5.gvcf/PI534127.g.vcf
PI534128	/work/jyanglab/subhash/5.gvcf/PI534128.g.vcf
PI534130	/work/jyanglab/subhash/5.gvcf/PI534130.g.vcf
PI534131	/work/jyanglab/subhash/5.gvcf/PI534131.g.vcf
PI534132	/work/jyanglab/subhash/5.gvcf/PI534132.g.vcf
PI534133	/work/jyanglab/subhash/5.gvcf/PI534133.g.vcf
PI534134	/work/jyanglab/subhash/5.gvcf/PI534134.g.vcf
PI534135	/work/jyanglab/subhash/5.gvcf/PI534135.g.vcf
PI534136	/work/jyanglab/subhash/5.gvcf/PI534136.g.vcf
PI534137	/work/jyanglab/subhash/5.gvcf/PI534137.g.vcf
PI534138	/work/jyanglab/subhash/5.gvcf/PI534138.g.vcf
PI534139	/work/jyanglab/subhash/5.gvcf/PI534139.g.vcf
