BTx643	/work/jyanglab/subhash/5.gvcf/BTx643.g.vcf
PI534140	/work/jyanglab/subhash/5.gvcf/PI534140.g.vcf
PI534141	/work/jyanglab/subhash/5.gvcf/PI534141.g.vcf
PI534142	/work/jyanglab/subhash/5.gvcf/PI534142.g.vcf
PI534144	/work/jyanglab/subhash/5.gvcf/PI534144.g.vcf
PI534145	/work/jyanglab/subhash/5.gvcf/PI534145.g.vcf
PI534146	/work/jyanglab/subhash/5.gvcf/PI534146.g.vcf
PI534147	/work/jyanglab/subhash/5.gvcf/PI534147.g.vcf
PI534148	/work/jyanglab/subhash/5.gvcf/PI534148.g.vcf
PI534149	/work/jyanglab/subhash/5.gvcf/PI534149.g.vcf
PI534150	/work/jyanglab/subhash/5.gvcf/PI534150.g.vcf
PI534151	/work/jyanglab/subhash/5.gvcf/PI534151.g.vcf
PI534152	/work/jyanglab/subhash/5.gvcf/PI534152.g.vcf
PI534153	/work/jyanglab/subhash/5.gvcf/PI534153.g.vcf
PI534154	/work/jyanglab/subhash/5.gvcf/PI534154.g.vcf
PI534155	/work/jyanglab/subhash/5.gvcf/PI534155.g.vcf
PI534156	/work/jyanglab/subhash/5.gvcf/PI534156.g.vcf
PI534157	/work/jyanglab/subhash/5.gvcf/PI534157.g.vcf
PI534158	/work/jyanglab/subhash/5.gvcf/PI534158.g.vcf
PI534159	/work/jyanglab/subhash/5.gvcf/PI534159.g.vcf
PI534160	/work/jyanglab/subhash/5.gvcf/PI534160.g.vcf
PI534162	/work/jyanglab/subhash/5.gvcf/PI534162.g.vcf
PI534163	/work/jyanglab/subhash/5.gvcf/PI534163.g.vcf
PI534164	/work/jyanglab/subhash/5.gvcf/PI534164.g.vcf
PI534165	/work/jyanglab/subhash/5.gvcf/PI534165.g.vcf
PI534166	/work/jyanglab/subhash/5.gvcf/PI534166.g.vcf
PI534167	/work/jyanglab/subhash/5.gvcf/PI534167.g.vcf
PI540816	/work/jyanglab/subhash/5.gvcf/PI540816.g.vcf
PI542406	/work/jyanglab/subhash/5.gvcf/PI542406.g.vcf
PI542718	/work/jyanglab/subhash/5.gvcf/PI542718.g.vcf
PI548797	/work/jyanglab/subhash/5.gvcf/PI548797.g.vcf
PI552856	/work/jyanglab/subhash/5.gvcf/PI552856.g.vcf
PI562730	/work/jyanglab/subhash/5.gvcf/PI562730.g.vcf
PI564163	/work/jyanglab/subhash/5.gvcf/PI564163.g.vcf
PI564164	/work/jyanglab/subhash/5.gvcf/PI564164.g.vcf
PI564165	/work/jyanglab/subhash/5.gvcf/PI564165.g.vcf
PI565121	/work/jyanglab/subhash/5.gvcf/PI565121.g.vcf
PI566819	/work/jyanglab/subhash/5.gvcf/PI566819.g.vcf
PI576130	/work/jyanglab/subhash/5.gvcf/PI576130.g.vcf
PI576329	/work/jyanglab/subhash/5.gvcf/PI576329.g.vcf
PI576330	/work/jyanglab/subhash/5.gvcf/PI576330.g.vcf
PI576332	/work/jyanglab/subhash/5.gvcf/PI576332.g.vcf
PI576333	/work/jyanglab/subhash/5.gvcf/PI576333.g.vcf
PI576334	/work/jyanglab/subhash/5.gvcf/PI576334.g.vcf
PI576335	/work/jyanglab/subhash/5.gvcf/PI576335.g.vcf
PI576337	/work/jyanglab/subhash/5.gvcf/PI576337.g.vcf
PI576338	/work/jyanglab/subhash/5.gvcf/PI576338.g.vcf
PI576339	/work/jyanglab/subhash/5.gvcf/PI576339.g.vcf
PI576340	/work/jyanglab/subhash/5.gvcf/PI576340.g.vcf
PI576341	/work/jyanglab/subhash/5.gvcf/PI576341.g.vcf
PI576345	/work/jyanglab/subhash/5.gvcf/PI576345.g.vcf
PI576346	/work/jyanglab/subhash/5.gvcf/PI576346.g.vcf
PI576347	/work/jyanglab/subhash/5.gvcf/PI576347.g.vcf
PI576351	/work/jyanglab/subhash/5.gvcf/PI576351.g.vcf
PI576352	/work/jyanglab/subhash/5.gvcf/PI576352.g.vcf
PI576358	/work/jyanglab/subhash/5.gvcf/PI576358.g.vcf
PI576359	/work/jyanglab/subhash/5.gvcf/PI576359.g.vcf
PI576362	/work/jyanglab/subhash/5.gvcf/PI576362.g.vcf
PI576363	/work/jyanglab/subhash/5.gvcf/PI576363.g.vcf
PI576364	/work/jyanglab/subhash/5.gvcf/PI576364.g.vcf
PI576366	/work/jyanglab/subhash/5.gvcf/PI576366.g.vcf
PI576368	/work/jyanglab/subhash/5.gvcf/PI576368.g.vcf
PI576369	/work/jyanglab/subhash/5.gvcf/PI576369.g.vcf
PI576370	/work/jyanglab/subhash/5.gvcf/PI576370.g.vcf
PI576371	/work/jyanglab/subhash/5.gvcf/PI576371.g.vcf
PI576372	/work/jyanglab/subhash/5.gvcf/PI576372.g.vcf
PI576373	/work/jyanglab/subhash/5.gvcf/PI576373.g.vcf
PI576374	/work/jyanglab/subhash/5.gvcf/PI576374.g.vcf
PI576375	/work/jyanglab/subhash/5.gvcf/PI576375.g.vcf
PI576376	/work/jyanglab/subhash/5.gvcf/PI576376.g.vcf
PI576377	/work/jyanglab/subhash/5.gvcf/PI576377.g.vcf
PI576378	/work/jyanglab/subhash/5.gvcf/PI576378.g.vcf
PI576379	/work/jyanglab/subhash/5.gvcf/PI576379.g.vcf
PI576380	/work/jyanglab/subhash/5.gvcf/PI576380.g.vcf
PI576381	/work/jyanglab/subhash/5.gvcf/PI576381.g.vcf
PI576382	/work/jyanglab/subhash/5.gvcf/PI576382.g.vcf
PI576383	/work/jyanglab/subhash/5.gvcf/PI576383.g.vcf
PI576385	/work/jyanglab/subhash/5.gvcf/PI576385.g.vcf
PI576386	/work/jyanglab/subhash/5.gvcf/PI576386.g.vcf
PI576387	/work/jyanglab/subhash/5.gvcf/PI576387.g.vcf
PI576389	/work/jyanglab/subhash/5.gvcf/PI576389.g.vcf
PI576390	/work/jyanglab/subhash/5.gvcf/PI576390.g.vcf
PI576391	/work/jyanglab/subhash/5.gvcf/PI576391.g.vcf
PI576392	/work/jyanglab/subhash/5.gvcf/PI576392.g.vcf
PI576393	/work/jyanglab/subhash/5.gvcf/PI576393.g.vcf
PI576394	/work/jyanglab/subhash/5.gvcf/PI576394.g.vcf
PI576395	/work/jyanglab/subhash/5.gvcf/PI576395.g.vcf
PI576396	/work/jyanglab/subhash/5.gvcf/PI576396.g.vcf
PI576398	/work/jyanglab/subhash/5.gvcf/PI576398.g.vcf
PI576399	/work/jyanglab/subhash/5.gvcf/PI576399.g.vcf
PI576400	/work/jyanglab/subhash/5.gvcf/PI576400.g.vcf
PI576401	/work/jyanglab/subhash/5.gvcf/PI576401.g.vcf
PI576402	/work/jyanglab/subhash/5.gvcf/PI576402.g.vcf
PI576403	/work/jyanglab/subhash/5.gvcf/PI576403.g.vcf
PI576404_1	/work/jyanglab/subhash/5.gvcf/PI576404_1.g.vcf
PI576404_2	/work/jyanglab/subhash/5.gvcf/PI576404_2.g.vcf
PI576407	/work/jyanglab/subhash/5.gvcf/PI576407.g.vcf
PI576408	/work/jyanglab/subhash/5.gvcf/PI576408.g.vcf
PI576409	/work/jyanglab/subhash/5.gvcf/PI576409.g.vcf
PI576410	/work/jyanglab/subhash/5.gvcf/PI576410.g.vcf
PI576411_1	/work/jyanglab/subhash/5.gvcf/PI576411_1.g.vcf
PI576411_2	/work/jyanglab/subhash/5.gvcf/PI576411_2.g.vcf
PI576412	/work/jyanglab/subhash/5.gvcf/PI576412.g.vcf
PI576413	/work/jyanglab/subhash/5.gvcf/PI576413.g.vcf
PI576414	/work/jyanglab/subhash/5.gvcf/PI576414.g.vcf
PI576415	/work/jyanglab/subhash/5.gvcf/PI576415.g.vcf
PI576416	/work/jyanglab/subhash/5.gvcf/PI576416.g.vcf
PI576416_1	/work/jyanglab/subhash/5.gvcf/PI576416_1.g.vcf
PI576417	/work/jyanglab/subhash/5.gvcf/PI576417.g.vcf
PI576418	/work/jyanglab/subhash/5.gvcf/PI576418.g.vcf
PI576419	/work/jyanglab/subhash/5.gvcf/PI576419.g.vcf
PI576420	/work/jyanglab/subhash/5.gvcf/PI576420.g.vcf
PI576421	/work/jyanglab/subhash/5.gvcf/PI576421.g.vcf
PI576422	/work/jyanglab/subhash/5.gvcf/PI576422.g.vcf
PI576423	/work/jyanglab/subhash/5.gvcf/PI576423.g.vcf
PI576424	/work/jyanglab/subhash/5.gvcf/PI576424.g.vcf
PI576425	/work/jyanglab/subhash/5.gvcf/PI576425.g.vcf
PI576426	/work/jyanglab/subhash/5.gvcf/PI576426.g.vcf
PI576427	/work/jyanglab/subhash/5.gvcf/PI576427.g.vcf
PI576428	/work/jyanglab/subhash/5.gvcf/PI576428.g.vcf
PI576429	/work/jyanglab/subhash/5.gvcf/PI576429.g.vcf
PI576431	/work/jyanglab/subhash/5.gvcf/PI576431.g.vcf
PI576432	/work/jyanglab/subhash/5.gvcf/PI576432.g.vcf
PI576433	/work/jyanglab/subhash/5.gvcf/PI576433.g.vcf
PI576434	/work/jyanglab/subhash/5.gvcf/PI576434.g.vcf
PI576435	/work/jyanglab/subhash/5.gvcf/PI576435.g.vcf
PI576436	/work/jyanglab/subhash/5.gvcf/PI576436.g.vcf
PI576437	/work/jyanglab/subhash/5.gvcf/PI576437.g.vcf
PI585291	/work/jyanglab/subhash/5.gvcf/PI585291.g.vcf
PI585295	/work/jyanglab/subhash/5.gvcf/PI585295.g.vcf
PI595699	/work/jyanglab/subhash/5.gvcf/PI595699.g.vcf
PI595700	/work/jyanglab/subhash/5.gvcf/PI595700.g.vcf
PI595701	/work/jyanglab/subhash/5.gvcf/PI595701.g.vcf
PI595702	/work/jyanglab/subhash/5.gvcf/PI595702.g.vcf
PI595703	/work/jyanglab/subhash/5.gvcf/PI595703.g.vcf
PI595704	/work/jyanglab/subhash/5.gvcf/PI595704.g.vcf
PI595705	/work/jyanglab/subhash/5.gvcf/PI595705.g.vcf
PI595706	/work/jyanglab/subhash/5.gvcf/PI595706.g.vcf
PI595708	/work/jyanglab/subhash/5.gvcf/PI595708.g.vcf
PI595709	/work/jyanglab/subhash/5.gvcf/PI595709.g.vcf
PI595710	/work/jyanglab/subhash/5.gvcf/PI595710.g.vcf
PI595711	/work/jyanglab/subhash/5.gvcf/PI595711.g.vcf
PI595712	/work/jyanglab/subhash/5.gvcf/PI595712.g.vcf
PI595713	/work/jyanglab/subhash/5.gvcf/PI595713.g.vcf
PI595714	/work/jyanglab/subhash/5.gvcf/PI595714.g.vcf
PI595715	/work/jyanglab/subhash/5.gvcf/PI595715.g.vcf
PI595716	/work/jyanglab/subhash/5.gvcf/PI595716.g.vcf
PI595717	/work/jyanglab/subhash/5.gvcf/PI595717.g.vcf
PI595718	/work/jyanglab/subhash/5.gvcf/PI595718.g.vcf
PI595719	/work/jyanglab/subhash/5.gvcf/PI595719.g.vcf
PI595720	/work/jyanglab/subhash/5.gvcf/PI595720.g.vcf
PI595721	/work/jyanglab/subhash/5.gvcf/PI595721.g.vcf
PI595722	/work/jyanglab/subhash/5.gvcf/PI595722.g.vcf
PI595723	/work/jyanglab/subhash/5.gvcf/PI595723.g.vcf
PI595724	/work/jyanglab/subhash/5.gvcf/PI595724.g.vcf
PI595729	/work/jyanglab/subhash/5.gvcf/PI595729.g.vcf
PI595730	/work/jyanglab/subhash/5.gvcf/PI595730.g.vcf
PI595731	/work/jyanglab/subhash/5.gvcf/PI595731.g.vcf
PI595732	/work/jyanglab/subhash/5.gvcf/PI595732.g.vcf
PI595733	/work/jyanglab/subhash/5.gvcf/PI595733.g.vcf
PI595734	/work/jyanglab/subhash/5.gvcf/PI595734.g.vcf
PI595735	/work/jyanglab/subhash/5.gvcf/PI595735.g.vcf
PI595740	/work/jyanglab/subhash/5.gvcf/PI595740.g.vcf
PI595741	/work/jyanglab/subhash/5.gvcf/PI595741.g.vcf
PI595742	/work/jyanglab/subhash/5.gvcf/PI595742.g.vcf
PI595743	/work/jyanglab/subhash/5.gvcf/PI595743.g.vcf
PI595744	/work/jyanglab/subhash/5.gvcf/PI595744.g.vcf
PI595745	/work/jyanglab/subhash/5.gvcf/PI595745.g.vcf
PI595746	/work/jyanglab/subhash/5.gvcf/PI595746.g.vcf
PI595747	/work/jyanglab/subhash/5.gvcf/PI595747.g.vcf
PI595748	/work/jyanglab/subhash/5.gvcf/PI595748.g.vcf
PI597943	/work/jyanglab/subhash/5.gvcf/PI597943.g.vcf
PI597944	/work/jyanglab/subhash/5.gvcf/PI597944.g.vcf
PI597945	/work/jyanglab/subhash/5.gvcf/PI597945.g.vcf
PI597953	/work/jyanglab/subhash/5.gvcf/PI597953.g.vcf
PI597955	/work/jyanglab/subhash/5.gvcf/PI597955.g.vcf
PI597956	/work/jyanglab/subhash/5.gvcf/PI597956.g.vcf
PI597957	/work/jyanglab/subhash/5.gvcf/PI597957.g.vcf
PI597958	/work/jyanglab/subhash/5.gvcf/PI597958.g.vcf
PI597959	/work/jyanglab/subhash/5.gvcf/PI597959.g.vcf
PI597960	/work/jyanglab/subhash/5.gvcf/PI597960.g.vcf
PI597961	/work/jyanglab/subhash/5.gvcf/PI597961.g.vcf
PI597962	/work/jyanglab/subhash/5.gvcf/PI597962.g.vcf
PI597963	/work/jyanglab/subhash/5.gvcf/PI597963.g.vcf
PI597964	/work/jyanglab/subhash/5.gvcf/PI597964.g.vcf
PI597965	/work/jyanglab/subhash/5.gvcf/PI597965.g.vcf
PI597966	/work/jyanglab/subhash/5.gvcf/PI597966.g.vcf
PI597967	/work/jyanglab/subhash/5.gvcf/PI597967.g.vcf
PI597968	/work/jyanglab/subhash/5.gvcf/PI597968.g.vcf
PI597970	/work/jyanglab/subhash/5.gvcf/PI597970.g.vcf
PI597971	/work/jyanglab/subhash/5.gvcf/PI597971.g.vcf
PI597972	/work/jyanglab/subhash/5.gvcf/PI597972.g.vcf
PI597973	/work/jyanglab/subhash/5.gvcf/PI597973.g.vcf
PI597974	/work/jyanglab/subhash/5.gvcf/PI597974.g.vcf
PI597975	/work/jyanglab/subhash/5.gvcf/PI597975.g.vcf
PI597976	/work/jyanglab/subhash/5.gvcf/PI597976.g.vcf
PI597977	/work/jyanglab/subhash/5.gvcf/PI597977.g.vcf
PI597978	/work/jyanglab/subhash/5.gvcf/PI597978.g.vcf
PI597979	/work/jyanglab/subhash/5.gvcf/PI597979.g.vcf
PI642992	/work/jyanglab/subhash/5.gvcf/PI642992.g.vcf
PI642998	/work/jyanglab/subhash/5.gvcf/PI642998.g.vcf
PI651492	/work/jyanglab/subhash/5.gvcf/PI651492.g.vcf
PI655974	/work/jyanglab/subhash/5.gvcf/PI655974.g.vcf
PI655975	/work/jyanglab/subhash/5.gvcf/PI655975.g.vcf
PI655976	/work/jyanglab/subhash/5.gvcf/PI655976.g.vcf
PI655977	/work/jyanglab/subhash/5.gvcf/PI655977.g.vcf
PI655978	/work/jyanglab/subhash/5.gvcf/PI655978.g.vcf
PI655979	/work/jyanglab/subhash/5.gvcf/PI655979.g.vcf
PI655980	/work/jyanglab/subhash/5.gvcf/PI655980.g.vcf
PI655982	/work/jyanglab/subhash/5.gvcf/PI655982.g.vcf
PI655983	/work/jyanglab/subhash/5.gvcf/PI655983.g.vcf
PI655984	/work/jyanglab/subhash/5.gvcf/PI655984.g.vcf
PI655985	/work/jyanglab/subhash/5.gvcf/PI655985.g.vcf
PI655986	/work/jyanglab/subhash/5.gvcf/PI655986.g.vcf
PI655987	/work/jyanglab/subhash/5.gvcf/PI655987.g.vcf
PI655988	/work/jyanglab/subhash/5.gvcf/PI655988.g.vcf
PI655989	/work/jyanglab/subhash/5.gvcf/PI655989.g.vcf
PI655990	/work/jyanglab/subhash/5.gvcf/PI655990.g.vcf
PI655991	/work/jyanglab/subhash/5.gvcf/PI655991.g.vcf
PI655992	/work/jyanglab/subhash/5.gvcf/PI655992.g.vcf
PI655993	/work/jyanglab/subhash/5.gvcf/PI655993.g.vcf
PI655994	/work/jyanglab/subhash/5.gvcf/PI655994.g.vcf
PI655995	/work/jyanglab/subhash/5.gvcf/PI655995.g.vcf
PI655996	/work/jyanglab/subhash/5.gvcf/PI655996.g.vcf
PI655997	/work/jyanglab/subhash/5.gvcf/PI655997.g.vcf
PI655998	/work/jyanglab/subhash/5.gvcf/PI655998.g.vcf
PI655999	/work/jyanglab/subhash/5.gvcf/PI655999.g.vcf
PI656000	/work/jyanglab/subhash/5.gvcf/PI656000.g.vcf
PI656001	/work/jyanglab/subhash/5.gvcf/PI656001.g.vcf
PI656002	/work/jyanglab/subhash/5.gvcf/PI656002.g.vcf
PI656003	/work/jyanglab/subhash/5.gvcf/PI656003.g.vcf
PI656004	/work/jyanglab/subhash/5.gvcf/PI656004.g.vcf
PI656005	/work/jyanglab/subhash/5.gvcf/PI656005.g.vcf
PI656006	/work/jyanglab/subhash/5.gvcf/PI656006.g.vcf
PI656007	/work/jyanglab/subhash/5.gvcf/PI656007.g.vcf
PI656008	/work/jyanglab/subhash/5.gvcf/PI656008.g.vcf
PI656022	/work/jyanglab/subhash/5.gvcf/PI656022.g.vcf
PI656023	/work/jyanglab/subhash/5.gvcf/PI656023.g.vcf
PI656024	/work/jyanglab/subhash/5.gvcf/PI656024.g.vcf
PI656025	/work/jyanglab/subhash/5.gvcf/PI656025.g.vcf
PI656026	/work/jyanglab/subhash/5.gvcf/PI656026.g.vcf
PI656027	/work/jyanglab/subhash/5.gvcf/PI656027.g.vcf
PI656028	/work/jyanglab/subhash/5.gvcf/PI656028.g.vcf
PI656029	/work/jyanglab/subhash/5.gvcf/PI656029.g.vcf
PI656031	/work/jyanglab/subhash/5.gvcf/PI656031.g.vcf
PI656032	/work/jyanglab/subhash/5.gvcf/PI656032.g.vcf
PI656033	/work/jyanglab/subhash/5.gvcf/PI656033.g.vcf
PI656034	/work/jyanglab/subhash/5.gvcf/PI656034.g.vcf
PI656035	/work/jyanglab/subhash/5.gvcf/PI656035.g.vcf
PI656036	/work/jyanglab/subhash/5.gvcf/PI656036.g.vcf
PI656039	/work/jyanglab/subhash/5.gvcf/PI656039.g.vcf
PI656040	/work/jyanglab/subhash/5.gvcf/PI656040.g.vcf
PI656043	/work/jyanglab/subhash/5.gvcf/PI656043.g.vcf
PI656044	/work/jyanglab/subhash/5.gvcf/PI656044.g.vcf
PI656046	/work/jyanglab/subhash/5.gvcf/PI656046.g.vcf
PI656047	/work/jyanglab/subhash/5.gvcf/PI656047.g.vcf
PI656048	/work/jyanglab/subhash/5.gvcf/PI656048.g.vcf
PI656049	/work/jyanglab/subhash/5.gvcf/PI656049.g.vcf
PI656050	/work/jyanglab/subhash/5.gvcf/PI656050.g.vcf
PI656051	/work/jyanglab/subhash/5.gvcf/PI656051.g.vcf
PI656052	/work/jyanglab/subhash/5.gvcf/PI656052.g.vcf
PI656053	/work/jyanglab/subhash/5.gvcf/PI656053.g.vcf
PI656065	/work/jyanglab/subhash/5.gvcf/PI656065.g.vcf
PI656066	/work/jyanglab/subhash/5.gvcf/PI656066.g.vcf
PI656067	/work/jyanglab/subhash/5.gvcf/PI656067.g.vcf
PI656068	/work/jyanglab/subhash/5.gvcf/PI656068.g.vcf
PI656069	/work/jyanglab/subhash/5.gvcf/PI656069.g.vcf
PI656070	/work/jyanglab/subhash/5.gvcf/PI656070.g.vcf
PI656071	/work/jyanglab/subhash/5.gvcf/PI656071.g.vcf
PI656082	/work/jyanglab/subhash/5.gvcf/PI656082.g.vcf
PI656083	/work/jyanglab/subhash/5.gvcf/PI656083.g.vcf
PI656085	/work/jyanglab/subhash/5.gvcf/PI656085.g.vcf
PI656086	/work/jyanglab/subhash/5.gvcf/PI656086.g.vcf
PI656087	/work/jyanglab/subhash/5.gvcf/PI656087.g.vcf
PI656088	/work/jyanglab/subhash/5.gvcf/PI656088.g.vcf
PI656089	/work/jyanglab/subhash/5.gvcf/PI656089.g.vcf
PI656090	/work/jyanglab/subhash/5.gvcf/PI656090.g.vcf
PI656091	/work/jyanglab/subhash/5.gvcf/PI656091.g.vcf
PI656092	/work/jyanglab/subhash/5.gvcf/PI656092.g.vcf
PI656093	/work/jyanglab/subhash/5.gvcf/PI656093.g.vcf
PI656094	/work/jyanglab/subhash/5.gvcf/PI656094.g.vcf
PI656095	/work/jyanglab/subhash/5.gvcf/PI656095.g.vcf
PI656096	/work/jyanglab/subhash/5.gvcf/PI656096.g.vcf
PI656097	/work/jyanglab/subhash/5.gvcf/PI656097.g.vcf
PI656098	/work/jyanglab/subhash/5.gvcf/PI656098.g.vcf
PI656099	/work/jyanglab/subhash/5.gvcf/PI656099.g.vcf
PI656100	/work/jyanglab/subhash/5.gvcf/PI656100.g.vcf
PI656101	/work/jyanglab/subhash/5.gvcf/PI656101.g.vcf
PI656102	/work/jyanglab/subhash/5.gvcf/PI656102.g.vcf
PI656103	/work/jyanglab/subhash/5.gvcf/PI656103.g.vcf
PI656104	/work/jyanglab/subhash/5.gvcf/PI656104.g.vcf
PI656105	/work/jyanglab/subhash/5.gvcf/PI656105.g.vcf
PI656106	/work/jyanglab/subhash/5.gvcf/PI656106.g.vcf
PI656107	/work/jyanglab/subhash/5.gvcf/PI656107.g.vcf
PI656108	/work/jyanglab/subhash/5.gvcf/PI656108.g.vcf
PI656109	/work/jyanglab/subhash/5.gvcf/PI656109.g.vcf
PI656110	/work/jyanglab/subhash/5.gvcf/PI656110.g.vcf
PI656111	/work/jyanglab/subhash/5.gvcf/PI656111.g.vcf
PI656112	/work/jyanglab/subhash/5.gvcf/PI656112.g.vcf
PI656114	/work/jyanglab/subhash/5.gvcf/PI656114.g.vcf
PI656115	/work/jyanglab/subhash/5.gvcf/PI656115.g.vcf
PI656116	/work/jyanglab/subhash/5.gvcf/PI656116.g.vcf
PI656118	/work/jyanglab/subhash/5.gvcf/PI656118.g.vcf
PI656119	/work/jyanglab/subhash/5.gvcf/PI656119.g.vcf
PI656120	/work/jyanglab/subhash/5.gvcf/PI656120.g.vcf
SC0041	/work/jyanglab/subhash/5.gvcf/SC0041.g.vcf
SC0156	/work/jyanglab/subhash/5.gvcf/SC0156.g.vcf
SC0157	/work/jyanglab/subhash/5.gvcf/SC0157.g.vcf
SC0266	/work/jyanglab/subhash/5.gvcf/SC0266.g.vcf
SC0276	/work/jyanglab/subhash/5.gvcf/SC0276.g.vcf
SC0287	/work/jyanglab/subhash/5.gvcf/SC0287.g.vcf
SC0297	/work/jyanglab/subhash/5.gvcf/SC0297.g.vcf
SC0445	/work/jyanglab/subhash/5.gvcf/SC0445.g.vcf
SC0448	/work/jyanglab/subhash/5.gvcf/SC0448.g.vcf
SC0456	/work/jyanglab/subhash/5.gvcf/SC0456.g.vcf
SC0458	/work/jyanglab/subhash/5.gvcf/SC0458.g.vcf
SC0470	/work/jyanglab/subhash/5.gvcf/SC0470.g.vcf
SC0505	/work/jyanglab/subhash/5.gvcf/SC0505.g.vcf
SC0517	/work/jyanglab/subhash/5.gvcf/SC0517.g.vcf
SC0521	/work/jyanglab/subhash/5.gvcf/SC0521.g.vcf
SC0540	/work/jyanglab/subhash/5.gvcf/SC0540.g.vcf
SC0542	/work/jyanglab/subhash/5.gvcf/SC0542.g.vcf
SC0547	/work/jyanglab/subhash/5.gvcf/SC0547.g.vcf
SC0550	/work/jyanglab/subhash/5.gvcf/SC0550.g.vcf
SC0551	/work/jyanglab/subhash/5.gvcf/SC0551.g.vcf
SC0556	/work/jyanglab/subhash/5.gvcf/SC0556.g.vcf
SC0581	/work/jyanglab/subhash/5.gvcf/SC0581.g.vcf
SC0582	/work/jyanglab/subhash/5.gvcf/SC0582.g.vcf
SC0602	/work/jyanglab/subhash/5.gvcf/SC0602.g.vcf
SC0604	/work/jyanglab/subhash/5.gvcf/SC0604.g.vcf
SC0615	/work/jyanglab/subhash/5.gvcf/SC0615.g.vcf
SC0616	/work/jyanglab/subhash/5.gvcf/SC0616.g.vcf
SC0618	/work/jyanglab/subhash/5.gvcf/SC0618.g.vcf
SC0631	/work/jyanglab/subhash/5.gvcf/SC0631.g.vcf
SC0636	/work/jyanglab/subhash/5.gvcf/SC0636.g.vcf
SC0652	/work/jyanglab/subhash/5.gvcf/SC0652.g.vcf
SC0685	/work/jyanglab/subhash/5.gvcf/SC0685.g.vcf
SC0713	/work/jyanglab/subhash/5.gvcf/SC0713.g.vcf
SC0814	/work/jyanglab/subhash/5.gvcf/SC0814.g.vcf
SC0823	/work/jyanglab/subhash/5.gvcf/SC0823.g.vcf
SC0834	/work/jyanglab/subhash/5.gvcf/SC0834.g.vcf
SC0837	/work/jyanglab/subhash/5.gvcf/SC0837.g.vcf
SC0847	/work/jyanglab/subhash/5.gvcf/SC0847.g.vcf
SC0848	/work/jyanglab/subhash/5.gvcf/SC0848.g.vcf
SC0854	/work/jyanglab/subhash/5.gvcf/SC0854.g.vcf
SC0858	/work/jyanglab/subhash/5.gvcf/SC0858.g.vcf
SC0860	/work/jyanglab/subhash/5.gvcf/SC0860.g.vcf
SC0864	/work/jyanglab/subhash/5.gvcf/SC0864.g.vcf
SC0868	/work/jyanglab/subhash/5.gvcf/SC0868.g.vcf
SC0870	/work/jyanglab/subhash/5.gvcf/SC0870.g.vcf
SC0871	/work/jyanglab/subhash/5.gvcf/SC0871.g.vcf
SC0877	/work/jyanglab/subhash/5.gvcf/SC0877.g.vcf
SC0878	/work/jyanglab/subhash/5.gvcf/SC0878.g.vcf
SC0893	/work/jyanglab/subhash/5.gvcf/SC0893.g.vcf
SC0895	/work/jyanglab/subhash/5.gvcf/SC0895.g.vcf
SC0914	/work/jyanglab/subhash/5.gvcf/SC0914.g.vcf
SC0921	/work/jyanglab/subhash/5.gvcf/SC0921.g.vcf
SC0923	/work/jyanglab/subhash/5.gvcf/SC0923.g.vcf
SC0965	/work/jyanglab/subhash/5.gvcf/SC0965.g.vcf
SC0999	/work/jyanglab/subhash/5.gvcf/SC0999.g.vcf
SC1021	/work/jyanglab/subhash/5.gvcf/SC1021.g.vcf
SC1023	/work/jyanglab/subhash/5.gvcf/SC1023.g.vcf
SC1024	/work/jyanglab/subhash/5.gvcf/SC1024.g.vcf
SC1058	/work/jyanglab/subhash/5.gvcf/SC1058.g.vcf
SC1082	/work/jyanglab/subhash/5.gvcf/SC1082.g.vcf
SC1097	/work/jyanglab/subhash/5.gvcf/SC1097.g.vcf
SC1107	/work/jyanglab/subhash/5.gvcf/SC1107.g.vcf
SC1114	/work/jyanglab/subhash/5.gvcf/SC1114.g.vcf
SC1119	/work/jyanglab/subhash/5.gvcf/SC1119.g.vcf
SC1120	/work/jyanglab/subhash/5.gvcf/SC1120.g.vcf
SC1133	/work/jyanglab/subhash/5.gvcf/SC1133.g.vcf
SC1166	/work/jyanglab/subhash/5.gvcf/SC1166.g.vcf
