BTx643	/work/jyanglab/subhash/BQSR/gvcf/BTx643.g.vcf.gz
BTx645	/work/jyanglab/subhash/BQSR/gvcf/BTx645.g.vcf.gz
ExPVP_PI543243	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI543243.g.vcf.gz
ExPVP_PI543247	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI543247.g.vcf.gz
ExPVP_PI544069	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI544069.g.vcf.gz
ExPVP_PI554646	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI554646.g.vcf.gz
ExPVP_PI554647	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI554647.g.vcf.gz
ExPVP_PI554648	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI554648.g.vcf.gz
ExPVP_PI554649	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI554649.g.vcf.gz
ExPVP_PI554650	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI554650.g.vcf.gz
ExPVP_PI554652	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI554652.g.vcf.gz
ExPVP_PI554654	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI554654.g.vcf.gz
ExPVP_PI555457	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI555457.g.vcf.gz
ExPVP_PI561926	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI561926.g.vcf.gz
ExPVP_PI562621	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI562621.g.vcf.gz
ExPVP_PI562622	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI562622.g.vcf.gz
ExPVP_PI562623	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI562623.g.vcf.gz
ExPVP_PI562624	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI562624.g.vcf.gz
ExPVP_PI562625	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI562625.g.vcf.gz
ExPVP_PI564085	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI564085.g.vcf.gz
ExPVP_PI574398	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI574398.g.vcf.gz
ExPVP_PI574406	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI574406.g.vcf.gz
ExPVP_PI574407	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI574407.g.vcf.gz
ExPVP_PI594354	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI594354.g.vcf.gz
ExPVP_PI594355	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI594355.g.vcf.gz
ExPVP_PI595221	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI595221.g.vcf.gz
ExPVP_PI596332	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI596332.g.vcf.gz
ExPVP_PI596567	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI596567.g.vcf.gz
ExPVP_PI601264	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI601264.g.vcf.gz
ExPVP_PI601415	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI601415.g.vcf.gz
ExPVP_PI601552	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI601552.g.vcf.gz
ExPVP_PI601553	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI601553.g.vcf.gz
ExPVP_PI601554	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI601554.g.vcf.gz
ExPVP_PI601555	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI601555.g.vcf.gz
ExPVP_PI601556	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI601556.g.vcf.gz
ExPVP_PI601557	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI601557.g.vcf.gz
ExPVP_PI601716	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI601716.g.vcf.gz
ExPVP_PI601717	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI601717.g.vcf.gz
ExPVP_PI601718	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI601718.g.vcf.gz
ExPVP_PI601719	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI601719.g.vcf.gz
ExPVP_PI601720	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI601720.g.vcf.gz
ExPVP_PI601721	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI601721.g.vcf.gz
ExPVP_PI601743	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI601743.g.vcf.gz
ExPVP_PI601744	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI601744.g.vcf.gz
ExPVP_PI601756	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI601756.g.vcf.gz
ExPVP_PI602599	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI602599.g.vcf.gz
ExPVP_PI602600	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/ExPVP_PI602600.g.vcf.gz
PI152651	/work/jyanglab/subhash/BQSR/gvcf/PI152651.g.vcf.gz
PI153844	/work/jyanglab/subhash/BQSR/gvcf/PI153844.g.vcf.gz
PI153846	/work/jyanglab/subhash/BQSR/gvcf/PI153846.g.vcf.gz
PI17548	/work/jyanglab/subhash/BQSR/gvcf/PI17548.g.vcf.gz
PI22326	/work/jyanglab/subhash/BQSR/gvcf/PI22326.g.vcf.gz
PI24969	/work/jyanglab/subhash/BQSR/gvcf/PI24969.g.vcf.gz
PI276837	/work/jyanglab/subhash/BQSR/gvcf/PI276837.g.vcf.gz
PI329435	/work/jyanglab/subhash/BQSR/gvcf/PI329435.g.vcf.gz
PI329440	/work/jyanglab/subhash/BQSR/gvcf/PI329440.g.vcf.gz
PI34911	/work/jyanglab/subhash/BQSR/gvcf/PI34911.g.vcf.gz
PI35038	/work/jyanglab/subhash/BQSR/gvcf/PI35038.g.vcf.gz
PI48770	/work/jyanglab/subhash/BQSR/gvcf/PI48770.g.vcf.gz
PI533745	/work/jyanglab/subhash/BQSR/gvcf/PI533745.g.vcf.gz
PI533746	/work/jyanglab/subhash/BQSR/gvcf/PI533746.g.vcf.gz
PI533747	/work/jyanglab/subhash/BQSR/gvcf/PI533747.g.vcf.gz
PI533749	/work/jyanglab/subhash/BQSR/gvcf/PI533749.g.vcf.gz
PI533750	/work/jyanglab/subhash/BQSR/gvcf/PI533750.g.vcf.gz
PI533751	/work/jyanglab/subhash/BQSR/gvcf/PI533751.g.vcf.gz
PI533752	/work/jyanglab/subhash/BQSR/gvcf/PI533752.g.vcf.gz
PI533753	/work/jyanglab/subhash/BQSR/gvcf/PI533753.g.vcf.gz
PI533754	/work/jyanglab/subhash/BQSR/gvcf/PI533754.g.vcf.gz
PI533755	/work/jyanglab/subhash/BQSR/gvcf/PI533755.g.vcf.gz
PI533756	/work/jyanglab/subhash/BQSR/gvcf/PI533756.g.vcf.gz
PI533757	/work/jyanglab/subhash/BQSR/gvcf/PI533757.g.vcf.gz
PI533758	/work/jyanglab/subhash/BQSR/gvcf/PI533758.g.vcf.gz
PI533759	/work/jyanglab/subhash/BQSR/gvcf/PI533759.g.vcf.gz
PI533760	/work/jyanglab/subhash/BQSR/gvcf/PI533760.g.vcf.gz
PI533761	/work/jyanglab/subhash/BQSR/gvcf/PI533761.g.vcf.gz
PI533762	/work/jyanglab/subhash/BQSR/gvcf/PI533762.g.vcf.gz
PI533763	/work/jyanglab/subhash/BQSR/gvcf/PI533763.g.vcf.gz
PI533764	/work/jyanglab/subhash/BQSR/gvcf/PI533764.g.vcf.gz
PI533765	/work/jyanglab/subhash/BQSR/gvcf/PI533765.g.vcf.gz
PI533766	/work/jyanglab/subhash/BQSR/gvcf/PI533766.g.vcf.gz
PI533768	/work/jyanglab/subhash/BQSR/gvcf/PI533768.g.vcf.gz
PI533769	/work/jyanglab/subhash/BQSR/gvcf/PI533769.g.vcf.gz
PI533770	/work/jyanglab/subhash/BQSR/gvcf/PI533770.g.vcf.gz
PI533771	/work/jyanglab/subhash/BQSR/gvcf/PI533771.g.vcf.gz
PI533772	/work/jyanglab/subhash/BQSR/gvcf/PI533772.g.vcf.gz
PI533774	/work/jyanglab/subhash/BQSR/gvcf/PI533774.g.vcf.gz
PI533775	/work/jyanglab/subhash/BQSR/gvcf/PI533775.g.vcf.gz
PI533776	/work/jyanglab/subhash/BQSR/gvcf/PI533776.g.vcf.gz
PI533777	/work/jyanglab/subhash/BQSR/gvcf/PI533777.g.vcf.gz
PI533778	/work/jyanglab/subhash/BQSR/gvcf/PI533778.g.vcf.gz
PI533779	/work/jyanglab/subhash/BQSR/gvcf/PI533779.g.vcf.gz
PI533780	/work/jyanglab/subhash/BQSR/gvcf/PI533780.g.vcf.gz
PI533781	/work/jyanglab/subhash/BQSR/gvcf/PI533781.g.vcf.gz
PI533782	/work/jyanglab/subhash/BQSR/gvcf/PI533782.g.vcf.gz
PI533783	/work/jyanglab/subhash/BQSR/gvcf/PI533783.g.vcf.gz
PI533784	/work/jyanglab/subhash/BQSR/gvcf/PI533784.g.vcf.gz
PI533785	/work/jyanglab/subhash/BQSR/gvcf/PI533785.g.vcf.gz
PI533786	/work/jyanglab/subhash/BQSR/gvcf/PI533786.g.vcf.gz
PI533787	/work/jyanglab/subhash/BQSR/gvcf/PI533787.g.vcf.gz
PI533788	/work/jyanglab/subhash/BQSR/gvcf/PI533788.g.vcf.gz
PI533789	/work/jyanglab/subhash/BQSR/gvcf/PI533789.g.vcf.gz
PI533790	/work/jyanglab/subhash/BQSR/gvcf/PI533790.g.vcf.gz
PI533791	/work/jyanglab/subhash/BQSR/gvcf/PI533791.g.vcf.gz
PI533792	/work/jyanglab/subhash/BQSR/gvcf/PI533792.g.vcf.gz
PI533793	/work/jyanglab/subhash/BQSR/gvcf/PI533793.g.vcf.gz
PI533794	/work/jyanglab/subhash/BQSR/gvcf/PI533794.g.vcf.gz
PI533795	/work/jyanglab/subhash/BQSR/gvcf/PI533795.g.vcf.gz
PI533797	/work/jyanglab/subhash/BQSR/gvcf/PI533797.g.vcf.gz
PI533798	/work/jyanglab/subhash/BQSR/gvcf/PI533798.g.vcf.gz
PI533799	/work/jyanglab/subhash/BQSR/gvcf/PI533799.g.vcf.gz
PI533800	/work/jyanglab/subhash/BQSR/gvcf/PI533800.g.vcf.gz
PI533802	/work/jyanglab/subhash/BQSR/gvcf/PI533802.g.vcf.gz
PI533803	/work/jyanglab/subhash/BQSR/gvcf/PI533803.g.vcf.gz
PI533804	/work/jyanglab/subhash/BQSR/gvcf/PI533804.g.vcf.gz
PI533807	/work/jyanglab/subhash/BQSR/gvcf/PI533807.g.vcf.gz
PI533808	/work/jyanglab/subhash/BQSR/gvcf/PI533808.g.vcf.gz
PI533809	/work/jyanglab/subhash/BQSR/gvcf/PI533809.g.vcf.gz
PI533810	/work/jyanglab/subhash/BQSR/gvcf/PI533810.g.vcf.gz
PI533811	/work/jyanglab/subhash/BQSR/gvcf/PI533811.g.vcf.gz
PI533812	/work/jyanglab/subhash/BQSR/gvcf/PI533812.g.vcf.gz
PI533813	/work/jyanglab/subhash/BQSR/gvcf/PI533813.g.vcf.gz
PI533814	/work/jyanglab/subhash/BQSR/gvcf/PI533814.g.vcf.gz
PI533816_1	/work/jyanglab/subhash/BQSR/gvcf/PI533816_1.g.vcf.gz
PI533816_2	/work/jyanglab/subhash/BQSR/gvcf/PI533816_2.g.vcf.gz
PI533818	/work/jyanglab/subhash/BQSR/gvcf/PI533818.g.vcf.gz
PI533819	/work/jyanglab/subhash/BQSR/gvcf/PI533819.g.vcf.gz
PI533820	/work/jyanglab/subhash/BQSR/gvcf/PI533820.g.vcf.gz
PI533821	/work/jyanglab/subhash/BQSR/gvcf/PI533821.g.vcf.gz
PI533822	/work/jyanglab/subhash/BQSR/gvcf/PI533822.g.vcf.gz
PI533823	/work/jyanglab/subhash/BQSR/gvcf/PI533823.g.vcf.gz
PI533824	/work/jyanglab/subhash/BQSR/gvcf/PI533824.g.vcf.gz
PI533825	/work/jyanglab/subhash/BQSR/gvcf/PI533825.g.vcf.gz
PI533828	/work/jyanglab/subhash/BQSR/gvcf/PI533828.g.vcf.gz
PI533829	/work/jyanglab/subhash/BQSR/gvcf/PI533829.g.vcf.gz
PI533830	/work/jyanglab/subhash/BQSR/gvcf/PI533830.g.vcf.gz
PI533831	/work/jyanglab/subhash/BQSR/gvcf/PI533831.g.vcf.gz
PI533832	/work/jyanglab/subhash/BQSR/gvcf/PI533832.g.vcf.gz
PI533833	/work/jyanglab/subhash/BQSR/gvcf/PI533833.g.vcf.gz
PI533834	/work/jyanglab/subhash/BQSR/gvcf/PI533834.g.vcf.gz
PI533835	/work/jyanglab/subhash/BQSR/gvcf/PI533835.g.vcf.gz
PI533836	/work/jyanglab/subhash/BQSR/gvcf/PI533836.g.vcf.gz
PI533837	/work/jyanglab/subhash/BQSR/gvcf/PI533837.g.vcf.gz
PI533838	/work/jyanglab/subhash/BQSR/gvcf/PI533838.g.vcf.gz
PI533839	/work/jyanglab/subhash/BQSR/gvcf/PI533839.g.vcf.gz
PI533840	/work/jyanglab/subhash/BQSR/gvcf/PI533840.g.vcf.gz
PI533841	/work/jyanglab/subhash/BQSR/gvcf/PI533841.g.vcf.gz
PI533842	/work/jyanglab/subhash/BQSR/gvcf/PI533842.g.vcf.gz
PI533843	/work/jyanglab/subhash/BQSR/gvcf/PI533843.g.vcf.gz
PI533844	/work/jyanglab/subhash/BQSR/gvcf/PI533844.g.vcf.gz
PI533846	/work/jyanglab/subhash/BQSR/gvcf/PI533846.g.vcf.gz
PI533847	/work/jyanglab/subhash/BQSR/gvcf/PI533847.g.vcf.gz
PI533848	/work/jyanglab/subhash/BQSR/gvcf/PI533848.g.vcf.gz
PI533849	/work/jyanglab/subhash/BQSR/gvcf/PI533849.g.vcf.gz
PI533850	/work/jyanglab/subhash/BQSR/gvcf/PI533850.g.vcf.gz
PI533851	/work/jyanglab/subhash/BQSR/gvcf/PI533851.g.vcf.gz
PI533852	/work/jyanglab/subhash/BQSR/gvcf/PI533852.g.vcf.gz
PI533853	/work/jyanglab/subhash/BQSR/gvcf/PI533853.g.vcf.gz
PI533854	/work/jyanglab/subhash/BQSR/gvcf/PI533854.g.vcf.gz
PI533855	/work/jyanglab/subhash/BQSR/gvcf/PI533855.g.vcf.gz
PI533856	/work/jyanglab/subhash/BQSR/gvcf/PI533856.g.vcf.gz
PI533857	/work/jyanglab/subhash/BQSR/gvcf/PI533857.g.vcf.gz
PI533858	/work/jyanglab/subhash/BQSR/gvcf/PI533858.g.vcf.gz
PI533859	/work/jyanglab/subhash/BQSR/gvcf/PI533859.g.vcf.gz
PI533860	/work/jyanglab/subhash/BQSR/gvcf/PI533860.g.vcf.gz
PI533861	/work/jyanglab/subhash/BQSR/gvcf/PI533861.g.vcf.gz
PI533862	/work/jyanglab/subhash/BQSR/gvcf/PI533862.g.vcf.gz
PI533863	/work/jyanglab/subhash/BQSR/gvcf/PI533863.g.vcf.gz
PI533864	/work/jyanglab/subhash/BQSR/gvcf/PI533864.g.vcf.gz
PI533866	/work/jyanglab/subhash/BQSR/gvcf/PI533866.g.vcf.gz
PI533867	/work/jyanglab/subhash/BQSR/gvcf/PI533867.g.vcf.gz
PI533869	/work/jyanglab/subhash/BQSR/gvcf/PI533869.g.vcf.gz
PI533870	/work/jyanglab/subhash/BQSR/gvcf/PI533870.g.vcf.gz
PI533871	/work/jyanglab/subhash/BQSR/gvcf/PI533871.g.vcf.gz
PI533872	/work/jyanglab/subhash/BQSR/gvcf/PI533872.g.vcf.gz
PI533873	/work/jyanglab/subhash/BQSR/gvcf/PI533873.g.vcf.gz
PI533874	/work/jyanglab/subhash/BQSR/gvcf/PI533874.g.vcf.gz
PI533876	/work/jyanglab/subhash/BQSR/gvcf/PI533876.g.vcf.gz
PI533877	/work/jyanglab/subhash/BQSR/gvcf/PI533877.g.vcf.gz
PI533878	/work/jyanglab/subhash/BQSR/gvcf/PI533878.g.vcf.gz
PI533879	/work/jyanglab/subhash/BQSR/gvcf/PI533879.g.vcf.gz
PI533880	/work/jyanglab/subhash/BQSR/gvcf/PI533880.g.vcf.gz
PI533881	/work/jyanglab/subhash/BQSR/gvcf/PI533881.g.vcf.gz
PI533882	/work/jyanglab/subhash/BQSR/gvcf/PI533882.g.vcf.gz
PI533884	/work/jyanglab/subhash/BQSR/gvcf/PI533884.g.vcf.gz
PI533885	/work/jyanglab/subhash/BQSR/gvcf/PI533885.g.vcf.gz
PI533887	/work/jyanglab/subhash/BQSR/gvcf/PI533887.g.vcf.gz
PI533888	/work/jyanglab/subhash/BQSR/gvcf/PI533888.g.vcf.gz
PI533893	/work/jyanglab/subhash/BQSR/gvcf/PI533893.g.vcf.gz
PI533894	/work/jyanglab/subhash/BQSR/gvcf/PI533894.g.vcf.gz
PI533895	/work/jyanglab/subhash/BQSR/gvcf/PI533895.g.vcf.gz
PI533897	/work/jyanglab/subhash/BQSR/gvcf/PI533897.g.vcf.gz
PI533898	/work/jyanglab/subhash/BQSR/gvcf/PI533898.g.vcf.gz
PI533899	/work/jyanglab/subhash/BQSR/gvcf/PI533899.g.vcf.gz
PI533900	/work/jyanglab/subhash/BQSR/gvcf/PI533900.g.vcf.gz
PI533901	/work/jyanglab/subhash/BQSR/gvcf/PI533901.g.vcf.gz
PI533902	/work/jyanglab/subhash/BQSR/gvcf/PI533902.g.vcf.gz
PI533903	/work/jyanglab/subhash/BQSR/gvcf/PI533903.g.vcf.gz
PI533904	/work/jyanglab/subhash/BQSR/gvcf/PI533904.g.vcf.gz
PI533905_1	/work/jyanglab/subhash/BQSR/gvcf/PI533905_1.g.vcf.gz
PI533905_2	/work/jyanglab/subhash/BQSR/gvcf/PI533905_2.g.vcf.gz
PI533906	/work/jyanglab/subhash/BQSR/gvcf/PI533906.g.vcf.gz
PI533907	/work/jyanglab/subhash/BQSR/gvcf/PI533907.g.vcf.gz
PI533908	/work/jyanglab/subhash/BQSR/gvcf/PI533908.g.vcf.gz
PI533909	/work/jyanglab/subhash/BQSR/gvcf/PI533909.g.vcf.gz
PI533910	/work/jyanglab/subhash/BQSR/gvcf/PI533910.g.vcf.gz
PI533911	/work/jyanglab/subhash/BQSR/gvcf/PI533911.g.vcf.gz
PI533912	/work/jyanglab/subhash/BQSR/gvcf/PI533912.g.vcf.gz
PI533913	/work/jyanglab/subhash/BQSR/gvcf/PI533913.g.vcf.gz
PI533914	/work/jyanglab/subhash/BQSR/gvcf/PI533914.g.vcf.gz
PI533915	/work/jyanglab/subhash/BQSR/gvcf/PI533915.g.vcf.gz
PI533916	/work/jyanglab/subhash/BQSR/gvcf/PI533916.g.vcf.gz
PI533917	/work/jyanglab/subhash/BQSR/gvcf/PI533917.g.vcf.gz
PI533918	/work/jyanglab/subhash/BQSR/gvcf/PI533918.g.vcf.gz
PI533919	/work/jyanglab/subhash/BQSR/gvcf/PI533919.g.vcf.gz
