BTx643	/work/jyanglab/subhash/BQSR/gvcf/BTx643.g.vcf.gz
PI533920	/work/jyanglab/subhash/BQSR/gvcf/PI533920.g.vcf.gz
PI533921	/work/jyanglab/subhash/BQSR/gvcf/PI533921.g.vcf.gz
PI533922	/work/jyanglab/subhash/BQSR/gvcf/PI533922.g.vcf.gz
PI533923	/work/jyanglab/subhash/BQSR/gvcf/PI533923.g.vcf.gz
PI533924	/work/jyanglab/subhash/BQSR/gvcf/PI533924.g.vcf.gz
PI533925	/work/jyanglab/subhash/BQSR/gvcf/PI533925.g.vcf.gz
PI533926	/work/jyanglab/subhash/BQSR/gvcf/PI533926.g.vcf.gz
PI533927	/work/jyanglab/subhash/BQSR/gvcf/PI533927.g.vcf.gz
PI533928	/work/jyanglab/subhash/BQSR/gvcf/PI533928.g.vcf.gz
PI533929	/work/jyanglab/subhash/BQSR/gvcf/PI533929.g.vcf.gz
PI533930	/work/jyanglab/subhash/BQSR/gvcf/PI533930.g.vcf.gz
PI533931	/work/jyanglab/subhash/BQSR/gvcf/PI533931.g.vcf.gz
PI533932	/work/jyanglab/subhash/BQSR/gvcf/PI533932.g.vcf.gz
PI533934	/work/jyanglab/subhash/BQSR/gvcf/PI533934.g.vcf.gz
PI533935	/work/jyanglab/subhash/BQSR/gvcf/PI533935.g.vcf.gz
PI533936	/work/jyanglab/subhash/BQSR/gvcf/PI533936.g.vcf.gz
PI533937	/work/jyanglab/subhash/BQSR/gvcf/PI533937.g.vcf.gz
PI533938	/work/jyanglab/subhash/BQSR/gvcf/PI533938.g.vcf.gz
PI533939	/work/jyanglab/subhash/BQSR/gvcf/PI533939.g.vcf.gz
PI533940	/work/jyanglab/subhash/BQSR/gvcf/PI533940.g.vcf.gz
PI533941	/work/jyanglab/subhash/BQSR/gvcf/PI533941.g.vcf.gz
PI533942	/work/jyanglab/subhash/BQSR/gvcf/PI533942.g.vcf.gz
PI533943	/work/jyanglab/subhash/BQSR/gvcf/PI533943.g.vcf.gz
PI533944	/work/jyanglab/subhash/BQSR/gvcf/PI533944.g.vcf.gz
PI533946	/work/jyanglab/subhash/BQSR/gvcf/PI533946.g.vcf.gz
PI533947	/work/jyanglab/subhash/BQSR/gvcf/PI533947.g.vcf.gz
PI533948	/work/jyanglab/subhash/BQSR/gvcf/PI533948.g.vcf.gz
PI533949	/work/jyanglab/subhash/BQSR/gvcf/PI533949.g.vcf.gz
PI533950	/work/jyanglab/subhash/BQSR/gvcf/PI533950.g.vcf.gz
PI533951	/work/jyanglab/subhash/BQSR/gvcf/PI533951.g.vcf.gz
PI533952	/work/jyanglab/subhash/BQSR/gvcf/PI533952.g.vcf.gz
PI533953	/work/jyanglab/subhash/BQSR/gvcf/PI533953.g.vcf.gz
PI533954	/work/jyanglab/subhash/BQSR/gvcf/PI533954.g.vcf.gz
PI533955	/work/jyanglab/subhash/BQSR/gvcf/PI533955.g.vcf.gz
PI533956	/work/jyanglab/subhash/BQSR/gvcf/PI533956.g.vcf.gz
PI533957	/work/jyanglab/subhash/BQSR/gvcf/PI533957.g.vcf.gz
PI533958	/work/jyanglab/subhash/BQSR/gvcf/PI533958.g.vcf.gz
PI533959	/work/jyanglab/subhash/BQSR/gvcf/PI533959.g.vcf.gz
PI533960	/work/jyanglab/subhash/BQSR/gvcf/PI533960.g.vcf.gz
PI533961	/work/jyanglab/subhash/BQSR/gvcf/PI533961.g.vcf.gz
PI533962	/work/jyanglab/subhash/BQSR/gvcf/PI533962.g.vcf.gz
PI533963	/work/jyanglab/subhash/BQSR/gvcf/PI533963.g.vcf.gz
PI533964	/work/jyanglab/subhash/BQSR/gvcf/PI533964.g.vcf.gz
PI533965	/work/jyanglab/subhash/BQSR/gvcf/PI533965.g.vcf.gz
PI533966	/work/jyanglab/subhash/BQSR/gvcf/PI533966.g.vcf.gz
PI533967	/work/jyanglab/subhash/BQSR/gvcf/PI533967.g.vcf.gz
PI533968	/work/jyanglab/subhash/BQSR/gvcf/PI533968.g.vcf.gz
PI533969	/work/jyanglab/subhash/BQSR/gvcf/PI533969.g.vcf.gz
PI533970	/work/jyanglab/subhash/BQSR/gvcf/PI533970.g.vcf.gz
PI533971	/work/jyanglab/subhash/BQSR/gvcf/PI533971.g.vcf.gz
PI533972	/work/jyanglab/subhash/BQSR/gvcf/PI533972.g.vcf.gz
PI533973	/work/jyanglab/subhash/BQSR/gvcf/PI533973.g.vcf.gz
PI533974	/work/jyanglab/subhash/BQSR/gvcf/PI533974.g.vcf.gz
PI533975	/work/jyanglab/subhash/BQSR/gvcf/PI533975.g.vcf.gz
PI533976	/work/jyanglab/subhash/BQSR/gvcf/PI533976.g.vcf.gz
PI533977	/work/jyanglab/subhash/BQSR/gvcf/PI533977.g.vcf.gz
PI533978	/work/jyanglab/subhash/BQSR/gvcf/PI533978.g.vcf.gz
PI533979	/work/jyanglab/subhash/BQSR/gvcf/PI533979.g.vcf.gz
PI533980	/work/jyanglab/subhash/BQSR/gvcf/PI533980.g.vcf.gz
PI533981	/work/jyanglab/subhash/BQSR/gvcf/PI533981.g.vcf.gz
PI533982	/work/jyanglab/subhash/BQSR/gvcf/PI533982.g.vcf.gz
PI533983	/work/jyanglab/subhash/BQSR/gvcf/PI533983.g.vcf.gz
PI533984	/work/jyanglab/subhash/BQSR/gvcf/PI533984.g.vcf.gz
PI533985	/work/jyanglab/subhash/BQSR/gvcf/PI533985.g.vcf.gz
PI533986	/work/jyanglab/subhash/BQSR/gvcf/PI533986.g.vcf.gz
PI533987	/work/jyanglab/subhash/BQSR/gvcf/PI533987.g.vcf.gz
PI533988	/work/jyanglab/subhash/BQSR/gvcf/PI533988.g.vcf.gz
PI533989	/work/jyanglab/subhash/BQSR/gvcf/PI533989.g.vcf.gz
PI533990	/work/jyanglab/subhash/BQSR/gvcf/PI533990.g.vcf.gz
PI533991	/work/jyanglab/subhash/BQSR/gvcf/PI533991.g.vcf.gz
PI533992	/work/jyanglab/subhash/BQSR/gvcf/PI533992.g.vcf.gz
PI533993	/work/jyanglab/subhash/BQSR/gvcf/PI533993.g.vcf.gz
PI533994	/work/jyanglab/subhash/BQSR/gvcf/PI533994.g.vcf.gz
PI533995	/work/jyanglab/subhash/BQSR/gvcf/PI533995.g.vcf.gz
PI533996	/work/jyanglab/subhash/BQSR/gvcf/PI533996.g.vcf.gz
PI533997	/work/jyanglab/subhash/BQSR/gvcf/PI533997.g.vcf.gz
PI533999	/work/jyanglab/subhash/BQSR/gvcf/PI533999.g.vcf.gz
PI534001	/work/jyanglab/subhash/BQSR/gvcf/PI534001.g.vcf.gz
PI534002	/work/jyanglab/subhash/BQSR/gvcf/PI534002.g.vcf.gz
PI534004	/work/jyanglab/subhash/BQSR/gvcf/PI534004.g.vcf.gz
PI534005	/work/jyanglab/subhash/BQSR/gvcf/PI534005.g.vcf.gz
PI534006	/work/jyanglab/subhash/BQSR/gvcf/PI534006.g.vcf.gz
PI534007	/work/jyanglab/subhash/BQSR/gvcf/PI534007.g.vcf.gz
PI534008	/work/jyanglab/subhash/BQSR/gvcf/PI534008.g.vcf.gz
PI534009	/work/jyanglab/subhash/BQSR/gvcf/PI534009.g.vcf.gz
PI534010	/work/jyanglab/subhash/BQSR/gvcf/PI534010.g.vcf.gz
PI534011	/work/jyanglab/subhash/BQSR/gvcf/PI534011.g.vcf.gz
PI534013	/work/jyanglab/subhash/BQSR/gvcf/PI534013.g.vcf.gz
PI534014	/work/jyanglab/subhash/BQSR/gvcf/PI534014.g.vcf.gz
PI534015	/work/jyanglab/subhash/BQSR/gvcf/PI534015.g.vcf.gz
PI534016	/work/jyanglab/subhash/BQSR/gvcf/PI534016.g.vcf.gz
PI534017	/work/jyanglab/subhash/BQSR/gvcf/PI534017.g.vcf.gz
PI534019	/work/jyanglab/subhash/BQSR/gvcf/PI534019.g.vcf.gz
PI534020	/work/jyanglab/subhash/BQSR/gvcf/PI534020.g.vcf.gz
PI534021	/work/jyanglab/subhash/BQSR/gvcf/PI534021.g.vcf.gz
PI534022	/work/jyanglab/subhash/BQSR/gvcf/PI534022.g.vcf.gz
PI534023	/work/jyanglab/subhash/BQSR/gvcf/PI534023.g.vcf.gz
PI534024	/work/jyanglab/subhash/BQSR/gvcf/PI534024.g.vcf.gz
PI534025	/work/jyanglab/subhash/BQSR/gvcf/PI534025.g.vcf.gz
PI534026	/work/jyanglab/subhash/BQSR/gvcf/PI534026.g.vcf.gz
PI534027	/work/jyanglab/subhash/BQSR/gvcf/PI534027.g.vcf.gz
PI534028	/work/jyanglab/subhash/BQSR/gvcf/PI534028.g.vcf.gz
PI534030	/work/jyanglab/subhash/BQSR/gvcf/PI534030.g.vcf.gz
PI534031	/work/jyanglab/subhash/BQSR/gvcf/PI534031.g.vcf.gz
PI534032	/work/jyanglab/subhash/BQSR/gvcf/PI534032.g.vcf.gz
PI534033	/work/jyanglab/subhash/BQSR/gvcf/PI534033.g.vcf.gz
PI534034	/work/jyanglab/subhash/BQSR/gvcf/PI534034.g.vcf.gz
PI534035	/work/jyanglab/subhash/BQSR/gvcf/PI534035.g.vcf.gz
PI534036	/work/jyanglab/subhash/BQSR/gvcf/PI534036.g.vcf.gz
PI534037	/work/jyanglab/subhash/BQSR/gvcf/PI534037.g.vcf.gz
PI534038	/work/jyanglab/subhash/BQSR/gvcf/PI534038.g.vcf.gz
PI534040	/work/jyanglab/subhash/BQSR/gvcf/PI534040.g.vcf.gz
PI534041	/work/jyanglab/subhash/BQSR/gvcf/PI534041.g.vcf.gz
PI534042	/work/jyanglab/subhash/BQSR/gvcf/PI534042.g.vcf.gz
PI534043	/work/jyanglab/subhash/BQSR/gvcf/PI534043.g.vcf.gz
PI534044	/work/jyanglab/subhash/BQSR/gvcf/PI534044.g.vcf.gz
PI534045	/work/jyanglab/subhash/BQSR/gvcf/PI534045.g.vcf.gz
PI534046	/work/jyanglab/subhash/BQSR/gvcf/PI534046.g.vcf.gz
PI534047	/work/jyanglab/subhash/BQSR/gvcf/PI534047.g.vcf.gz
PI534049	/work/jyanglab/subhash/BQSR/gvcf/PI534049.g.vcf.gz
PI534050	/work/jyanglab/subhash/BQSR/gvcf/PI534050.g.vcf.gz
PI534051	/work/jyanglab/subhash/BQSR/gvcf/PI534051.g.vcf.gz
PI534052	/work/jyanglab/subhash/BQSR/gvcf/PI534052.g.vcf.gz
PI534053	/work/jyanglab/subhash/BQSR/gvcf/PI534053.g.vcf.gz
PI534054	/work/jyanglab/subhash/BQSR/gvcf/PI534054.g.vcf.gz
PI534055	/work/jyanglab/subhash/BQSR/gvcf/PI534055.g.vcf.gz
PI534057	/work/jyanglab/subhash/BQSR/gvcf/PI534057.g.vcf.gz
PI534058	/work/jyanglab/subhash/BQSR/gvcf/PI534058.g.vcf.gz
PI534059	/work/jyanglab/subhash/BQSR/gvcf/PI534059.g.vcf.gz
PI534060	/work/jyanglab/subhash/BQSR/gvcf/PI534060.g.vcf.gz
PI534061	/work/jyanglab/subhash/BQSR/gvcf/PI534061.g.vcf.gz
PI534062	/work/jyanglab/subhash/BQSR/gvcf/PI534062.g.vcf.gz
PI534063	/work/jyanglab/subhash/BQSR/gvcf/PI534063.g.vcf.gz
PI534065	/work/jyanglab/subhash/BQSR/gvcf/PI534065.g.vcf.gz
PI534066	/work/jyanglab/subhash/BQSR/gvcf/PI534066.g.vcf.gz
PI534067	/work/jyanglab/subhash/BQSR/gvcf/PI534067.g.vcf.gz
PI534069	/work/jyanglab/subhash/BQSR/gvcf/PI534069.g.vcf.gz
PI534070	/work/jyanglab/subhash/BQSR/gvcf/PI534070.g.vcf.gz
PI534072	/work/jyanglab/subhash/BQSR/gvcf/PI534072.g.vcf.gz
PI534073	/work/jyanglab/subhash/BQSR/gvcf/PI534073.g.vcf.gz
PI534074	/work/jyanglab/subhash/BQSR/gvcf/PI534074.g.vcf.gz
PI534075	/work/jyanglab/subhash/BQSR/gvcf/PI534075.g.vcf.gz
PI534076	/work/jyanglab/subhash/BQSR/gvcf/PI534076.g.vcf.gz
PI534077	/work/jyanglab/subhash/BQSR/gvcf/PI534077.g.vcf.gz
PI534078	/work/jyanglab/subhash/BQSR/gvcf/PI534078.g.vcf.gz
PI534079	/work/jyanglab/subhash/BQSR/gvcf/PI534079.g.vcf.gz
PI534080	/work/jyanglab/subhash/BQSR/gvcf/PI534080.g.vcf.gz
PI534081	/work/jyanglab/subhash/BQSR/gvcf/PI534081.g.vcf.gz
PI534082	/work/jyanglab/subhash/BQSR/gvcf/PI534082.g.vcf.gz
PI534083	/work/jyanglab/subhash/BQSR/gvcf/PI534083.g.vcf.gz
PI534084	/work/jyanglab/subhash/BQSR/gvcf/PI534084.g.vcf.gz
PI534085	/work/jyanglab/subhash/BQSR/gvcf/PI534085.g.vcf.gz
PI534086	/work/jyanglab/subhash/BQSR/gvcf/PI534086.g.vcf.gz
PI534087	/work/jyanglab/subhash/BQSR/gvcf/PI534087.g.vcf.gz
PI534088	/work/jyanglab/subhash/BQSR/gvcf/PI534088.g.vcf.gz
PI534089	/work/jyanglab/subhash/BQSR/gvcf/PI534089.g.vcf.gz
PI534090	/work/jyanglab/subhash/BQSR/gvcf/PI534090.g.vcf.gz
PI534091	/work/jyanglab/subhash/BQSR/gvcf/PI534091.g.vcf.gz
PI534092	/work/jyanglab/subhash/BQSR/gvcf/PI534092.g.vcf.gz
PI534094	/work/jyanglab/subhash/BQSR/gvcf/PI534094.g.vcf.gz
PI534096	/work/jyanglab/subhash/BQSR/gvcf/PI534096.g.vcf.gz
PI534097	/work/jyanglab/subhash/BQSR/gvcf/PI534097.g.vcf.gz
PI534098	/work/jyanglab/subhash/BQSR/gvcf/PI534098.g.vcf.gz
PI534099	/work/jyanglab/subhash/BQSR/gvcf/PI534099.g.vcf.gz
PI534100	/work/jyanglab/subhash/BQSR/gvcf/PI534100.g.vcf.gz
PI534101	/work/jyanglab/subhash/BQSR/gvcf/PI534101.g.vcf.gz
PI534102	/work/jyanglab/subhash/BQSR/gvcf/PI534102.g.vcf.gz
PI534103	/work/jyanglab/subhash/BQSR/gvcf/PI534103.g.vcf.gz
PI534105	/work/jyanglab/subhash/BQSR/gvcf/PI534105.g.vcf.gz
PI534106	/work/jyanglab/subhash/BQSR/gvcf/PI534106.g.vcf.gz
PI534107	/work/jyanglab/subhash/BQSR/gvcf/PI534107.g.vcf.gz
PI534108	/work/jyanglab/subhash/BQSR/gvcf/PI534108.g.vcf.gz
PI534109	/work/jyanglab/subhash/BQSR/gvcf/PI534109.g.vcf.gz
PI534110	/work/jyanglab/subhash/BQSR/gvcf/PI534110.g.vcf.gz
PI534111	/work/jyanglab/subhash/BQSR/gvcf/PI534111.g.vcf.gz
PI534112	/work/jyanglab/subhash/BQSR/gvcf/PI534112.g.vcf.gz
PI534113	/work/jyanglab/subhash/BQSR/gvcf/PI534113.g.vcf.gz
PI534114	/work/jyanglab/subhash/BQSR/gvcf/PI534114.g.vcf.gz
PI534115	/work/jyanglab/subhash/BQSR/gvcf/PI534115.g.vcf.gz
PI534116	/work/jyanglab/subhash/BQSR/gvcf/PI534116.g.vcf.gz
PI534117	/work/jyanglab/subhash/BQSR/gvcf/PI534117.g.vcf.gz
PI534118	/work/jyanglab/subhash/BQSR/gvcf/PI534118.g.vcf.gz
PI534119	/work/jyanglab/subhash/BQSR/gvcf/PI534119.g.vcf.gz
PI534120	/work/jyanglab/subhash/BQSR/gvcf/PI534120.g.vcf.gz
PI534121	/work/jyanglab/subhash/BQSR/gvcf/PI534121.g.vcf.gz
PI534122	/work/jyanglab/subhash/BQSR/gvcf/PI534122.g.vcf.gz
PI534123	/work/jyanglab/subhash/BQSR/gvcf/PI534123.g.vcf.gz
PI534124	/work/jyanglab/subhash/BQSR/gvcf/PI534124.g.vcf.gz
PI534126_1	/work/jyanglab/subhash/BQSR/gvcf/PI534126_1.g.vcf.gz
PI534126_2	/work/jyanglab/subhash/BQSR/gvcf/PI534126_2.g.vcf.gz
PI534127	/work/jyanglab/subhash/BQSR/gvcf/PI534127.g.vcf.gz
PI534128	/work/jyanglab/subhash/BQSR/gvcf/PI534128.g.vcf.gz
PI534130	/work/jyanglab/subhash/BQSR/gvcf/PI534130.g.vcf.gz
PI534131	/work/jyanglab/subhash/BQSR/gvcf/PI534131.g.vcf.gz
PI534132	/work/jyanglab/subhash/BQSR/gvcf/PI534132.g.vcf.gz
PI534133	/work/jyanglab/subhash/BQSR/gvcf/PI534133.g.vcf.gz
PI534134	/work/jyanglab/subhash/BQSR/gvcf/PI534134.g.vcf.gz
PI534135	/work/jyanglab/subhash/BQSR/gvcf/PI534135.g.vcf.gz
PI534136	/work/jyanglab/subhash/BQSR/gvcf/PI534136.g.vcf.gz
PI534137	/work/jyanglab/subhash/BQSR/gvcf/PI534137.g.vcf.gz
PI534138	/work/jyanglab/subhash/BQSR/gvcf/PI534138.g.vcf.gz
PI534139	/work/jyanglab/subhash/BQSR/gvcf/PI534139.g.vcf.gz
PI534140	/work/jyanglab/subhash/BQSR/gvcf/PI534140.g.vcf.gz
PI534141	/work/jyanglab/subhash/BQSR/gvcf/PI534141.g.vcf.gz
PI534142	/work/jyanglab/subhash/BQSR/gvcf/PI534142.g.vcf.gz
PI534144	/work/jyanglab/subhash/BQSR/gvcf/PI534144.g.vcf.gz
PI534145	/work/jyanglab/subhash/BQSR/gvcf/PI534145.g.vcf.gz
PI534146	/work/jyanglab/subhash/BQSR/gvcf/PI534146.g.vcf.gz
PI534147	/work/jyanglab/subhash/BQSR/gvcf/PI534147.g.vcf.gz
PI534148	/work/jyanglab/subhash/BQSR/gvcf/PI534148.g.vcf.gz
PI534149	/work/jyanglab/subhash/BQSR/gvcf/PI534149.g.vcf.gz
PI534150	/work/jyanglab/subhash/BQSR/gvcf/PI534150.g.vcf.gz
PI534151	/work/jyanglab/subhash/BQSR/gvcf/PI534151.g.vcf.gz
PI534152	/work/jyanglab/subhash/BQSR/gvcf/PI534152.g.vcf.gz
PI534153	/work/jyanglab/subhash/BQSR/gvcf/PI534153.g.vcf.gz
PI534154	/work/jyanglab/subhash/BQSR/gvcf/PI534154.g.vcf.gz
PI534155	/work/jyanglab/subhash/BQSR/gvcf/PI534155.g.vcf.gz
PI534156	/work/jyanglab/subhash/BQSR/gvcf/PI534156.g.vcf.gz
PI534157	/work/jyanglab/subhash/BQSR/gvcf/PI534157.g.vcf.gz
PI534158	/work/jyanglab/subhash/BQSR/gvcf/PI534158.g.vcf.gz
PI534159	/work/jyanglab/subhash/BQSR/gvcf/PI534159.g.vcf.gz
PI534160	/work/jyanglab/subhash/BQSR/gvcf/PI534160.g.vcf.gz
PI534162	/work/jyanglab/subhash/BQSR/gvcf/PI534162.g.vcf.gz
PI534163	/work/jyanglab/subhash/BQSR/gvcf/PI534163.g.vcf.gz
PI534164	/work/jyanglab/subhash/BQSR/gvcf/PI534164.g.vcf.gz
PI534165	/work/jyanglab/subhash/BQSR/gvcf/PI534165.g.vcf.gz
PI534166	/work/jyanglab/subhash/BQSR/gvcf/PI534166.g.vcf.gz
PI534167	/work/jyanglab/subhash/BQSR/gvcf/PI534167.g.vcf.gz
PI540816	/work/jyanglab/subhash/BQSR/gvcf/PI540816.g.vcf.gz
PI542406	/work/jyanglab/subhash/BQSR/gvcf/PI542406.g.vcf.gz
PI542718	/work/jyanglab/subhash/BQSR/gvcf/PI542718.g.vcf.gz
PI548797	/work/jyanglab/subhash/BQSR/gvcf/PI548797.g.vcf.gz
PI552856	/work/jyanglab/subhash/BQSR/gvcf/PI552856.g.vcf.gz
