BTx643	/work/jyanglab/subhash/BQSR/gvcf/BTx643.g.vcf.gz
PI552861	/work/jyanglab/subhash/BQSR/gvcf/PI552861.g.vcf.gz
PI561071	/work/jyanglab/subhash/BQSR/gvcf/PI561071.g.vcf.gz
PI561072	/work/jyanglab/subhash/BQSR/gvcf/PI561072.g.vcf.gz
PI561073	/work/jyanglab/subhash/BQSR/gvcf/PI561073.g.vcf.gz
PI562730	/work/jyanglab/subhash/BQSR/gvcf/PI562730.g.vcf.gz
PI564163	/work/jyanglab/subhash/BQSR/gvcf/PI564163.g.vcf.gz
PI564164	/work/jyanglab/subhash/BQSR/gvcf/PI564164.g.vcf.gz
PI564165	/work/jyanglab/subhash/BQSR/gvcf/PI564165.g.vcf.gz
PI565121	/work/jyanglab/subhash/BQSR/gvcf/PI565121.g.vcf.gz
PI566819	/work/jyanglab/subhash/BQSR/gvcf/PI566819.g.vcf.gz
PI576130	/work/jyanglab/subhash/BQSR/gvcf/PI576130.g.vcf.gz
PI576328	/work/jyanglab/subhash/BQSR/gvcf/PI576328.g.vcf.gz
PI576329	/work/jyanglab/subhash/BQSR/gvcf/PI576329.g.vcf.gz
PI576330	/work/jyanglab/subhash/BQSR/gvcf/PI576330.g.vcf.gz
PI576332	/work/jyanglab/subhash/BQSR/gvcf/PI576332.g.vcf.gz
PI576333	/work/jyanglab/subhash/BQSR/gvcf/PI576333.g.vcf.gz
PI576334	/work/jyanglab/subhash/BQSR/gvcf/PI576334.g.vcf.gz
PI576335	/work/jyanglab/subhash/BQSR/gvcf/PI576335.g.vcf.gz
PI576337	/work/jyanglab/subhash/BQSR/gvcf/PI576337.g.vcf.gz
PI576338	/work/jyanglab/subhash/BQSR/gvcf/PI576338.g.vcf.gz
PI576339	/work/jyanglab/subhash/BQSR/gvcf/PI576339.g.vcf.gz
PI576340	/work/jyanglab/subhash/BQSR/gvcf/PI576340.g.vcf.gz
PI576341	/work/jyanglab/subhash/BQSR/gvcf/PI576341.g.vcf.gz
PI576342	/work/jyanglab/subhash/BQSR/gvcf/PI576342.g.vcf.gz
PI576343	/work/jyanglab/subhash/BQSR/gvcf/PI576343.g.vcf.gz
PI576345	/work/jyanglab/subhash/BQSR/gvcf/PI576345.g.vcf.gz
PI576346	/work/jyanglab/subhash/BQSR/gvcf/PI576346.g.vcf.gz
PI576347	/work/jyanglab/subhash/BQSR/gvcf/PI576347.g.vcf.gz
PI576348	/work/jyanglab/subhash/BQSR/gvcf/PI576348.g.vcf.gz
PI576349	/work/jyanglab/subhash/BQSR/gvcf/PI576349.g.vcf.gz
PI576350	/work/jyanglab/subhash/BQSR/gvcf/PI576350.g.vcf.gz
PI576351	/work/jyanglab/subhash/BQSR/gvcf/PI576351.g.vcf.gz
PI576352	/work/jyanglab/subhash/BQSR/gvcf/PI576352.g.vcf.gz
PI576354	/work/jyanglab/subhash/BQSR/gvcf/PI576354.g.vcf.gz
PI576355	/work/jyanglab/subhash/BQSR/gvcf/PI576355.g.vcf.gz
PI576357	/work/jyanglab/subhash/BQSR/gvcf/PI576357.g.vcf.gz
PI576358	/work/jyanglab/subhash/BQSR/gvcf/PI576358.g.vcf.gz
PI576359	/work/jyanglab/subhash/BQSR/gvcf/PI576359.g.vcf.gz
PI576360	/work/jyanglab/subhash/BQSR/gvcf/PI576360.g.vcf.gz
PI576361	/work/jyanglab/subhash/BQSR/gvcf/PI576361.g.vcf.gz
PI576362	/work/jyanglab/subhash/BQSR/gvcf/PI576362.g.vcf.gz
PI576363	/work/jyanglab/subhash/BQSR/gvcf/PI576363.g.vcf.gz
PI576364	/work/jyanglab/subhash/BQSR/gvcf/PI576364.g.vcf.gz
PI576366	/work/jyanglab/subhash/BQSR/gvcf/PI576366.g.vcf.gz
PI576368	/work/jyanglab/subhash/BQSR/gvcf/PI576368.g.vcf.gz
PI576369	/work/jyanglab/subhash/BQSR/gvcf/PI576369.g.vcf.gz
PI576370	/work/jyanglab/subhash/BQSR/gvcf/PI576370.g.vcf.gz
PI576371	/work/jyanglab/subhash/BQSR/gvcf/PI576371.g.vcf.gz
PI576372	/work/jyanglab/subhash/BQSR/gvcf/PI576372.g.vcf.gz
PI576373	/work/jyanglab/subhash/BQSR/gvcf/PI576373.g.vcf.gz
PI576374	/work/jyanglab/subhash/BQSR/gvcf/PI576374.g.vcf.gz
PI576375	/work/jyanglab/subhash/BQSR/gvcf/PI576375.g.vcf.gz
PI576376	/work/jyanglab/subhash/BQSR/gvcf/PI576376.g.vcf.gz
PI576377	/work/jyanglab/subhash/BQSR/gvcf/PI576377.g.vcf.gz
PI576378	/work/jyanglab/subhash/BQSR/gvcf/PI576378.g.vcf.gz
PI576379	/work/jyanglab/subhash/BQSR/gvcf/PI576379.g.vcf.gz
PI576380	/work/jyanglab/subhash/BQSR/gvcf/PI576380.g.vcf.gz
PI576381	/work/jyanglab/subhash/BQSR/gvcf/PI576381.g.vcf.gz
PI576382	/work/jyanglab/subhash/BQSR/gvcf/PI576382.g.vcf.gz
PI576383	/work/jyanglab/subhash/BQSR/gvcf/PI576383.g.vcf.gz
PI576385	/work/jyanglab/subhash/BQSR/gvcf/PI576385.g.vcf.gz
PI576386	/work/jyanglab/subhash/BQSR/gvcf/PI576386.g.vcf.gz
PI576387	/work/jyanglab/subhash/BQSR/gvcf/PI576387.g.vcf.gz
PI576389	/work/jyanglab/subhash/BQSR/gvcf/PI576389.g.vcf.gz
PI576390	/work/jyanglab/subhash/BQSR/gvcf/PI576390.g.vcf.gz
PI576391	/work/jyanglab/subhash/BQSR/gvcf/PI576391.g.vcf.gz
PI576392	/work/jyanglab/subhash/BQSR/gvcf/PI576392.g.vcf.gz
PI576393	/work/jyanglab/subhash/BQSR/gvcf/PI576393.g.vcf.gz
PI576394	/work/jyanglab/subhash/BQSR/gvcf/PI576394.g.vcf.gz
PI576395	/work/jyanglab/subhash/BQSR/gvcf/PI576395.g.vcf.gz
PI576396	/work/jyanglab/subhash/BQSR/gvcf/PI576396.g.vcf.gz
PI576397	/work/jyanglab/subhash/BQSR/gvcf/PI576397.g.vcf.gz
PI576398	/work/jyanglab/subhash/BQSR/gvcf/PI576398.g.vcf.gz
PI576399	/work/jyanglab/subhash/BQSR/gvcf/PI576399.g.vcf.gz
PI576400	/work/jyanglab/subhash/BQSR/gvcf/PI576400.g.vcf.gz
PI576401	/work/jyanglab/subhash/BQSR/gvcf/PI576401.g.vcf.gz
PI576402	/work/jyanglab/subhash/BQSR/gvcf/PI576402.g.vcf.gz
PI576403	/work/jyanglab/subhash/BQSR/gvcf/PI576403.g.vcf.gz
PI576404_1	/work/jyanglab/subhash/BQSR/gvcf/PI576404_1.g.vcf.gz
PI576404_2	/work/jyanglab/subhash/BQSR/gvcf/PI576404_2.g.vcf.gz
PI576405	/work/jyanglab/subhash/BQSR/gvcf/PI576405.g.vcf.gz
PI576406	/work/jyanglab/subhash/BQSR/gvcf/PI576406.g.vcf.gz
PI576407	/work/jyanglab/subhash/BQSR/gvcf/PI576407.g.vcf.gz
PI576408	/work/jyanglab/subhash/BQSR/gvcf/PI576408.g.vcf.gz
PI576409	/work/jyanglab/subhash/BQSR/gvcf/PI576409.g.vcf.gz
PI576410	/work/jyanglab/subhash/BQSR/gvcf/PI576410.g.vcf.gz
PI576411_1	/work/jyanglab/subhash/BQSR/gvcf/PI576411_1.g.vcf.gz
PI576411_2	/work/jyanglab/subhash/BQSR/gvcf/PI576411_2.g.vcf.gz
PI576412	/work/jyanglab/subhash/BQSR/gvcf/PI576412.g.vcf.gz
PI576413	/work/jyanglab/subhash/BQSR/gvcf/PI576413.g.vcf.gz
PI576414	/work/jyanglab/subhash/BQSR/gvcf/PI576414.g.vcf.gz
PI576415	/work/jyanglab/subhash/BQSR/gvcf/PI576415.g.vcf.gz
PI576416	/work/jyanglab/subhash/BQSR/gvcf/PI576416.g.vcf.gz
PI576416_1	/work/jyanglab/subhash/BQSR/gvcf/PI576416_1.g.vcf.gz
PI576417	/work/jyanglab/subhash/BQSR/gvcf/PI576417.g.vcf.gz
PI576418	/work/jyanglab/subhash/BQSR/gvcf/PI576418.g.vcf.gz
PI576419	/work/jyanglab/subhash/BQSR/gvcf/PI576419.g.vcf.gz
PI576420	/work/jyanglab/subhash/BQSR/gvcf/PI576420.g.vcf.gz
PI576421	/work/jyanglab/subhash/BQSR/gvcf/PI576421.g.vcf.gz
PI576422	/work/jyanglab/subhash/BQSR/gvcf/PI576422.g.vcf.gz
PI576423	/work/jyanglab/subhash/BQSR/gvcf/PI576423.g.vcf.gz
PI576424	/work/jyanglab/subhash/BQSR/gvcf/PI576424.g.vcf.gz
PI576425	/work/jyanglab/subhash/BQSR/gvcf/PI576425.g.vcf.gz
PI576426	/work/jyanglab/subhash/BQSR/gvcf/PI576426.g.vcf.gz
PI576427	/work/jyanglab/subhash/BQSR/gvcf/PI576427.g.vcf.gz
PI576428	/work/jyanglab/subhash/BQSR/gvcf/PI576428.g.vcf.gz
PI576429	/work/jyanglab/subhash/BQSR/gvcf/PI576429.g.vcf.gz
PI576431	/work/jyanglab/subhash/BQSR/gvcf/PI576431.g.vcf.gz
PI576432	/work/jyanglab/subhash/BQSR/gvcf/PI576432.g.vcf.gz
PI576433	/work/jyanglab/subhash/BQSR/gvcf/PI576433.g.vcf.gz
PI576434	/work/jyanglab/subhash/BQSR/gvcf/PI576434.g.vcf.gz
PI576435	/work/jyanglab/subhash/BQSR/gvcf/PI576435.g.vcf.gz
PI576436	/work/jyanglab/subhash/BQSR/gvcf/PI576436.g.vcf.gz
PI576437	/work/jyanglab/subhash/BQSR/gvcf/PI576437.g.vcf.gz
PI585291	/work/jyanglab/subhash/BQSR/gvcf/PI585291.g.vcf.gz
PI585295	/work/jyanglab/subhash/BQSR/gvcf/PI585295.g.vcf.gz
PI595699	/work/jyanglab/subhash/BQSR/gvcf/PI595699.g.vcf.gz
PI595700	/work/jyanglab/subhash/BQSR/gvcf/PI595700.g.vcf.gz
PI595701	/work/jyanglab/subhash/BQSR/gvcf/PI595701.g.vcf.gz
PI595702	/work/jyanglab/subhash/BQSR/gvcf/PI595702.g.vcf.gz
PI595703	/work/jyanglab/subhash/BQSR/gvcf/PI595703.g.vcf.gz
PI595704	/work/jyanglab/subhash/BQSR/gvcf/PI595704.g.vcf.gz
PI595705	/work/jyanglab/subhash/BQSR/gvcf/PI595705.g.vcf.gz
PI595706	/work/jyanglab/subhash/BQSR/gvcf/PI595706.g.vcf.gz
PI595708	/work/jyanglab/subhash/BQSR/gvcf/PI595708.g.vcf.gz
PI595709	/work/jyanglab/subhash/BQSR/gvcf/PI595709.g.vcf.gz
PI595710	/work/jyanglab/subhash/BQSR/gvcf/PI595710.g.vcf.gz
PI595711	/work/jyanglab/subhash/BQSR/gvcf/PI595711.g.vcf.gz
PI595712	/work/jyanglab/subhash/BQSR/gvcf/PI595712.g.vcf.gz
PI595713	/work/jyanglab/subhash/BQSR/gvcf/PI595713.g.vcf.gz
PI595714	/work/jyanglab/subhash/BQSR/gvcf/PI595714.g.vcf.gz
PI595715	/work/jyanglab/subhash/BQSR/gvcf/PI595715.g.vcf.gz
PI595716	/work/jyanglab/subhash/BQSR/gvcf/PI595716.g.vcf.gz
PI595717	/work/jyanglab/subhash/BQSR/gvcf/PI595717.g.vcf.gz
PI595718	/work/jyanglab/subhash/BQSR/gvcf/PI595718.g.vcf.gz
PI595719	/work/jyanglab/subhash/BQSR/gvcf/PI595719.g.vcf.gz
PI595720	/work/jyanglab/subhash/BQSR/gvcf/PI595720.g.vcf.gz
PI595721	/work/jyanglab/subhash/BQSR/gvcf/PI595721.g.vcf.gz
PI595722	/work/jyanglab/subhash/BQSR/gvcf/PI595722.g.vcf.gz
PI595723	/work/jyanglab/subhash/BQSR/gvcf/PI595723.g.vcf.gz
PI595724	/work/jyanglab/subhash/BQSR/gvcf/PI595724.g.vcf.gz
PI595725	/work/jyanglab/subhash/BQSR/gvcf/PI595725.g.vcf.gz
PI595726	/work/jyanglab/subhash/BQSR/gvcf/PI595726.g.vcf.gz
PI595727	/work/jyanglab/subhash/BQSR/gvcf/PI595727.g.vcf.gz
PI595728	/work/jyanglab/subhash/BQSR/gvcf/PI595728.g.vcf.gz
PI595729	/work/jyanglab/subhash/BQSR/gvcf/PI595729.g.vcf.gz
PI595730	/work/jyanglab/subhash/BQSR/gvcf/PI595730.g.vcf.gz
PI595731	/work/jyanglab/subhash/BQSR/gvcf/PI595731.g.vcf.gz
PI595732	/work/jyanglab/subhash/BQSR/gvcf/PI595732.g.vcf.gz
PI595733	/work/jyanglab/subhash/BQSR/gvcf/PI595733.g.vcf.gz
PI595734	/work/jyanglab/subhash/BQSR/gvcf/PI595734.g.vcf.gz
PI595735	/work/jyanglab/subhash/BQSR/gvcf/PI595735.g.vcf.gz
PI595736	/work/jyanglab/subhash/BQSR/gvcf/PI595736.g.vcf.gz
PI595737	/work/jyanglab/subhash/BQSR/gvcf/PI595737.g.vcf.gz
PI595738	/work/jyanglab/subhash/BQSR/gvcf/PI595738.g.vcf.gz
PI595739	/work/jyanglab/subhash/BQSR/gvcf/PI595739.g.vcf.gz
PI595740	/work/jyanglab/subhash/BQSR/gvcf/PI595740.g.vcf.gz
PI595741	/work/jyanglab/subhash/BQSR/gvcf/PI595741.g.vcf.gz
PI595742	/work/jyanglab/subhash/BQSR/gvcf/PI595742.g.vcf.gz
PI595743	/work/jyanglab/subhash/BQSR/gvcf/PI595743.g.vcf.gz
PI595744	/work/jyanglab/subhash/BQSR/gvcf/PI595744.g.vcf.gz
PI595745	/work/jyanglab/subhash/BQSR/gvcf/PI595745.g.vcf.gz
PI595746	/work/jyanglab/subhash/BQSR/gvcf/PI595746.g.vcf.gz
PI595747	/work/jyanglab/subhash/BQSR/gvcf/PI595747.g.vcf.gz
PI595748	/work/jyanglab/subhash/BQSR/gvcf/PI595748.g.vcf.gz
PI597943	/work/jyanglab/subhash/BQSR/gvcf/PI597943.g.vcf.gz
PI597944	/work/jyanglab/subhash/BQSR/gvcf/PI597944.g.vcf.gz
PI597945	/work/jyanglab/subhash/BQSR/gvcf/PI597945.g.vcf.gz
PI597946	/work/jyanglab/subhash/BQSR/gvcf/PI597946.g.vcf.gz
PI597947	/work/jyanglab/subhash/BQSR/gvcf/PI597947.g.vcf.gz
PI597949	/work/jyanglab/subhash/BQSR/gvcf/PI597949.g.vcf.gz
PI597950	/work/jyanglab/subhash/BQSR/gvcf/PI597950.g.vcf.gz
PI597951	/work/jyanglab/subhash/BQSR/gvcf/PI597951.g.vcf.gz
PI597952	/work/jyanglab/subhash/BQSR/gvcf/PI597952.g.vcf.gz
PI597953	/work/jyanglab/subhash/BQSR/gvcf/PI597953.g.vcf.gz
PI597955	/work/jyanglab/subhash/BQSR/gvcf/PI597955.g.vcf.gz
PI597956	/work/jyanglab/subhash/BQSR/gvcf/PI597956.g.vcf.gz
PI597957	/work/jyanglab/subhash/BQSR/gvcf/PI597957.g.vcf.gz
PI597958	/work/jyanglab/subhash/BQSR/gvcf/PI597958.g.vcf.gz
PI597959	/work/jyanglab/subhash/BQSR/gvcf/PI597959.g.vcf.gz
PI597960	/work/jyanglab/subhash/BQSR/gvcf/PI597960.g.vcf.gz
PI597961	/work/jyanglab/subhash/BQSR/gvcf/PI597961.g.vcf.gz
PI597962	/work/jyanglab/subhash/BQSR/gvcf/PI597962.g.vcf.gz
PI597963	/work/jyanglab/subhash/BQSR/gvcf/PI597963.g.vcf.gz
PI597964	/work/jyanglab/subhash/BQSR/gvcf/PI597964.g.vcf.gz
PI597965	/work/jyanglab/subhash/BQSR/gvcf/PI597965.g.vcf.gz
PI597966	/work/jyanglab/subhash/BQSR/gvcf/PI597966.g.vcf.gz
PI597967	/work/jyanglab/subhash/BQSR/gvcf/PI597967.g.vcf.gz
PI597968	/work/jyanglab/subhash/BQSR/gvcf/PI597968.g.vcf.gz
PI597970	/work/jyanglab/subhash/BQSR/gvcf/PI597970.g.vcf.gz
PI597971	/work/jyanglab/subhash/BQSR/gvcf/PI597971.g.vcf.gz
PI597972	/work/jyanglab/subhash/BQSR/gvcf/PI597972.g.vcf.gz
PI597973	/work/jyanglab/subhash/BQSR/gvcf/PI597973.g.vcf.gz
PI597974	/work/jyanglab/subhash/BQSR/gvcf/PI597974.g.vcf.gz
PI597975	/work/jyanglab/subhash/BQSR/gvcf/PI597975.g.vcf.gz
PI597976	/work/jyanglab/subhash/BQSR/gvcf/PI597976.g.vcf.gz
PI597977	/work/jyanglab/subhash/BQSR/gvcf/PI597977.g.vcf.gz
PI597978	/work/jyanglab/subhash/BQSR/gvcf/PI597978.g.vcf.gz
PI597979	/work/jyanglab/subhash/BQSR/gvcf/PI597979.g.vcf.gz
PI597980	/work/jyanglab/subhash/BQSR/gvcf/PI597980.g.vcf.gz
PI597981	/work/jyanglab/subhash/BQSR/gvcf/PI597981.g.vcf.gz
PI597982	/work/jyanglab/subhash/BQSR/gvcf/PI597982.g.vcf.gz
PI598069	/work/jyanglab/subhash/BQSR/gvcf/PI598069.g.vcf.gz
PI598070	/work/jyanglab/subhash/BQSR/gvcf/PI598070.g.vcf.gz
PI601816	/work/jyanglab/subhash/BQSR/gvcf/PI601816.g.vcf.gz
PI607931	/work/jyanglab/subhash/BQSR/gvcf/PI607931.g.vcf.gz
PI609456	/work/jyanglab/subhash/BQSR/gvcf/PI609456.g.vcf.gz
PI613536	/work/jyanglab/subhash/BQSR/gvcf/PI613536.g.vcf.gz
PI629034	/work/jyanglab/subhash/BQSR/gvcf/PI629034.g.vcf.gz
PI629040	/work/jyanglab/subhash/BQSR/gvcf/PI629040.g.vcf.gz
PI629059	/work/jyanglab/subhash/BQSR/gvcf/PI629059.g.vcf.gz
PI641824	/work/jyanglab/subhash/BQSR/gvcf/PI641824.g.vcf.gz
PI641836	/work/jyanglab/subhash/BQSR/gvcf/PI641836.g.vcf.gz
PI641849	/work/jyanglab/subhash/BQSR/gvcf/PI641849.g.vcf.gz
PI641874	/work/jyanglab/subhash/BQSR/gvcf/PI641874.g.vcf.gz
PI642791	/work/jyanglab/subhash/BQSR/gvcf/PI642791.g.vcf.gz
PI642793	/work/jyanglab/subhash/BQSR/gvcf/PI642793.g.vcf.gz
PI642992	/work/jyanglab/subhash/BQSR/gvcf/PI642992.g.vcf.gz
PI642998	/work/jyanglab/subhash/BQSR/gvcf/PI642998.g.vcf.gz
PI651492	/work/jyanglab/subhash/BQSR/gvcf/PI651492.g.vcf.gz
PI651496	/work/jyanglab/subhash/BQSR/gvcf/PI651496.g.vcf.gz
PI653616	/work/jyanglab/subhash/BQSR/gvcf/PI653616.g.vcf.gz
PI653617	/work/jyanglab/subhash/BQSR/gvcf/PI653617.g.vcf.gz
PI655970	/work/jyanglab/subhash/BQSR/gvcf/PI655970.g.vcf.gz
PI655971	/work/jyanglab/subhash/BQSR/gvcf/PI655971.g.vcf.gz
PI655972	/work/jyanglab/subhash/BQSR/gvcf/PI655972.g.vcf.gz
PI655973	/work/jyanglab/subhash/BQSR/gvcf/PI655973.g.vcf.gz
PI655974	/work/jyanglab/subhash/BQSR/gvcf/PI655974.g.vcf.gz
PI655975	/work/jyanglab/subhash/BQSR/gvcf/PI655975.g.vcf.gz
PI655976	/work/jyanglab/subhash/BQSR/gvcf/PI655976.g.vcf.gz
PI655977	/work/jyanglab/subhash/BQSR/gvcf/PI655977.g.vcf.gz
PI655978	/work/jyanglab/subhash/BQSR/gvcf/PI655978.g.vcf.gz
PI655979	/work/jyanglab/subhash/BQSR/gvcf/PI655979.g.vcf.gz
PI655980	/work/jyanglab/subhash/BQSR/gvcf/PI655980.g.vcf.gz
