BTx643	/work/jyanglab/subhash/BQSR/gvcf/BTx643.g.vcf.gz
PI655981	/work/jyanglab/subhash/BQSR/gvcf/PI655981.g.vcf.gz
PI655982	/work/jyanglab/subhash/BQSR/gvcf/PI655982.g.vcf.gz
PI655983	/work/jyanglab/subhash/BQSR/gvcf/PI655983.g.vcf.gz
PI655984	/work/jyanglab/subhash/BQSR/gvcf/PI655984.g.vcf.gz
PI655985	/work/jyanglab/subhash/BQSR/gvcf/PI655985.g.vcf.gz
PI655986	/work/jyanglab/subhash/BQSR/gvcf/PI655986.g.vcf.gz
PI655987	/work/jyanglab/subhash/BQSR/gvcf/PI655987.g.vcf.gz
PI655988	/work/jyanglab/subhash/BQSR/gvcf/PI655988.g.vcf.gz
PI655989	/work/jyanglab/subhash/BQSR/gvcf/PI655989.g.vcf.gz
PI655990	/work/jyanglab/subhash/BQSR/gvcf/PI655990.g.vcf.gz
PI655991	/work/jyanglab/subhash/BQSR/gvcf/PI655991.g.vcf.gz
PI655992	/work/jyanglab/subhash/BQSR/gvcf/PI655992.g.vcf.gz
PI655993	/work/jyanglab/subhash/BQSR/gvcf/PI655993.g.vcf.gz
PI655994	/work/jyanglab/subhash/BQSR/gvcf/PI655994.g.vcf.gz
PI655995	/work/jyanglab/subhash/BQSR/gvcf/PI655995.g.vcf.gz
PI655996	/work/jyanglab/subhash/BQSR/gvcf/PI655996.g.vcf.gz
PI655997	/work/jyanglab/subhash/BQSR/gvcf/PI655997.g.vcf.gz
PI655998	/work/jyanglab/subhash/BQSR/gvcf/PI655998.g.vcf.gz
PI655999	/work/jyanglab/subhash/BQSR/gvcf/PI655999.g.vcf.gz
PI656000	/work/jyanglab/subhash/BQSR/gvcf/PI656000.g.vcf.gz
PI656001	/work/jyanglab/subhash/BQSR/gvcf/PI656001.g.vcf.gz
PI656002	/work/jyanglab/subhash/BQSR/gvcf/PI656002.g.vcf.gz
PI656003	/work/jyanglab/subhash/BQSR/gvcf/PI656003.g.vcf.gz
PI656004	/work/jyanglab/subhash/BQSR/gvcf/PI656004.g.vcf.gz
PI656005	/work/jyanglab/subhash/BQSR/gvcf/PI656005.g.vcf.gz
PI656006	/work/jyanglab/subhash/BQSR/gvcf/PI656006.g.vcf.gz
PI656007	/work/jyanglab/subhash/BQSR/gvcf/PI656007.g.vcf.gz
PI656008	/work/jyanglab/subhash/BQSR/gvcf/PI656008.g.vcf.gz
PI656009	/work/jyanglab/subhash/BQSR/gvcf/PI656009.g.vcf.gz
PI656010	/work/jyanglab/subhash/BQSR/gvcf/PI656010.g.vcf.gz
PI656011	/work/jyanglab/subhash/BQSR/gvcf/PI656011.g.vcf.gz
PI656012	/work/jyanglab/subhash/BQSR/gvcf/PI656012.g.vcf.gz
PI656013	/work/jyanglab/subhash/BQSR/gvcf/PI656013.g.vcf.gz
PI656014	/work/jyanglab/subhash/BQSR/gvcf/PI656014.g.vcf.gz
PI656015	/work/jyanglab/subhash/BQSR/gvcf/PI656015.g.vcf.gz
PI656016	/work/jyanglab/subhash/BQSR/gvcf/PI656016.g.vcf.gz
PI656017	/work/jyanglab/subhash/BQSR/gvcf/PI656017.g.vcf.gz
PI656018	/work/jyanglab/subhash/BQSR/gvcf/PI656018.g.vcf.gz
PI656019	/work/jyanglab/subhash/BQSR/gvcf/PI656019.g.vcf.gz
PI656020	/work/jyanglab/subhash/BQSR/gvcf/PI656020.g.vcf.gz
PI656021	/work/jyanglab/subhash/BQSR/gvcf/PI656021.g.vcf.gz
PI656022	/work/jyanglab/subhash/BQSR/gvcf/PI656022.g.vcf.gz
PI656023	/work/jyanglab/subhash/BQSR/gvcf/PI656023.g.vcf.gz
PI656024	/work/jyanglab/subhash/BQSR/gvcf/PI656024.g.vcf.gz
PI656025	/work/jyanglab/subhash/BQSR/gvcf/PI656025.g.vcf.gz
PI656026	/work/jyanglab/subhash/BQSR/gvcf/PI656026.g.vcf.gz
PI656027	/work/jyanglab/subhash/BQSR/gvcf/PI656027.g.vcf.gz
PI656028	/work/jyanglab/subhash/BQSR/gvcf/PI656028.g.vcf.gz
PI656029	/work/jyanglab/subhash/BQSR/gvcf/PI656029.g.vcf.gz
PI656031	/work/jyanglab/subhash/BQSR/gvcf/PI656031.g.vcf.gz
PI656032	/work/jyanglab/subhash/BQSR/gvcf/PI656032.g.vcf.gz
PI656033	/work/jyanglab/subhash/BQSR/gvcf/PI656033.g.vcf.gz
PI656034	/work/jyanglab/subhash/BQSR/gvcf/PI656034.g.vcf.gz
PI656035	/work/jyanglab/subhash/BQSR/gvcf/PI656035.g.vcf.gz
PI656036	/work/jyanglab/subhash/BQSR/gvcf/PI656036.g.vcf.gz
PI656037	/work/jyanglab/subhash/BQSR/gvcf/PI656037.g.vcf.gz
PI656038	/work/jyanglab/subhash/BQSR/gvcf/PI656038.g.vcf.gz
PI656039	/work/jyanglab/subhash/BQSR/gvcf/PI656039.g.vcf.gz
PI656040	/work/jyanglab/subhash/BQSR/gvcf/PI656040.g.vcf.gz
PI656041	/work/jyanglab/subhash/BQSR/gvcf/PI656041.g.vcf.gz
PI656042	/work/jyanglab/subhash/BQSR/gvcf/PI656042.g.vcf.gz
PI656043	/work/jyanglab/subhash/BQSR/gvcf/PI656043.g.vcf.gz
PI656044	/work/jyanglab/subhash/BQSR/gvcf/PI656044.g.vcf.gz
PI656046	/work/jyanglab/subhash/BQSR/gvcf/PI656046.g.vcf.gz
PI656047	/work/jyanglab/subhash/BQSR/gvcf/PI656047.g.vcf.gz
PI656048	/work/jyanglab/subhash/BQSR/gvcf/PI656048.g.vcf.gz
PI656049	/work/jyanglab/subhash/BQSR/gvcf/PI656049.g.vcf.gz
PI656050	/work/jyanglab/subhash/BQSR/gvcf/PI656050.g.vcf.gz
PI656051	/work/jyanglab/subhash/BQSR/gvcf/PI656051.g.vcf.gz
PI656052	/work/jyanglab/subhash/BQSR/gvcf/PI656052.g.vcf.gz
PI656053	/work/jyanglab/subhash/BQSR/gvcf/PI656053.g.vcf.gz
PI656054	/work/jyanglab/subhash/BQSR/gvcf/PI656054.g.vcf.gz
PI656055	/work/jyanglab/subhash/BQSR/gvcf/PI656055.g.vcf.gz
PI656056	/work/jyanglab/subhash/BQSR/gvcf/PI656056.g.vcf.gz
PI656057	/work/jyanglab/subhash/BQSR/gvcf/PI656057.g.vcf.gz
PI656058	/work/jyanglab/subhash/BQSR/gvcf/PI656058.g.vcf.gz
PI656059	/work/jyanglab/subhash/BQSR/gvcf/PI656059.g.vcf.gz
PI656060	/work/jyanglab/subhash/BQSR/gvcf/PI656060.g.vcf.gz
PI656061	/work/jyanglab/subhash/BQSR/gvcf/PI656061.g.vcf.gz
PI656062	/work/jyanglab/subhash/BQSR/gvcf/PI656062.g.vcf.gz
PI656063	/work/jyanglab/subhash/BQSR/gvcf/PI656063.g.vcf.gz
PI656064	/work/jyanglab/subhash/BQSR/gvcf/PI656064.g.vcf.gz
PI656065	/work/jyanglab/subhash/BQSR/gvcf/PI656065.g.vcf.gz
PI656066	/work/jyanglab/subhash/BQSR/gvcf/PI656066.g.vcf.gz
PI656067	/work/jyanglab/subhash/BQSR/gvcf/PI656067.g.vcf.gz
PI656068	/work/jyanglab/subhash/BQSR/gvcf/PI656068.g.vcf.gz
PI656069	/work/jyanglab/subhash/BQSR/gvcf/PI656069.g.vcf.gz
PI656070	/work/jyanglab/subhash/BQSR/gvcf/PI656070.g.vcf.gz
PI656071	/work/jyanglab/subhash/BQSR/gvcf/PI656071.g.vcf.gz
PI656072	/work/jyanglab/subhash/BQSR/gvcf/PI656072.g.vcf.gz
PI656073	/work/jyanglab/subhash/BQSR/gvcf/PI656073.g.vcf.gz
PI656074	/work/jyanglab/subhash/BQSR/gvcf/PI656074.g.vcf.gz
PI656075	/work/jyanglab/subhash/BQSR/gvcf/PI656075.g.vcf.gz
PI656076	/work/jyanglab/subhash/BQSR/gvcf/PI656076.g.vcf.gz
PI656077	/work/jyanglab/subhash/BQSR/gvcf/PI656077.g.vcf.gz
PI656078	/work/jyanglab/subhash/BQSR/gvcf/PI656078.g.vcf.gz
PI656079	/work/jyanglab/subhash/BQSR/gvcf/PI656079.g.vcf.gz
PI656080	/work/jyanglab/subhash/BQSR/gvcf/PI656080.g.vcf.gz
PI656081	/work/jyanglab/subhash/BQSR/gvcf/PI656081.g.vcf.gz
PI656082	/work/jyanglab/subhash/BQSR/gvcf/PI656082.g.vcf.gz
PI656083	/work/jyanglab/subhash/BQSR/gvcf/PI656083.g.vcf.gz
PI656085	/work/jyanglab/subhash/BQSR/gvcf/PI656085.g.vcf.gz
PI656086	/work/jyanglab/subhash/BQSR/gvcf/PI656086.g.vcf.gz
PI656087	/work/jyanglab/subhash/BQSR/gvcf/PI656087.g.vcf.gz
PI656088	/work/jyanglab/subhash/BQSR/gvcf/PI656088.g.vcf.gz
PI656089	/work/jyanglab/subhash/BQSR/gvcf/PI656089.g.vcf.gz
PI656090	/work/jyanglab/subhash/BQSR/gvcf/PI656090.g.vcf.gz
PI656091	/work/jyanglab/subhash/BQSR/gvcf/PI656091.g.vcf.gz
PI656092	/work/jyanglab/subhash/BQSR/gvcf/PI656092.g.vcf.gz
PI656093	/work/jyanglab/subhash/BQSR/gvcf/PI656093.g.vcf.gz
PI656094	/work/jyanglab/subhash/BQSR/gvcf/PI656094.g.vcf.gz
PI656095	/work/jyanglab/subhash/BQSR/gvcf/PI656095.g.vcf.gz
PI656096	/work/jyanglab/subhash/BQSR/gvcf/PI656096.g.vcf.gz
PI656097	/work/jyanglab/subhash/BQSR/gvcf/PI656097.g.vcf.gz
PI656098	/work/jyanglab/subhash/BQSR/gvcf/PI656098.g.vcf.gz
PI656099	/work/jyanglab/subhash/BQSR/gvcf/PI656099.g.vcf.gz
PI656100	/work/jyanglab/subhash/BQSR/gvcf/PI656100.g.vcf.gz
PI656101	/work/jyanglab/subhash/BQSR/gvcf/PI656101.g.vcf.gz
PI656102	/work/jyanglab/subhash/BQSR/gvcf/PI656102.g.vcf.gz
PI656103	/work/jyanglab/subhash/BQSR/gvcf/PI656103.g.vcf.gz
PI656104	/work/jyanglab/subhash/BQSR/gvcf/PI656104.g.vcf.gz
PI656105	/work/jyanglab/subhash/BQSR/gvcf/PI656105.g.vcf.gz
PI656106	/work/jyanglab/subhash/BQSR/gvcf/PI656106.g.vcf.gz
PI656107	/work/jyanglab/subhash/BQSR/gvcf/PI656107.g.vcf.gz
PI656108	/work/jyanglab/subhash/BQSR/gvcf/PI656108.g.vcf.gz
PI656109	/work/jyanglab/subhash/BQSR/gvcf/PI656109.g.vcf.gz
PI656110	/work/jyanglab/subhash/BQSR/gvcf/PI656110.g.vcf.gz
PI656111	/work/jyanglab/subhash/BQSR/gvcf/PI656111.g.vcf.gz
PI656112	/work/jyanglab/subhash/BQSR/gvcf/PI656112.g.vcf.gz
PI656114	/work/jyanglab/subhash/BQSR/gvcf/PI656114.g.vcf.gz
PI656115	/work/jyanglab/subhash/BQSR/gvcf/PI656115.g.vcf.gz
PI656116	/work/jyanglab/subhash/BQSR/gvcf/PI656116.g.vcf.gz
PI656118	/work/jyanglab/subhash/BQSR/gvcf/PI656118.g.vcf.gz
PI656119	/work/jyanglab/subhash/BQSR/gvcf/PI656119.g.vcf.gz
PI656120	/work/jyanglab/subhash/BQSR/gvcf/PI656120.g.vcf.gz
PI656121	/work/jyanglab/subhash/BQSR/gvcf/PI656121.g.vcf.gz
PI659691	/work/jyanglab/subhash/BQSR/gvcf/PI659691.g.vcf.gz
PI659694	/work/jyanglab/subhash/BQSR/gvcf/PI659694.g.vcf.gz
PI659695	/work/jyanglab/subhash/BQSR/gvcf/PI659695.g.vcf.gz
PI659696	/work/jyanglab/subhash/BQSR/gvcf/PI659696.g.vcf.gz
PI659753	/work/jyanglab/subhash/BQSR/gvcf/PI659753.g.vcf.gz
SC0003	/work/jyanglab/subhash/BQSR/gvcf/SC0003.g.vcf.gz
SC0027	/work/jyanglab/subhash/BQSR/gvcf/SC0027.g.vcf.gz
SC0041	/work/jyanglab/subhash/BQSR/gvcf/SC0041.g.vcf.gz
SC0092	/work/jyanglab/subhash/BQSR/gvcf/SC0092.g.vcf.gz
SC0138	/work/jyanglab/subhash/BQSR/gvcf/SC0138.g.vcf.gz
SC0150	/work/jyanglab/subhash/BQSR/gvcf/SC0150.g.vcf.gz
SC0156	/work/jyanglab/subhash/BQSR/gvcf/SC0156.g.vcf.gz
SC0157	/work/jyanglab/subhash/BQSR/gvcf/SC0157.g.vcf.gz
SC0159	/work/jyanglab/subhash/BQSR/gvcf/SC0159.g.vcf.gz
SC0178	/work/jyanglab/subhash/BQSR/gvcf/SC0178.g.vcf.gz
SC0179	/work/jyanglab/subhash/BQSR/gvcf/SC0179.g.vcf.gz
SC0191	/work/jyanglab/subhash/BQSR/gvcf/SC0191.g.vcf.gz
SC0201	/work/jyanglab/subhash/BQSR/gvcf/SC0201.g.vcf.gz
SC0236	/work/jyanglab/subhash/BQSR/gvcf/SC0236.g.vcf.gz
SC0247	/work/jyanglab/subhash/BQSR/gvcf/SC0247.g.vcf.gz
SC0249	/work/jyanglab/subhash/BQSR/gvcf/SC0249.g.vcf.gz
SC0263	/work/jyanglab/subhash/BQSR/gvcf/SC0263.g.vcf.gz
SC0266	/work/jyanglab/subhash/BQSR/gvcf/SC0266.g.vcf.gz
SC0276	/work/jyanglab/subhash/BQSR/gvcf/SC0276.g.vcf.gz
SC0287	/work/jyanglab/subhash/BQSR/gvcf/SC0287.g.vcf.gz
SC0297	/work/jyanglab/subhash/BQSR/gvcf/SC0297.g.vcf.gz
SC0314	/work/jyanglab/subhash/BQSR/gvcf/SC0314.g.vcf.gz
SC0343	/work/jyanglab/subhash/BQSR/gvcf/SC0343.g.vcf.gz
SC0371	/work/jyanglab/subhash/BQSR/gvcf/SC0371.g.vcf.gz
SC0400	/work/jyanglab/subhash/BQSR/gvcf/SC0400.g.vcf.gz
SC0409	/work/jyanglab/subhash/BQSR/gvcf/SC0409.g.vcf.gz
SC0412	/work/jyanglab/subhash/BQSR/gvcf/SC0412.g.vcf.gz
SC0436	/work/jyanglab/subhash/BQSR/gvcf/SC0436.g.vcf.gz
SC0445	/work/jyanglab/subhash/BQSR/gvcf/SC0445.g.vcf.gz
SC0448	/work/jyanglab/subhash/BQSR/gvcf/SC0448.g.vcf.gz
SC0456	/work/jyanglab/subhash/BQSR/gvcf/SC0456.g.vcf.gz
SC0458	/work/jyanglab/subhash/BQSR/gvcf/SC0458.g.vcf.gz
SC0470	/work/jyanglab/subhash/BQSR/gvcf/SC0470.g.vcf.gz
SC0479	/work/jyanglab/subhash/BQSR/gvcf/SC0479.g.vcf.gz
SC0505	/work/jyanglab/subhash/BQSR/gvcf/SC0505.g.vcf.gz
SC0517	/work/jyanglab/subhash/BQSR/gvcf/SC0517.g.vcf.gz
SC0521	/work/jyanglab/subhash/BQSR/gvcf/SC0521.g.vcf.gz
SC0540	/work/jyanglab/subhash/BQSR/gvcf/SC0540.g.vcf.gz
SC0542	/work/jyanglab/subhash/BQSR/gvcf/SC0542.g.vcf.gz
SC0547	/work/jyanglab/subhash/BQSR/gvcf/SC0547.g.vcf.gz
SC0550	/work/jyanglab/subhash/BQSR/gvcf/SC0550.g.vcf.gz
SC0551	/work/jyanglab/subhash/BQSR/gvcf/SC0551.g.vcf.gz
SC0556	/work/jyanglab/subhash/BQSR/gvcf/SC0556.g.vcf.gz
SC0581	/work/jyanglab/subhash/BQSR/gvcf/SC0581.g.vcf.gz
SC0582	/work/jyanglab/subhash/BQSR/gvcf/SC0582.g.vcf.gz
SC0602	/work/jyanglab/subhash/BQSR/gvcf/SC0602.g.vcf.gz
SC0604	/work/jyanglab/subhash/BQSR/gvcf/SC0604.g.vcf.gz
SC0615	/work/jyanglab/subhash/BQSR/gvcf/SC0615.g.vcf.gz
SC0616	/work/jyanglab/subhash/BQSR/gvcf/SC0616.g.vcf.gz
SC0618	/work/jyanglab/subhash/BQSR/gvcf/SC0618.g.vcf.gz
SC0631	/work/jyanglab/subhash/BQSR/gvcf/SC0631.g.vcf.gz
SC0636	/work/jyanglab/subhash/BQSR/gvcf/SC0636.g.vcf.gz
SC0652	/work/jyanglab/subhash/BQSR/gvcf/SC0652.g.vcf.gz
SC0685	/work/jyanglab/subhash/BQSR/gvcf/SC0685.g.vcf.gz
SC0713	/work/jyanglab/subhash/BQSR/gvcf/SC0713.g.vcf.gz
SC0741	/work/jyanglab/subhash/BQSR/gvcf/SC0741.g.vcf.gz
SC0747	/work/jyanglab/subhash/BQSR/gvcf/SC0747.g.vcf.gz
SC0753	/work/jyanglab/subhash/BQSR/gvcf/SC0753.g.vcf.gz
SC0777	/work/jyanglab/subhash/BQSR/gvcf/SC0777.g.vcf.gz
SC0814	/work/jyanglab/subhash/BQSR/gvcf/SC0814.g.vcf.gz
SC0823	/work/jyanglab/subhash/BQSR/gvcf/SC0823.g.vcf.gz
SC0834	/work/jyanglab/subhash/BQSR/gvcf/SC0834.g.vcf.gz
SC0837	/work/jyanglab/subhash/BQSR/gvcf/SC0837.g.vcf.gz
SC0847	/work/jyanglab/subhash/BQSR/gvcf/SC0847.g.vcf.gz
SC0848	/work/jyanglab/subhash/BQSR/gvcf/SC0848.g.vcf.gz
SC0854	/work/jyanglab/subhash/BQSR/gvcf/SC0854.g.vcf.gz
SC0858	/work/jyanglab/subhash/BQSR/gvcf/SC0858.g.vcf.gz
SC0860	/work/jyanglab/subhash/BQSR/gvcf/SC0860.g.vcf.gz
SC0864	/work/jyanglab/subhash/BQSR/gvcf/SC0864.g.vcf.gz
SC0868	/work/jyanglab/subhash/BQSR/gvcf/SC0868.g.vcf.gz
SC0870	/work/jyanglab/subhash/BQSR/gvcf/SC0870.g.vcf.gz
SC0871	/work/jyanglab/subhash/BQSR/gvcf/SC0871.g.vcf.gz
SC0877	/work/jyanglab/subhash/BQSR/gvcf/SC0877.g.vcf.gz
SC0878	/work/jyanglab/subhash/BQSR/gvcf/SC0878.g.vcf.gz
SC0893	/work/jyanglab/subhash/BQSR/gvcf/SC0893.g.vcf.gz
SC0895	/work/jyanglab/subhash/BQSR/gvcf/SC0895.g.vcf.gz
SC0914	/work/jyanglab/subhash/BQSR/gvcf/SC0914.g.vcf.gz
SC0921	/work/jyanglab/subhash/BQSR/gvcf/SC0921.g.vcf.gz
SC0923	/work/jyanglab/subhash/BQSR/gvcf/SC0923.g.vcf.gz
SC0965	/work/jyanglab/subhash/BQSR/gvcf/SC0965.g.vcf.gz
SC0999	/work/jyanglab/subhash/BQSR/gvcf/SC0999.g.vcf.gz
SC1021	/work/jyanglab/subhash/BQSR/gvcf/SC1021.g.vcf.gz
SC1023	/work/jyanglab/subhash/BQSR/gvcf/SC1023.g.vcf.gz
SC1024	/work/jyanglab/subhash/BQSR/gvcf/SC1024.g.vcf.gz
SC1058	/work/jyanglab/subhash/BQSR/gvcf/SC1058.g.vcf.gz
SC1082	/work/jyanglab/subhash/BQSR/gvcf/SC1082.g.vcf.gz
SC1097	/work/jyanglab/subhash/BQSR/gvcf/SC1097.g.vcf.gz
SC1107	/work/jyanglab/subhash/BQSR/gvcf/SC1107.g.vcf.gz
SC1114	/work/jyanglab/subhash/BQSR/gvcf/SC1114.g.vcf.gz
SC1119	/work/jyanglab/subhash/BQSR/gvcf/SC1119.g.vcf.gz
SC1120	/work/jyanglab/subhash/BQSR/gvcf/SC1120.g.vcf.gz
SC1133	/work/jyanglab/subhash/BQSR/gvcf/SC1133.g.vcf.gz
SC1166	/work/jyanglab/subhash/BQSR/gvcf/SC1166.g.vcf.gz
SC1170	/work/jyanglab/subhash/BQSR/gvcf/SC1170.g.vcf.gz
SC1178	/work/jyanglab/subhash/BQSR/gvcf/SC1178.g.vcf.gz
SC1193	/work/jyanglab/subhash/BQSR/gvcf/SC1193.g.vcf.gz
SC1216	/work/jyanglab/subhash/BQSR/gvcf/SC1216.g.vcf.gz
SC1442	/work/jyanglab/subhash/BQSR/gvcf/SC1442.g.vcf.gz
SC1446	/work/jyanglab/subhash/BQSR/gvcf/SC1446.g.vcf.gz
Wild_PI156549	/work/jyanglab/subhash/ex_pvp/BQSR_ex_pvp/gvcf/Wild_PI156549.g.vcf.gz
