PI533814	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533814_picard_dedup.bam
PI655977	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655977_picard_dedup.bam
PI651492	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI651492_picard_dedup.bam
PI595744	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI595744_picard_dedup.bam
PI533822	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533822_picard_dedup.bam
PI656028	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656028_picard_dedup.bam
PI533911	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533911_picard_dedup.bam
PI585295	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI585295_picard_dedup.bam
PI576381	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576381_picard_dedup.bam
PI597973	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI597973_picard_dedup.bam
PI656016	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656016_picard_dedup.bam
PI656075	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656075_picard_dedup.bam
PI576418	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576418_picard_dedup.bam
PI552861	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI552861_picard_dedup.bam
PI656061	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656061_picard_dedup.bam
PI656099	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656099_picard_dedup.bam
PI656002	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656002_picard_dedup.bam
PI542406	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI542406_picard_dedup.bam
PI597967	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI597967_picard_dedup.bam
PI656017	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656017_picard_dedup.bam
PI597972	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI597972_picard_dedup.bam
PI534028	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534028_picard_dedup.bam
PI595718	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI595718_picard_dedup.bam
PI565121	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI565121_picard_dedup.bam
PI656074	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656074_picard_dedup.bam
PI655976	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655976_picard_dedup.bam
PI152651	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI152651_picard_dedup.bam
PI576380	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576380_picard_dedup.bam
PI656029	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656029_picard_dedup.bam
PI533910	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533910_picard_dedup.bam
PI534075	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534075_picard_dedup.bam
PI598069	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI598069_picard_dedup.bam
PI595745	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI595745_picard_dedup.bam
PI561073	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI561073_picard_dedup.bam
PI655988	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655988_picard_dedup.bam
PI655970	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655970_picard_dedup.bam
PI595720	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI595720_picard_dedup.bam
PI576386	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576386_picard_dedup.bam
PI629034	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI629034_picard_dedup.bam
PI576340	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576340_picard_dedup.bam
PI656011	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656011_picard_dedup.bam
PI656072	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656072_picard_dedup.bam
PI533878	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533878_picard_dedup.bam
PI656067	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656067_picard_dedup.bam
PI609456	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI609456_picard_dedup.bam
PI659753	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI659753_picard_dedup.bam
PI597961	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI597961_picard_dedup.bam
PI656004	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656004_picard_dedup.bam
PI642998	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI642998_picard_dedup.bam
PI656109	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656109_picard_dedup.bam
PI533903	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533903_picard_dedup.bam
PI534155	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534155_picard_dedup.bam
PI656059	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656059_picard_dedup.bam
PI533789	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533789_picard_dedup.bam
PI576434	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576434_picard_dedup.bam
PI656010	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656010_picard_dedup.bam
PI601816	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI601816_picard_dedup.bam
PI655989	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655989_picard_dedup.bam
PI655971	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655971_picard_dedup.bam
PI561072	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI561072_picard_dedup.bam
PI576387	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576387_picard_dedup.bam
PI533824	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533824_picard_dedup.bam
PI533831	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533831_picard_dedup.bam
PI656108	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656108_picard_dedup.bam
PI576435	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576435_picard_dedup.bam
PI533788	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533788_picard_dedup.bam
PI656058	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656058_picard_dedup.bam
PI534137	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534137_picard_dedup.bam
PI656066	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656066_picard_dedup.bam
PI656005	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656005_picard_dedup.bam
PI548797	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI548797_picard_dedup.bam
PI597960	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI597960_picard_dedup.bam
PI656006	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656006_picard_dedup.bam
PI656065	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656065_picard_dedup.bam
PI533962	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533962_picard_dedup.bam
PI629040	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI629040_picard_dedup.bam
PI533901	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533901_picard_dedup.bam
PI576391	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576391_picard_dedup.bam
PI564164	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI564164_picard_dedup.bam
PI595741	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI595741_picard_dedup.bam
PI655972	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI655972_picard_dedup.bam
PI533766	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533766_picard_dedup.bam
PI561071	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI561071_picard_dedup.bam
PI533882	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533882_picard_dedup.bam
PI533758	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533758_picard_dedup.bam
PI641836	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI641836_picard_dedup.bam
PI566819	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI566819_picard_dedup.bam
PI656088	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656088_picard_dedup.bam
PI656070	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656070_picard_dedup.bam
PI533949	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533949_picard_dedup.bam
PI656013	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656013_picard_dedup.bam
PI656120	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656120_picard_dedup.bam
PI597976	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI597976_picard_dedup.bam
PI534135	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534135_picard_dedup.bam
PI576437	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576437_picard_dedup.bam
PI564165	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI564165_picard_dedup.bam
PI576390	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576390_picard_dedup.bam
PI35038	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI35038_picard_dedup.bam
PI656007	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656007_picard_dedup.bam
PI656064	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656064_picard_dedup.bam
PI656089	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656089_picard_dedup.bam
PI656071	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656071_picard_dedup.bam
PI533948	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533948_picard_dedup.bam
PI533759	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533759_picard_dedup.bam
PI656121	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656121_picard_dedup.bam
PI656012	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI656012_picard_dedup.bam
PI651496	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI651496_picard_dedup.bam
PI597949	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI597949_picard_dedup.bam
PI534070	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534070_picard_dedup.bam
PI534088	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI534088_picard_dedup.bam
PI533915	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533915_picard_dedup.bam
PI585291	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI585291_picard_dedup.bam
PI576385	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576385_picard_dedup.bam
PI533976	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533976_picard_dedup.bam
PI576422	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI576422_picard_dedup.bam
PI595715	/work/jyanglab/subhash/NEW/picard/PI595715/PI595715_picard_dedup.bam
PI576408	/work/jyanglab/subhash/NEW/picard/PI576408/PI576408_picard_dedup.bam
PI534024	/work/jyanglab/subhash/NEW/picard/PI534024/PI534024_picard_dedup.bam
SC0179	/work/jyanglab/subhash/NEW/picard/SC0179/SC0179_picard_dedup.bam
SC0003	/work/jyanglab/subhash/NEW/picard/SC0003/SC0003_picard_dedup.bam
PI533770	/work/jyanglab/subhash/NEW/picard/PI533770/PI533770_picard_dedup.bam
PI534123	/work/jyanglab/subhash/NEW/picard/PI534123/PI534123_picard_dedup.bam
PI534154	/work/jyanglab/subhash/NEW/picard/PI534154/PI534154_picard_dedup.bam
SC0814	/work/jyanglab/subhash/NEW/picard/SC0814/SC0814_picard_dedup.bam
PI576402	/work/jyanglab/subhash/NEW/picard/PI576402/PI576402_picard_dedup.bam
PI534059	/work/jyanglab/subhash/NEW/picard/PI534059/PI534059_picard_dedup.bam
PI576346	/work/jyanglab/subhash/NEW/picard/PI576346/PI576346_picard_dedup.bam
PI533829	/work/jyanglab/subhash/NEW/picard/PI533829/PI533829_picard_dedup.bam
PI533953	/work/jyanglab/subhash/NEW/picard/PI533953/PI533953_picard_dedup.bam
PI533924	/work/jyanglab/subhash/NEW/picard/PI533924/PI533924_picard_dedup.bam
SC0747	/work/jyanglab/subhash/NEW/picard/SC0747/SC0747_picard_dedup.bam
PI533823	/work/jyanglab/subhash/NEW/picard/PI533823/PI533823_picard_dedup.bam
PI533854	/work/jyanglab/subhash/NEW/picard/PI533854/PI533854_picard_dedup.bam
PI533959	/work/jyanglab/subhash/NEW/picard/PI533959/PI533959_picard_dedup.bam
PI597974	/work/jyanglab/subhash/NEW/picard/PI597974/PI597974_picard_dedup.bam
PI576411_2	/work/jyanglab/subhash/NEW/picard/PI576411_2/PI576411_2_picard_dedup.bam
SC0921	/work/jyanglab/subhash/NEW/picard/SC0921/SC0921_picard_dedup.bam
PI534016	/work/jyanglab/subhash/NEW/picard/PI534016/PI534016_picard_dedup.bam
PI534061	/work/jyanglab/subhash/NEW/picard/PI534061/PI534061_picard_dedup.bam
PI595727	/work/jyanglab/subhash/NEW/picard/PI595727/PI595727_picard_dedup.bam
PI534166	/work/jyanglab/subhash/NEW/picard/PI534166/PI534166_picard_dedup.bam
PI534085	/work/jyanglab/subhash/NEW/picard/PI534085/PI534085_picard_dedup.bam
PI534111	/work/jyanglab/subhash/NEW/picard/PI534111/PI534111_picard_dedup.bam
PI533916	/work/jyanglab/subhash/NEW/picard/PI533916/PI533916_picard_dedup.bam
PI533961	/work/jyanglab/subhash/NEW/picard/PI533961/PI533961_picard_dedup.bam
PI576374	/work/jyanglab/subhash/NEW/picard/PI576374/PI576374_picard_dedup.bam
PI533866	/work/jyanglab/subhash/NEW/picard/PI533866/PI533866_picard_dedup.bam
PI533811	/work/jyanglab/subhash/NEW/picard/PI533811/PI533811_picard_dedup.bam
PI533888	/work/jyanglab/subhash/NEW/picard/PI533888/PI533888_picard_dedup.bam
SC0870	/work/jyanglab/subhash/NEW/picard/SC0870/SC0870_picard_dedup.bam
PI534130	/work/jyanglab/subhash/NEW/picard/PI534130/PI534130_picard_dedup.bam
SC0550	/work/jyanglab/subhash/NEW/picard/SC0550/SC0550_picard_dedup.bam
PI534147	/work/jyanglab/subhash/NEW/picard/PI534147/PI534147_picard_dedup.bam
PI533763	/work/jyanglab/subhash/NEW/picard/PI533763/PI533763_picard_dedup.bam
PI656077	/work/jyanglab/subhash/NEW/picard/PI656077/PI656077_picard_dedup.bam
PI533787	/work/jyanglab/subhash/NEW/picard/PI533787/PI533787_picard_dedup.bam
PI597955	/work/jyanglab/subhash/NEW/picard/PI597955/PI597955_picard_dedup.bam
PI656107	/work/jyanglab/subhash/NEW/picard/PI656107/PI656107_picard_dedup.bam
PI656093	/work/jyanglab/subhash/NEW/picard/PI656093/PI656093_picard_dedup.bam
PI595706	/work/jyanglab/subhash/NEW/picard/PI595706/PI595706_picard_dedup.bam
PI534040	/work/jyanglab/subhash/NEW/picard/PI534040/PI534040_picard_dedup.bam
SC0999	/work/jyanglab/subhash/NEW/picard/SC0999/SC0999_picard_dedup.bam
PI576328	/work/jyanglab/subhash/NEW/picard/PI576328/PI576328_picard_dedup.bam
SC0287	/work/jyanglab/subhash/NEW/picard/SC0287/SC0287_picard_dedup.bam
PI533830	/work/jyanglab/subhash/NEW/picard/PI533830/PI533830_picard_dedup.bam
PI533847	/work/jyanglab/subhash/NEW/picard/PI533847/PI533847_picard_dedup.bam
PI576355	/work/jyanglab/subhash/NEW/picard/PI576355/PI576355_picard_dedup.bam
SC0263	/work/jyanglab/subhash/NEW/picard/SC0263/SC0263_picard_dedup.bam
BTx645	/work/jyanglab/subhash/NEW/picard/BTx645/BTx645_picard_dedup.bam
PI533751	/work/jyanglab/subhash/NEW/picard/PI533751/PI533751_picard_dedup.bam
PI534078	/work/jyanglab/subhash/NEW/picard/PI534078/PI534078_picard_dedup.bam
PI576423	/work/jyanglab/subhash/NEW/picard/PI576423/PI576423_picard_dedup.bam
PI534102	/work/jyanglab/subhash/NEW/picard/PI534102/PI534102_picard_dedup.bam
PI655973	/work/jyanglab/subhash/NEW/picard/PI655973/PI655973_picard_dedup.bam
PI534005	/work/jyanglab/subhash/NEW/picard/PI534005/PI534005_picard_dedup.bam
SC0412	/work/jyanglab/subhash/NEW/picard/SC0412/SC0412_picard_dedup.bam
PI576429	/work/jyanglab/subhash/NEW/picard/PI576429/PI576429_picard_dedup.bam
PI534072	/work/jyanglab/subhash/NEW/picard/PI534072/PI534072_picard_dedup.bam
SC0848	/work/jyanglab/subhash/NEW/picard/SC0848/SC0848_picard_dedup.bam
PI534108	/work/jyanglab/subhash/NEW/picard/PI534108/PI534108_picard_dedup.bam
PI595734	/work/jyanglab/subhash/NEW/picard/PI595734/PI595734_picard_dedup.bam
PI595743	/work/jyanglab/subhash/NEW/picard/PI595743/PI595743_picard_dedup.bam
PI656038	/work/jyanglab/subhash/NEW/picard/PI656038/PI656038_picard_dedup.bam
SC0685	/work/jyanglab/subhash/NEW/picard/SC0685/SC0685_picard_dedup.bam
PI533978	/work/jyanglab/subhash/NEW/picard/PI533978/PI533978_picard_dedup.bam
PI533802	/work/jyanglab/subhash/NEW/picard/PI533802/PI533802_picard_dedup.bam
PI153844	/work/jyanglab/subhash/NEW/picard/PI153844/PI153844_picard_dedup.bam
PI576383	/work/jyanglab/subhash/NEW/picard/PI576383/PI576383_picard_dedup.bam
PI533808	/work/jyanglab/subhash/NEW/picard/PI533808/PI533808_picard_dedup.bam
PI576389	/work/jyanglab/subhash/NEW/picard/PI576389/PI576389_picard_dedup.bam
SC0616	/work/jyanglab/subhash/NEW/picard/SC0616/SC0616_picard_dedup.bam
PI533872	/work/jyanglab/subhash/NEW/picard/PI533872/PI533872_picard_dedup.bam
PI533908	/work/jyanglab/subhash/NEW/picard/PI533908/PI533908_picard_dedup.bam
PI533975	/work/jyanglab/subhash/NEW/picard/PI533975/PI533975_picard_dedup.bam
PI533902	/work/jyanglab/subhash/NEW/picard/PI533902/PI533902_picard_dedup.bam
PI534126_1	/work/jyanglab/subhash/NEW/picard/PI534126_1/PI534126_1_picard_dedup.bam
PI576360	/work/jyanglab/subhash/NEW/picard/PI576360/PI576360_picard_dedup.bam
SC1097	/work/jyanglab/subhash/NEW/picard/SC1097/SC1097_picard_dedup.bam
PI533756	/work/jyanglab/subhash/NEW/picard/PI533756/PI533756_picard_dedup.bam
PI534091	/work/jyanglab/subhash/NEW/picard/PI534091/PI534091_picard_dedup.bam
PI534008	/work/jyanglab/subhash/NEW/picard/PI534008/PI534008_picard_dedup.bam
PI576424	/work/jyanglab/subhash/NEW/picard/PI576424/PI576424_picard_dedup.bam
SC0581	/work/jyanglab/subhash/NEW/picard/SC0581/SC0581_picard_dedup.bam
PI534002	/work/jyanglab/subhash/NEW/picard/PI534002/PI534002_picard_dedup.bam
PI595733	/work/jyanglab/subhash/NEW/picard/PI595733/PI595733_picard_dedup.bam
SC0314	/work/jyanglab/subhash/NEW/picard/SC0314/SC0314_picard_dedup.bam
PI576358	/work/jyanglab/subhash/NEW/picard/PI576358/PI576358_picard_dedup.bam
PI533840	/work/jyanglab/subhash/NEW/picard/PI533840/PI533840_picard_dedup.bam
PI533837	/work/jyanglab/subhash/NEW/picard/PI533837/PI533837_picard_dedup.bam
SC0753	/work/jyanglab/subhash/NEW/picard/SC0753/SC0753_picard_dedup.bam
PI533930	/work/jyanglab/subhash/NEW/picard/PI533930/PI533930_picard_dedup.bam
PI533947	/work/jyanglab/subhash/NEW/picard/PI533947/PI533947_picard_dedup.bam
PI534140	/work/jyanglab/subhash/NEW/picard/PI534140/PI534140_picard_dedup.bam
PI576416	/work/jyanglab/subhash/NEW/picard/PI576416/PI576416_picard_dedup.bam
SC0877	/work/jyanglab/subhash/NEW/picard/SC0877/SC0877_picard_dedup.bam
PI533764	/work/jyanglab/subhash/NEW/picard/PI533764/PI533764_picard_dedup.bam
PI597952	/work/jyanglab/subhash/NEW/picard/PI597952/PI597952_picard_dedup.bam
