PI533814	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533814_picard_dedup.bam
PI533780	/work/jyanglab/subhash/NEW/picard/PI533780/PI533780_picard_dedup.bam
PI656094	/work/jyanglab/subhash/NEW/picard/PI656094/PI656094_picard_dedup.bam
PI595701	/work/jyanglab/subhash/NEW/picard/PI595701/PI595701_picard_dedup.bam
SC0893	/work/jyanglab/subhash/NEW/picard/SC0893/SC0893_picard_dedup.bam
PI534030	/work/jyanglab/subhash/NEW/picard/PI534030/PI534030_picard_dedup.bam
SC0602	/work/jyanglab/subhash/NEW/picard/SC0602/SC0602_picard_dedup.bam
PI533966	/work/jyanglab/subhash/NEW/picard/PI533966/PI533966_picard_dedup.bam
PI641874	/work/jyanglab/subhash/NEW/picard/PI641874/PI641874_picard_dedup.bam
PI533885	/work/jyanglab/subhash/NEW/picard/PI533885/PI533885_picard_dedup.bam
PI533988	/work/jyanglab/subhash/NEW/picard/PI533988/PI533988_picard_dedup.bam
PI533982	/work/jyanglab/subhash/NEW/picard/PI533982/PI533982_picard_dedup.bam
PI533861	/work/jyanglab/subhash/NEW/picard/PI533861/PI533861_picard_dedup.bam
PI576379	/work/jyanglab/subhash/NEW/picard/PI576379/PI576379_picard_dedup.bam
PI576397	/work/jyanglab/subhash/NEW/picard/PI576397/PI576397_picard_dedup.bam
SC0041	/work/jyanglab/subhash/NEW/picard/SC0041/SC0041_picard_dedup.bam
PI534066	/work/jyanglab/subhash/NEW/picard/PI534066/PI534066_picard_dedup.bam
PI534011	/work/jyanglab/subhash/NEW/picard/PI534011/PI534011_picard_dedup.bam
PI534082	/work/jyanglab/subhash/NEW/picard/PI534082/PI534082_picard_dedup.bam
PI656026	/work/jyanglab/subhash/NEW/picard/PI656026/PI656026_picard_dedup.bam
PI533745	/work/jyanglab/subhash/NEW/picard/PI533745/PI533745_picard_dedup.bam
PI597979	/work/jyanglab/subhash/NEW/picard/PI597979/PI597979_picard_dedup.bam
PI576341	/work/jyanglab/subhash/NEW/picard/PI576341/PI576341_picard_dedup.bam
PI533923	/work/jyanglab/subhash/NEW/picard/PI533923/PI533923_picard_dedup.bam
PI533859	/work/jyanglab/subhash/NEW/picard/PI533859/PI533859_picard_dedup.bam
SC1058	/work/jyanglab/subhash/NEW/picard/SC1058/SC1058_picard_dedup.bam
PI533929	/work/jyanglab/subhash/NEW/picard/PI533929/PI533929_picard_dedup.bam
PI533853	/work/jyanglab/subhash/NEW/picard/PI533853/PI533853_picard_dedup.bam
PI595712	/work/jyanglab/subhash/NEW/picard/PI595712/PI595712_picard_dedup.bam
PI534023	/work/jyanglab/subhash/NEW/picard/PI534023/PI534023_picard_dedup.bam
SC0914	/work/jyanglab/subhash/NEW/picard/SC0914/SC0914_picard_dedup.bam
PI534159	/work/jyanglab/subhash/NEW/picard/PI534159/PI534159_picard_dedup.bam
PI533793	/work/jyanglab/subhash/NEW/picard/PI533793/PI533793_picard_dedup.bam
PI533777	/work/jyanglab/subhash/NEW/picard/PI533777/PI533777_picard_dedup.bam
PI656119	/work/jyanglab/subhash/NEW/picard/PI656119/PI656119_picard_dedup.bam
PI576405	/work/jyanglab/subhash/NEW/picard/PI576405/PI576405_picard_dedup.bam
SC0864	/work/jyanglab/subhash/NEW/picard/SC0864/SC0864_picard_dedup.bam
PI534153	/work/jyanglab/subhash/NEW/picard/PI534153/PI534153_picard_dedup.bam
PI534124	/work/jyanglab/subhash/NEW/picard/PI534124/PI534124_picard_dedup.bam
PI533857	/work/jyanglab/subhash/NEW/picard/PI533857/PI533857_picard_dedup.bam
PI533820	/work/jyanglab/subhash/NEW/picard/PI533820/PI533820_picard_dedup.bam
PI576338	/work/jyanglab/subhash/NEW/picard/PI576338/PI576338_picard_dedup.bam
SC0297	/work/jyanglab/subhash/NEW/picard/SC0297/SC0297_picard_dedup.bam
SC1021	/work/jyanglab/subhash/NEW/picard/SC1021/SC1021_picard_dedup.bam
PI533950	/work/jyanglab/subhash/NEW/picard/PI533950/PI533950_picard_dedup.bam
PI534157	/work/jyanglab/subhash/NEW/picard/PI534157/PI534157_picard_dedup.bam
PI534120	/work/jyanglab/subhash/NEW/picard/PI534120/PI534120_picard_dedup.bam
SC0540	/work/jyanglab/subhash/NEW/picard/SC0540/SC0540_picard_dedup.bam
SC0860	/work/jyanglab/subhash/NEW/picard/SC0860/SC0860_picard_dedup.bam
PI34911	/work/jyanglab/subhash/NEW/picard/PI34911/PI34911_picard_dedup.bam
PI656083	/work/jyanglab/subhash/NEW/picard/PI656083/PI656083_picard_dedup.bam
PI533779	/work/jyanglab/subhash/NEW/picard/PI533779/PI533779_picard_dedup.bam
PI597945	/work/jyanglab/subhash/NEW/picard/PI597945/PI597945_picard_dedup.bam
PI533797	/work/jyanglab/subhash/NEW/picard/PI533797/PI533797_picard_dedup.bam
PI534027	/work/jyanglab/subhash/NEW/picard/PI534027/PI534027_picard_dedup.bam
PI534050	/work/jyanglab/subhash/NEW/picard/PI534050/PI534050_picard_dedup.bam
PI595716	/work/jyanglab/subhash/NEW/picard/PI595716/PI595716_picard_dedup.bam
PI576393	/work/jyanglab/subhash/NEW/picard/PI576393/PI576393_picard_dedup.bam
PI533812	/work/jyanglab/subhash/NEW/picard/PI533812/PI533812_picard_dedup.bam
PI533968	/work/jyanglab/subhash/NEW/picard/PI533968/PI533968_picard_dedup.bam
SC0236	/work/jyanglab/subhash/NEW/picard/SC0236/SC0236_picard_dedup.bam
PI576377	/work/jyanglab/subhash/NEW/picard/PI576377/PI576377_picard_dedup.bam
PI533818	/work/jyanglab/subhash/NEW/picard/PI533818/PI533818_picard_dedup.bam
PI533881	/work/jyanglab/subhash/NEW/picard/PI533881/PI533881_picard_dedup.bam
SC1114	/work/jyanglab/subhash/NEW/picard/SC1114/SC1114_picard_dedup.bam
PI656022	/work/jyanglab/subhash/NEW/picard/PI656022/PI656022_picard_dedup.bam
PI534086	/work/jyanglab/subhash/NEW/picard/PI534086/PI534086_picard_dedup.bam
PI534112	/work/jyanglab/subhash/NEW/picard/PI534112/PI534112_picard_dedup.bam
PI534165	/work/jyanglab/subhash/NEW/picard/PI534165/PI534165_picard_dedup.bam
SC0505	/work/jyanglab/subhash/NEW/picard/SC0505/SC0505_picard_dedup.bam
PI576433	/work/jyanglab/subhash/NEW/picard/PI576433/PI576433_picard_dedup.bam
PI595724	/work/jyanglab/subhash/NEW/picard/PI595724/PI595724_picard_dedup.bam
PI534118	/work/jyanglab/subhash/NEW/picard/PI534118/PI534118_picard_dedup.bam
SC0858	/work/jyanglab/subhash/NEW/picard/SC0858/SC0858_picard_dedup.bam
PI534062	/work/jyanglab/subhash/NEW/picard/PI534062/PI534062_picard_dedup.bam
PI534015	/work/jyanglab/subhash/NEW/picard/PI534015/PI534015_picard_dedup.bam
PI597977	/work/jyanglab/subhash/NEW/picard/PI597977/PI597977_picard_dedup.bam
PI576411_1	/work/jyanglab/subhash/NEW/picard/PI576411_1/PI576411_1_picard_dedup.bam
PI533934	/work/jyanglab/subhash/NEW/picard/PI533934/PI533934_picard_dedup.bam
PI533844	/work/jyanglab/subhash/NEW/picard/PI533844/PI533844_picard_dedup.bam
PI533833	/work/jyanglab/subhash/NEW/picard/PI533833/PI533833_picard_dedup.bam
PI534034	/work/jyanglab/subhash/NEW/picard/PI534034/PI534034_picard_dedup.bam
PI534043	/work/jyanglab/subhash/NEW/picard/PI534043/PI534043_picard_dedup.bam
PI595705	/work/jyanglab/subhash/NEW/picard/PI595705/PI595705_picard_dedup.bam
PI656104	/work/jyanglab/subhash/NEW/picard/PI656104/PI656104_picard_dedup.bam
PI533784	/work/jyanglab/subhash/NEW/picard/PI533784/PI533784_picard_dedup.bam
PI597956	/work/jyanglab/subhash/NEW/picard/PI597956/PI597956_picard_dedup.bam
PI534049	/work/jyanglab/subhash/NEW/picard/PI534049/PI534049_picard_dedup.bam
PI576412	/work/jyanglab/subhash/NEW/picard/PI576412/PI576412_picard_dedup.bam
PI534144	/work/jyanglab/subhash/NEW/picard/PI534144/PI534144_picard_dedup.bam
SC0615	/work/jyanglab/subhash/NEW/picard/SC0615/SC0615_picard_dedup.bam
SC1170	/work/jyanglab/subhash/NEW/picard/SC1170/SC1170_picard_dedup.bam
SC1107	/work/jyanglab/subhash/NEW/picard/SC1107/SC1107_picard_dedup.bam
PI533971	/work/jyanglab/subhash/NEW/picard/PI533971/PI533971_picard_dedup.bam
PI533906	/work/jyanglab/subhash/NEW/picard/PI533906/PI533906_picard_dedup.bam
PI533898	/work/jyanglab/subhash/NEW/picard/PI533898/PI533898_picard_dedup.bam
PI533995	/work/jyanglab/subhash/NEW/picard/PI533995/PI533995_picard_dedup.bam
PI533876	/work/jyanglab/subhash/NEW/picard/PI533876/PI533876_picard_dedup.bam
PI595740	/work/jyanglab/subhash/NEW/picard/PI595740/PI595740_picard_dedup.bam
PI595737	/work/jyanglab/subhash/NEW/picard/PI595737/PI595737_picard_dedup.bam
PI534006	/work/jyanglab/subhash/NEW/picard/PI534006/PI534006_picard_dedup.bam
PI576420	/work/jyanglab/subhash/NEW/picard/PI576420/PI576420_picard_dedup.bam
PI534101	/work/jyanglab/subhash/NEW/picard/PI534101/PI534101_picard_dedup.bam
PI597963	/work/jyanglab/subhash/NEW/picard/PI597963/PI597963_picard_dedup.bam
PI595730	/work/jyanglab/subhash/NEW/picard/PI595730/PI595730_picard_dedup.bam
PI595747	/work/jyanglab/subhash/NEW/picard/PI595747/PI595747_picard_dedup.bam
PI534098	/work/jyanglab/subhash/NEW/picard/PI534098/PI534098_picard_dedup.bam
PI534001	/work/jyanglab/subhash/NEW/picard/PI534001/PI534001_picard_dedup.bam
PI534076	/work/jyanglab/subhash/NEW/picard/PI534076/PI534076_picard_dedup.bam
SC0582	/work/jyanglab/subhash/NEW/picard/SC0582/SC0582_picard_dedup.bam
PI534106	/work/jyanglab/subhash/NEW/picard/PI534106/PI534106_picard_dedup.bam
PI576427	/work/jyanglab/subhash/NEW/picard/PI576427/PI576427_picard_dedup.bam
SC0156	/work/jyanglab/subhash/NEW/picard/SC0156/SC0156_picard_dedup.bam
PI576363	/work/jyanglab/subhash/NEW/picard/PI576363/PI576363_picard_dedup.bam
PI534126_2	/work/jyanglab/subhash/NEW/picard/PI534126_2/PI534126_2_picard_dedup.bam
PI533895	/work/jyanglab/subhash/NEW/picard/PI533895/PI533895_picard_dedup.bam
PI576369	/work/jyanglab/subhash/NEW/picard/PI576369/PI576369_picard_dedup.bam
PI533992	/work/jyanglab/subhash/NEW/picard/PI533992/PI533992_picard_dedup.bam
SC0618	/work/jyanglab/subhash/NEW/picard/SC0618/SC0618_picard_dedup.bam
SC1193	/work/jyanglab/subhash/NEW/picard/SC1193/SC1193_picard_dedup.bam
PI534149	/work/jyanglab/subhash/NEW/picard/PI534149/PI534149_picard_dedup.bam
PI534044	/work/jyanglab/subhash/NEW/picard/PI534044/PI534044_picard_dedup.bam
PI534033	/work/jyanglab/subhash/NEW/picard/PI534033/PI534033_picard_dedup.bam
PI533783	/work/jyanglab/subhash/NEW/picard/PI533783/PI533783_picard_dedup.bam
PI656073	/work/jyanglab/subhash/NEW/picard/PI656073/PI656073_picard_dedup.bam
PI534134	/work/jyanglab/subhash/NEW/picard/PI534134/PI534134_picard_dedup.bam
PI576415	/work/jyanglab/subhash/NEW/picard/PI576415/PI576415_picard_dedup.bam
PI595708	/work/jyanglab/subhash/NEW/picard/PI595708/PI595708_picard_dedup.bam
PI533849	/work/jyanglab/subhash/NEW/picard/PI533849/PI533849_picard_dedup.bam
PI533944	/work/jyanglab/subhash/NEW/picard/PI533944/PI533944_picard_dedup.bam
PI576351	/work/jyanglab/subhash/NEW/picard/PI576351/PI576351_picard_dedup.bam
PI533834	/work/jyanglab/subhash/NEW/picard/PI533834/PI533834_picard_dedup.bam
PI533939	/work/jyanglab/subhash/NEW/picard/PI533939/PI533939_picard_dedup.bam
PI533746	/work/jyanglab/subhash/NEW/picard/PI533746/PI533746_picard_dedup.bam
PI656052	/work/jyanglab/subhash/NEW/picard/PI656052/PI656052_picard_dedup.bam
PI595729	/work/jyanglab/subhash/NEW/picard/PI595729/PI595729_picard_dedup.bam
PI534162	/work/jyanglab/subhash/NEW/picard/PI534162/PI534162_picard_dedup.bam
PI534081	/work/jyanglab/subhash/NEW/picard/PI534081/PI534081_picard_dedup.bam
PI595723	/work/jyanglab/subhash/NEW/picard/PI595723/PI595723_picard_dedup.bam
PI534065	/work/jyanglab/subhash/NEW/picard/PI534065/PI534065_picard_dedup.bam
PI597970	/work/jyanglab/subhash/NEW/picard/PI597970/PI597970_picard_dedup.bam
SC0138	/work/jyanglab/subhash/NEW/picard/SC0138/SC0138_picard_dedup.bam
SC1119	/work/jyanglab/subhash/NEW/picard/SC1119/SC1119_picard_dedup.bam
PI576394	/work/jyanglab/subhash/NEW/picard/PI576394/PI576394_picard_dedup.bam
PI533918	/work/jyanglab/subhash/NEW/picard/PI533918/PI533918_picard_dedup.bam
PI533862	/work/jyanglab/subhash/NEW/picard/PI533862/PI533862_picard_dedup.bam
PI533981	/work/jyanglab/subhash/NEW/picard/PI533981/PI533981_picard_dedup.bam
PI576370	/work/jyanglab/subhash/NEW/picard/PI576370/PI576370_picard_dedup.bam
PI576406	/work/jyanglab/subhash/NEW/picard/PI576406/PI576406_picard_dedup.bam
SC0547	/work/jyanglab/subhash/NEW/picard/SC0547/SC0547_picard_dedup.bam
PI534127	/work/jyanglab/subhash/NEW/picard/PI534127/PI534127_picard_dedup.bam
PI534150	/work/jyanglab/subhash/NEW/picard/PI534150/PI534150_picard_dedup.bam
PI533774	/work/jyanglab/subhash/NEW/picard/PI533774/PI533774_picard_dedup.bam
PI533790	/work/jyanglab/subhash/NEW/picard/PI533790/PI533790_picard_dedup.bam
PI534057	/work/jyanglab/subhash/NEW/picard/PI534057/PI534057_picard_dedup.bam
PI534020	/work/jyanglab/subhash/NEW/picard/PI534020/PI534020_picard_dedup.bam
PI595711	/work/jyanglab/subhash/NEW/picard/PI595711/PI595711_picard_dedup.bam
PI533850	/work/jyanglab/subhash/NEW/picard/PI533850/PI533850_picard_dedup.bam
PI576348	/work/jyanglab/subhash/NEW/picard/PI576348/PI576348_picard_dedup.bam
PI533920	/work/jyanglab/subhash/NEW/picard/PI533920/PI533920_picard_dedup.bam
PI576335	/work/jyanglab/subhash/NEW/picard/PI576335/PI576335_picard_dedup.bam
PI576342	/work/jyanglab/subhash/NEW/picard/PI576342/PI576342_picard_dedup.bam
PI22326	/work/jyanglab/subhash/NEW/picard/PI22326/PI22326_picard_dedup.bam
PI533860	/work/jyanglab/subhash/NEW/picard/PI533860/PI533860_picard_dedup.bam
PI533983	/work/jyanglab/subhash/NEW/picard/PI533983/PI533983_picard_dedup.bam
SC0343	/work/jyanglab/subhash/NEW/picard/SC0343/SC0343_picard_dedup.bam
PI576378	/work/jyanglab/subhash/NEW/picard/PI576378/PI576378_picard_dedup.bam
PI533884	/work/jyanglab/subhash/NEW/picard/PI533884/PI533884_picard_dedup.bam
PI576372	/work/jyanglab/subhash/NEW/picard/PI576372/PI576372_picard_dedup.bam
SC1166	/work/jyanglab/subhash/NEW/picard/SC1166/SC1166_picard_dedup.bam
PI597978	/work/jyanglab/subhash/NEW/picard/PI597978/PI597978_picard_dedup.bam
PI576436	/work/jyanglab/subhash/NEW/picard/PI576436/PI576436_picard_dedup.bam
PI534160	/work/jyanglab/subhash/NEW/picard/PI534160/PI534160_picard_dedup.bam
PI534083	/work/jyanglab/subhash/NEW/picard/PI534083/PI534083_picard_dedup.bam
SC0470	/work/jyanglab/subhash/NEW/picard/SC0470/SC0470_picard_dedup.bam
PI534010	/work/jyanglab/subhash/NEW/picard/PI534010/PI534010_picard_dedup.bam
PI534067	/work/jyanglab/subhash/NEW/picard/PI534067/PI534067_picard_dedup.bam
PI534089	/work/jyanglab/subhash/NEW/picard/PI534089/PI534089_picard_dedup.bam
PI595721	/work/jyanglab/subhash/NEW/picard/PI595721/PI595721_picard_dedup.bam
SC0371	/work/jyanglab/subhash/NEW/picard/SC0371/SC0371_picard_dedup.bam
PI533928	/work/jyanglab/subhash/NEW/picard/PI533928/PI533928_picard_dedup.bam
PI533825	/work/jyanglab/subhash/NEW/picard/PI533825/PI533825_picard_dedup.bam
PI533852	/work/jyanglab/subhash/NEW/picard/PI533852/PI533852_picard_dedup.bam
SC0741	/work/jyanglab/subhash/NEW/picard/SC0741/SC0741_picard_dedup.bam
SC1024	/work/jyanglab/subhash/NEW/picard/SC1024/SC1024_picard_dedup.bam
SC0631	/work/jyanglab/subhash/NEW/picard/SC0631/SC0631_picard_dedup.bam
PI576337	/work/jyanglab/subhash/NEW/picard/PI576337/PI576337_picard_dedup.bam
SC0201	/work/jyanglab/subhash/NEW/picard/SC0201/SC0201_picard_dedup.bam
SC0276	/work/jyanglab/subhash/NEW/picard/SC0276/SC0276_picard_dedup.bam
PI533922	/work/jyanglab/subhash/NEW/picard/PI533922/PI533922_picard_dedup.bam
PI533858	/work/jyanglab/subhash/NEW/picard/PI533858/PI533858_picard_dedup.bam
PI595719	/work/jyanglab/subhash/NEW/picard/PI595719/PI595719_picard_dedup.bam
SC0448	/work/jyanglab/subhash/NEW/picard/SC0448/SC0448_picard_dedup.bam
PI534152	/work/jyanglab/subhash/NEW/picard/PI534152/PI534152_picard_dedup.bam
PI533798	/work/jyanglab/subhash/NEW/picard/PI533798/PI533798_picard_dedup.bam
SC0191	/work/jyanglab/subhash/NEW/picard/SC0191/SC0191_picard_dedup.bam
PI595713	/work/jyanglab/subhash/NEW/picard/PI595713/PI595713_picard_dedup.bam
PI534055	/work/jyanglab/subhash/NEW/picard/PI534055/PI534055_picard_dedup.bam
PI534022	/work/jyanglab/subhash/NEW/picard/PI534022/PI534022_picard_dedup.bam
PI534158	/work/jyanglab/subhash/NEW/picard/PI534158/PI534158_picard_dedup.bam
PI533879	/work/jyanglab/subhash/NEW/picard/PI533879/PI533879_picard_dedup.bam
PI533897	/work/jyanglab/subhash/NEW/picard/PI533897/PI533897_picard_dedup.bam
PI533974	/work/jyanglab/subhash/NEW/picard/PI533974/PI533974_picard_dedup.bam
PI653617	/work/jyanglab/subhash/NEW/picard/PI653617/PI653617_picard_dedup.bam
PI576361	/work/jyanglab/subhash/NEW/picard/PI576361/PI576361_picard_dedup.bam
PI576404_1	/work/jyanglab/subhash/NEW/picard/PI576404_1/PI576404_1_picard_dedup.bam
PI533873	/work/jyanglab/subhash/NEW/picard/PI533873/PI533873_picard_dedup.bam
PI533804	/work/jyanglab/subhash/NEW/picard/PI533804/PI533804_picard_dedup.bam
PI533990	/work/jyanglab/subhash/NEW/picard/PI533990/PI533990_picard_dedup.bam
SC1442	/work/jyanglab/subhash/NEW/picard/SC1442/SC1442_picard_dedup.bam
PI533909	/work/jyanglab/subhash/NEW/picard/PI533909/PI533909_picard_dedup.bam
PI656049	/work/jyanglab/subhash/NEW/picard/PI656049/PI656049_picard_dedup.bam
PI534074	/work/jyanglab/subhash/NEW/picard/PI534074/PI534074_picard_dedup.bam
PI655991	/work/jyanglab/subhash/NEW/picard/PI655991/PI655991_picard_dedup.bam
PI595732	/work/jyanglab/subhash/NEW/picard/PI595732/PI595732_picard_dedup.bam
PI534090	/work/jyanglab/subhash/NEW/picard/PI534090/PI534090_picard_dedup.bam
PI576425	/work/jyanglab/subhash/NEW/picard/PI576425/PI576425_picard_dedup.bam
PI595738	/work/jyanglab/subhash/NEW/picard/PI595738/PI595738_picard_dedup.bam
BTx643	/work/jyanglab/subhash/NEW/picard/BTx643/BTx643_picard_dedup.bam
PI656034	/work/jyanglab/subhash/NEW/picard/PI656034/PI656034_picard_dedup.bam
PI598070	/work/jyanglab/subhash/NEW/picard/PI598070/PI598070_picard_dedup.bam
PI533946	/work/jyanglab/subhash/NEW/picard/PI533946/PI533946_picard_dedup.bam
PI533931	/work/jyanglab/subhash/NEW/picard/PI533931/PI533931_picard_dedup.bam
PI533836	/work/jyanglab/subhash/NEW/picard/PI533836/PI533836_picard_dedup.bam
PI533841	/work/jyanglab/subhash/NEW/picard/PI533841/PI533841_picard_dedup.bam
PI595700	/work/jyanglab/subhash/NEW/picard/PI595700/PI595700_picard_dedup.bam
