PI533814	/work/jyanglab/subhash/SAP/picard/dedup_trimmed/PI533814_picard_dedup.bam
PI534031	/work/jyanglab/subhash/NEW/picard/PI534031/PI534031_picard_dedup.bam
PI597953	/work/jyanglab/subhash/NEW/picard/PI597953/PI597953_picard_dedup.bam
PI533781	/work/jyanglab/subhash/NEW/picard/PI533781/PI533781_picard_dedup.bam
PI17548	/work/jyanglab/subhash/NEW/picard/PI17548/PI17548_picard_dedup.bam
PI597959	/work/jyanglab/subhash/NEW/picard/PI597959/PI597959_picard_dedup.bam
PI533765	/work/jyanglab/subhash/NEW/picard/PI533765/PI533765_picard_dedup.bam
SC0556	/work/jyanglab/subhash/NEW/picard/SC0556/SC0556_picard_dedup.bam
PI534136	/work/jyanglab/subhash/NEW/picard/PI534136/PI534136_picard_dedup.bam
PI534141	/work/jyanglab/subhash/NEW/picard/PI534141/PI534141_picard_dedup.bam
SC0521	/work/jyanglab/subhash/NEW/picard/SC0521/SC0521_picard_dedup.bam
PI576417	/work/jyanglab/subhash/NEW/picard/PI576417/PI576417_picard_dedup.bam
SC0456	/work/jyanglab/subhash/NEW/picard/SC0456/SC0456_picard_dedup.bam
PI534036	/work/jyanglab/subhash/NEW/picard/PI534036/PI534036_picard_dedup.bam
PI534041	/work/jyanglab/subhash/NEW/picard/PI534041/PI534041_picard_dedup.bam
SC0895	/work/jyanglab/subhash/NEW/picard/SC0895/SC0895_picard_dedup.bam
PI533786	/work/jyanglab/subhash/NEW/picard/PI533786/PI533786_picard_dedup.bam
PI533768	/work/jyanglab/subhash/NEW/picard/PI533768/PI533768_picard_dedup.bam
PI533762	/work/jyanglab/subhash/NEW/picard/PI533762/PI533762_picard_dedup.bam
PI576410	/work/jyanglab/subhash/NEW/picard/PI576410/PI576410_picard_dedup.bam
SC0871	/work/jyanglab/subhash/NEW/picard/SC0871/SC0871_picard_dedup.bam
PI534146	/work/jyanglab/subhash/NEW/picard/PI534146/PI534146_picard_dedup.bam
PI534131	/work/jyanglab/subhash/NEW/picard/PI534131/PI534131_picard_dedup.bam
SC0551	/work/jyanglab/subhash/NEW/picard/SC0551/SC0551_picard_dedup.bam
PI576354	/work/jyanglab/subhash/NEW/picard/PI576354/PI576354_picard_dedup.bam
PI533941	/work/jyanglab/subhash/NEW/picard/PI533941/PI533941_picard_dedup.bam
PI641824	/work/jyanglab/subhash/NEW/picard/PI641824/PI641824_picard_dedup.bam
SC0652	/work/jyanglab/subhash/NEW/picard/SC0652/SC0652_picard_dedup.bam
PI576329	/work/jyanglab/subhash/NEW/picard/PI576329/PI576329_picard_dedup.bam
PI533846	/work/jyanglab/subhash/NEW/picard/PI533846/PI533846_picard_dedup.bam
PI656039	/work/jyanglab/subhash/NEW/picard/PI656039/PI656039_picard_dedup.bam
SC0159	/work/jyanglab/subhash/NEW/picard/SC0159/SC0159_picard_dedup.bam
PI534073	/work/jyanglab/subhash/NEW/picard/PI534073/PI534073_picard_dedup.bam
PI534004	/work/jyanglab/subhash/NEW/picard/PI534004/PI534004_picard_dedup.bam
PI534109	/work/jyanglab/subhash/NEW/picard/PI534109/PI534109_picard_dedup.bam
PI595742	/work/jyanglab/subhash/NEW/picard/PI595742/PI595742_picard_dedup.bam
PI595735	/work/jyanglab/subhash/NEW/picard/PI595735/PI595735_picard_dedup.bam
SC0834	/work/jyanglab/subhash/NEW/picard/SC0834/SC0834_picard_dedup.bam
PI534103	/work/jyanglab/subhash/NEW/picard/PI534103/PI534103_picard_dedup.bam
PI595748	/work/jyanglab/subhash/NEW/picard/PI595748/PI595748_picard_dedup.bam
PI533750	/work/jyanglab/subhash/NEW/picard/PI533750/PI533750_picard_dedup.bam
PI533973	/work/jyanglab/subhash/NEW/picard/PI533973/PI533973_picard_dedup.bam
PI533904	/work/jyanglab/subhash/NEW/picard/PI533904/PI533904_picard_dedup.bam
PI533809	/work/jyanglab/subhash/NEW/picard/PI533809/PI533809_picard_dedup.bam
PI533803	/work/jyanglab/subhash/NEW/picard/PI533803/PI533803_picard_dedup.bam
PI533874	/work/jyanglab/subhash/NEW/picard/PI533874/PI533874_picard_dedup.bam
PI576382	/work/jyanglab/subhash/NEW/picard/PI576382/PI576382_picard_dedup.bam
SC1178	/work/jyanglab/subhash/NEW/picard/SC1178/SC1178_picard_dedup.bam
PI534122	/work/jyanglab/subhash/NEW/picard/PI534122/PI534122_picard_dedup.bam
SC0542	/work/jyanglab/subhash/NEW/picard/SC0542/SC0542_picard_dedup.bam
PI576403	/work/jyanglab/subhash/NEW/picard/PI576403/PI576403_picard_dedup.bam
PI534058	/work/jyanglab/subhash/NEW/picard/PI534058/PI534058_picard_dedup.bam
PI533771	/work/jyanglab/subhash/NEW/picard/PI533771/PI533771_picard_dedup.bam
PI597947	/work/jyanglab/subhash/NEW/picard/PI597947/PI597947_picard_dedup.bam
PI533795	/work/jyanglab/subhash/NEW/picard/PI533795/PI533795_picard_dedup.bam
SC0178	/work/jyanglab/subhash/NEW/picard/SC0178/SC0178_picard_dedup.bam
PI656081	/work/jyanglab/subhash/NEW/picard/PI656081/PI656081_picard_dedup.bam
SC0965	/work/jyanglab/subhash/NEW/picard/SC0965/SC0965_picard_dedup.bam
SC0445	/work/jyanglab/subhash/NEW/picard/SC0445/SC0445_picard_dedup.bam
PI534025	/work/jyanglab/subhash/NEW/picard/PI534025/PI534025_picard_dedup.bam
PI534052	/work/jyanglab/subhash/NEW/picard/PI534052/PI534052_picard_dedup.bam
PI576409	/work/jyanglab/subhash/NEW/picard/PI576409/PI576409_picard_dedup.bam
SC0868	/work/jyanglab/subhash/NEW/picard/SC0868/SC0868_picard_dedup.bam
PI533855	/work/jyanglab/subhash/NEW/picard/PI533855/PI533855_picard_dedup.bam
PI533958	/work/jyanglab/subhash/NEW/picard/PI533958/PI533958_picard_dedup.bam
SC1023	/work/jyanglab/subhash/NEW/picard/SC1023/SC1023_picard_dedup.bam
SC0636	/work/jyanglab/subhash/NEW/picard/SC0636/SC0636_picard_dedup.bam
PI576347	/work/jyanglab/subhash/NEW/picard/PI576347/PI576347_picard_dedup.bam
PI576330	/work/jyanglab/subhash/NEW/picard/PI576330/PI576330_picard_dedup.bam
PI533828	/work/jyanglab/subhash/NEW/picard/PI533828/PI533828_picard_dedup.bam
PI533925	/work/jyanglab/subhash/NEW/picard/PI533925/PI533925_picard_dedup.bam
PI533952	/work/jyanglab/subhash/NEW/picard/PI533952/PI533952_picard_dedup.bam
PI533905_1	/work/jyanglab/subhash/NEW/picard/PI533905_1/PI533905_1_picard_dedup.bam
PI656057	/work/jyanglab/subhash/NEW/picard/PI656057/PI656057_picard_dedup.bam
PI533816_1	/work/jyanglab/subhash/NEW/picard/PI533816_1/PI533816_1_picard_dedup.bam
PI534084	/work/jyanglab/subhash/NEW/picard/PI534084/PI534084_picard_dedup.bam
PI534110	/work/jyanglab/subhash/NEW/picard/PI534110/PI534110_picard_dedup.bam
PI576431	/work/jyanglab/subhash/NEW/picard/PI576431/PI576431_picard_dedup.bam
SC0400	/work/jyanglab/subhash/NEW/picard/SC0400/SC0400_picard_dedup.bam
PI534060	/work/jyanglab/subhash/NEW/picard/PI534060/PI534060_picard_dedup.bam
PI534017	/work/jyanglab/subhash/NEW/picard/PI534017/PI534017_picard_dedup.bam
PI595726	/work/jyanglab/subhash/NEW/picard/PI595726/PI595726_picard_dedup.bam
PI597975	/work/jyanglab/subhash/NEW/picard/PI597975/PI597975_picard_dedup.bam
PI533749	/work/jyanglab/subhash/NEW/picard/PI533749/PI533749_picard_dedup.bam
PI533984	/work/jyanglab/subhash/NEW/picard/PI533984/PI533984_picard_dedup.bam
PI533867	/work/jyanglab/subhash/NEW/picard/PI533867/PI533867_picard_dedup.bam
SC0249	/work/jyanglab/subhash/NEW/picard/SC0249/SC0249_picard_dedup.bam
PI533960	/work/jyanglab/subhash/NEW/picard/PI533960/PI533960_picard_dedup.bam
PI533917	/work/jyanglab/subhash/NEW/picard/PI533917/PI533917_picard_dedup.bam
SC1082	/work/jyanglab/subhash/NEW/picard/SC1082/SC1082_picard_dedup.bam
SC0604	/work/jyanglab/subhash/NEW/picard/SC0604/SC0604_picard_dedup.bam
PI595722	/work/jyanglab/subhash/NEW/picard/PI595722/PI595722_picard_dedup.bam
PI534013	/work/jyanglab/subhash/NEW/picard/PI534013/PI534013_picard_dedup.bam
PI595728	/work/jyanglab/subhash/NEW/picard/PI595728/PI595728_picard_dedup.bam
SC0479	/work/jyanglab/subhash/NEW/picard/SC0479/SC0479_picard_dedup.bam
PI534019	/work/jyanglab/subhash/NEW/picard/PI534019/PI534019_picard_dedup.bam
SC0823	/work/jyanglab/subhash/NEW/picard/SC0823/SC0823_picard_dedup.bam
SC0854	/work/jyanglab/subhash/NEW/picard/SC0854/SC0854_picard_dedup.bam
PI534080	/work/jyanglab/subhash/NEW/picard/PI534080/PI534080_picard_dedup.bam
PI533747	/work/jyanglab/subhash/NEW/picard/PI533747/PI533747_picard_dedup.bam
PI576371	/work/jyanglab/subhash/NEW/picard/PI576371/PI576371_picard_dedup.bam
SC0247	/work/jyanglab/subhash/NEW/picard/SC0247/SC0247_picard_dedup.bam
PI533887	/work/jyanglab/subhash/NEW/picard/PI533887/PI533887_picard_dedup.bam
PI576395	/work/jyanglab/subhash/NEW/picard/PI576395/PI576395_picard_dedup.bam
PI533863	/work/jyanglab/subhash/NEW/picard/PI533863/PI533863_picard_dedup.bam
SC0436	/work/jyanglab/subhash/NEW/picard/SC0436/SC0436_picard_dedup.bam
PI595710	/work/jyanglab/subhash/NEW/picard/PI595710/PI595710_picard_dedup.bam
PI656085	/work/jyanglab/subhash/NEW/picard/PI656085/PI656085_picard_dedup.bam
PI576130	/work/jyanglab/subhash/NEW/picard/PI576130/PI576130_picard_dedup.bam
PI533791	/work/jyanglab/subhash/NEW/picard/PI533791/PI533791_picard_dedup.bam
PI597943	/work/jyanglab/subhash/NEW/picard/PI597943/PI597943_picard_dedup.bam
PI533775	/work/jyanglab/subhash/NEW/picard/PI533775/PI533775_picard_dedup.bam
PI576407	/work/jyanglab/subhash/NEW/picard/PI576407/PI576407_picard_dedup.bam
PI534151	/work/jyanglab/subhash/NEW/picard/PI534151/PI534151_picard_dedup.bam
PI576343	/work/jyanglab/subhash/NEW/picard/PI576343/PI576343_picard_dedup.bam
PI576334	/work/jyanglab/subhash/NEW/picard/PI576334/PI576334_picard_dedup.bam
SC1120	/work/jyanglab/subhash/NEW/picard/SC1120/SC1120_picard_dedup.bam
PI533851	/work/jyanglab/subhash/NEW/picard/PI533851/PI533851_picard_dedup.bam
SC0157	/work/jyanglab/subhash/NEW/picard/SC0157/SC0157_picard_dedup.bam
PI655998	/work/jyanglab/subhash/NEW/picard/PI655998/PI655998_picard_dedup.bam
PI534107	/work/jyanglab/subhash/NEW/picard/PI534107/PI534107_picard_dedup.bam
SC0847	/work/jyanglab/subhash/NEW/picard/SC0847/SC0847_picard_dedup.bam
PI595746	/work/jyanglab/subhash/NEW/picard/PI595746/PI595746_picard_dedup.bam
PI655992	/work/jyanglab/subhash/NEW/picard/PI655992/PI655992_picard_dedup.bam
PI595731	/work/jyanglab/subhash/NEW/picard/PI595731/PI595731_picard_dedup.bam
PI534077	/work/jyanglab/subhash/NEW/picard/PI534077/PI534077_picard_dedup.bam
PI597962	/work/jyanglab/subhash/NEW/picard/PI597962/PI597962_picard_dedup.bam
SC0027	/work/jyanglab/subhash/NEW/picard/SC0027/SC0027_picard_dedup.bam
PI576368	/work/jyanglab/subhash/NEW/picard/PI576368/PI576368_picard_dedup.bam
PI533993	/work/jyanglab/subhash/NEW/picard/PI533993/PI533993_picard_dedup.bam
PI533870	/work/jyanglab/subhash/NEW/picard/PI533870/PI533870_picard_dedup.bam
PI576404_2	/work/jyanglab/subhash/NEW/picard/PI576404_2/PI576404_2_picard_dedup.bam
PI576362	/work/jyanglab/subhash/NEW/picard/PI576362/PI576362_picard_dedup.bam
PI533999	/work/jyanglab/subhash/NEW/picard/PI533999/PI533999_picard_dedup.bam
PI533977	/work/jyanglab/subhash/NEW/picard/PI533977/PI533977_picard_dedup.bam
PI533894	/work/jyanglab/subhash/NEW/picard/PI533894/PI533894_picard_dedup.bam
PI533900	/work/jyanglab/subhash/NEW/picard/PI533900/PI533900_picard_dedup.bam
PI534142	/work/jyanglab/subhash/NEW/picard/PI534142/PI534142_picard_dedup.bam
PI576414	/work/jyanglab/subhash/NEW/picard/PI576414/PI576414_picard_dedup.bam
PI534038	/work/jyanglab/subhash/NEW/picard/PI534038/PI534038_picard_dedup.bam
SC0458	/work/jyanglab/subhash/NEW/picard/SC0458/SC0458_picard_dedup.bam
PI595709	/work/jyanglab/subhash/NEW/picard/PI595709/PI595709_picard_dedup.bam
PI597950	/work/jyanglab/subhash/NEW/picard/PI597950/PI597950_picard_dedup.bam
PI659691	/work/jyanglab/subhash/NEW/picard/PI659691/PI659691_picard_dedup.bam
PI533782	/work/jyanglab/subhash/NEW/picard/PI533782/PI533782_picard_dedup.bam
PI534148	/work/jyanglab/subhash/NEW/picard/PI534148/PI534148_picard_dedup.bam
PI534032	/work/jyanglab/subhash/NEW/picard/PI534032/PI534032_picard_dedup.bam
PI534045	/work/jyanglab/subhash/NEW/picard/PI534045/PI534045_picard_dedup.bam
PI595703	/work/jyanglab/subhash/NEW/picard/PI595703/PI595703_picard_dedup.bam
PI533835	/work/jyanglab/subhash/NEW/picard/PI533835/PI533835_picard_dedup.bam
SC1133	/work/jyanglab/subhash/NEW/picard/SC1133/SC1133_picard_dedup.bam
PI533848	/work/jyanglab/subhash/NEW/picard/PI533848/PI533848_picard_dedup.bam
PI533932	/work/jyanglab/subhash/NEW/picard/PI533932/PI533932_picard_dedup.bam
SC0266	/work/jyanglab/subhash/NEW/picard/SC0266/SC0266_picard_dedup.bam
PI533832	/work/jyanglab/subhash/NEW/picard/PI533832/PI533832_picard_dedup.bam
PI533942	/work/jyanglab/subhash/NEW/picard/PI533942/PI533942_picard_dedup.bam
PI533935	/work/jyanglab/subhash/NEW/picard/PI533935/PI533935_picard_dedup.bam
PI576357	/work/jyanglab/subhash/NEW/picard/PI576357/PI576357_picard_dedup.bam
PI576413	/work/jyanglab/subhash/NEW/picard/PI576413/PI576413_picard_dedup.bam
PI534132	/work/jyanglab/subhash/NEW/picard/PI534132/PI534132_picard_dedup.bam
PI534145	/work/jyanglab/subhash/NEW/picard/PI534145/PI534145_picard_dedup.bam
PI656091	/work/jyanglab/subhash/NEW/picard/PI656091/PI656091_picard_dedup.bam
PI597957	/work/jyanglab/subhash/NEW/picard/PI597957/PI597957_picard_dedup.bam
SC0878	/work/jyanglab/subhash/NEW/picard/SC0878/SC0878_picard_dedup.bam
PI576419	/work/jyanglab/subhash/NEW/picard/PI576419/PI576419_picard_dedup.bam
PI534042	/work/jyanglab/subhash/NEW/picard/PI534042/PI534042_picard_dedup.bam
PI534035	/work/jyanglab/subhash/NEW/picard/PI534035/PI534035_picard_dedup.bam
PI595704	/work/jyanglab/subhash/NEW/picard/PI595704/PI595704_picard_dedup.bam
SC0713	/work/jyanglab/subhash/NEW/picard/SC0713/SC0713_picard_dedup.bam
PI153846	/work/jyanglab/subhash/NEW/picard/PI153846/PI153846_picard_dedup.bam
PI48770	/work/jyanglab/subhash/NEW/picard/PI48770/PI48770_picard_dedup.bam
SC1446	/work/jyanglab/subhash/NEW/picard/SC1446/SC1446_picard_dedup.bam
PI533899	/work/jyanglab/subhash/NEW/picard/PI533899/PI533899_picard_dedup.bam
PI533877	/work/jyanglab/subhash/NEW/picard/PI533877/PI533877_picard_dedup.bam
PI533994	/work/jyanglab/subhash/NEW/picard/PI533994/PI533994_picard_dedup.bam
PI533907	/work/jyanglab/subhash/NEW/picard/PI533907/PI533907_picard_dedup.bam
PI533893	/work/jyanglab/subhash/NEW/picard/PI533893/PI533893_picard_dedup.bam
PI597981	/work/jyanglab/subhash/NEW/picard/PI597981/PI597981_picard_dedup.bam
PI533753	/work/jyanglab/subhash/NEW/picard/PI533753/PI533753_picard_dedup.bam
SC0150	/work/jyanglab/subhash/NEW/picard/SC0150/SC0150_picard_dedup.bam
PI576421	/work/jyanglab/subhash/NEW/picard/PI576421/PI576421_picard_dedup.bam
SC0837	/work/jyanglab/subhash/NEW/picard/SC0837/SC0837_picard_dedup.bam
SC0517	/work/jyanglab/subhash/NEW/picard/SC0517/SC0517_picard_dedup.bam
PI534094	/work/jyanglab/subhash/NEW/picard/PI534094/PI534094_picard_dedup.bam
PI534100	/work/jyanglab/subhash/NEW/picard/PI534100/PI534100_picard_dedup.bam
PI595736	/work/jyanglab/subhash/NEW/picard/PI595736/PI595736_picard_dedup.bam
PI534007	/work/jyanglab/subhash/NEW/picard/PI534007/PI534007_picard_dedup.bam
PI533951	/work/jyanglab/subhash/NEW/picard/PI533951/PI533951_picard_dedup.bam
PI533926	/work/jyanglab/subhash/NEW/picard/PI533926/PI533926_picard_dedup.bam
PI576416_1	/work/jyanglab/subhash/NEW/picard/PI576416_1/PI576416_1_picard_dedup.bam
PI533856	/work/jyanglab/subhash/NEW/picard/PI533856/PI533856_picard_dedup.bam
PI534051	/work/jyanglab/subhash/NEW/picard/PI534051/PI534051_picard_dedup.bam
PI534026	/work/jyanglab/subhash/NEW/picard/PI534026/PI534026_picard_dedup.bam
PI595717	/work/jyanglab/subhash/NEW/picard/PI595717/PI595717_picard_dedup.bam
PI656082	/work/jyanglab/subhash/NEW/picard/PI656082/PI656082_picard_dedup.bam
PI533778	/work/jyanglab/subhash/NEW/picard/PI533778/PI533778_picard_dedup.bam
PI597944	/work/jyanglab/subhash/NEW/picard/PI597944/PI597944_picard_dedup.bam
SC0092	/work/jyanglab/subhash/NEW/picard/SC0092/SC0092_picard_dedup.bam
PI533772	/work/jyanglab/subhash/NEW/picard/PI533772/PI533772_picard_dedup.bam
PI534121	/work/jyanglab/subhash/NEW/picard/PI534121/PI534121_picard_dedup.bam
PI534156	/work/jyanglab/subhash/NEW/picard/PI534156/PI534156_picard_dedup.bam
PI576400	/work/jyanglab/subhash/NEW/picard/PI576400/PI576400_picard_dedup.bam
PI576398	/work/jyanglab/subhash/NEW/picard/PI576398/PI576398_picard_dedup.bam
PI576376	/work/jyanglab/subhash/NEW/picard/PI576376/PI576376_picard_dedup.bam
PI533819	/work/jyanglab/subhash/NEW/picard/PI533819/PI533819_picard_dedup.bam
PI533914	/work/jyanglab/subhash/NEW/picard/PI533914/PI533914_picard_dedup.bam
PI533880	/work/jyanglab/subhash/NEW/picard/PI533880/PI533880_picard_dedup.bam
PI533963	/work/jyanglab/subhash/NEW/picard/PI533963/PI533963_picard_dedup.bam
PI576392	/work/jyanglab/subhash/NEW/picard/PI576392/PI576392_picard_dedup.bam
PI533864	/work/jyanglab/subhash/NEW/picard/PI533864/PI533864_picard_dedup.bam
PI533813	/work/jyanglab/subhash/NEW/picard/PI533813/PI533813_picard_dedup.bam
PI533969	/work/jyanglab/subhash/NEW/picard/PI533969/PI533969_picard_dedup.bam
SC0777	/work/jyanglab/subhash/NEW/picard/SC0777/SC0777_picard_dedup.bam
PI595725	/work/jyanglab/subhash/NEW/picard/PI595725/PI595725_picard_dedup.bam
SC0923	/work/jyanglab/subhash/NEW/picard/SC0923/SC0923_picard_dedup.bam
PI534119	/work/jyanglab/subhash/NEW/picard/PI534119/PI534119_picard_dedup.bam
PI534014	/work/jyanglab/subhash/NEW/picard/PI534014/PI534014_picard_dedup.bam
PI534063	/work/jyanglab/subhash/NEW/picard/PI534063/PI534063_picard_dedup.bam
SC1216	/work/jyanglab/subhash/NEW/picard/SC1216/SC1216_picard_dedup.bam
PI534164	/work/jyanglab/subhash/NEW/picard/PI534164/PI534164_picard_dedup.bam
PI534087	/work/jyanglab/subhash/NEW/picard/PI534087/PI534087_picard_dedup.bam
PI534113	/work/jyanglab/subhash/NEW/picard/PI534113/PI534113_picard_dedup.bam
SC0409	/work/jyanglab/subhash/NEW/picard/SC0409/SC0409_picard_dedup.bam
PI576432	/work/jyanglab/subhash/NEW/picard/PI576432/PI576432_picard_dedup.bam
PI534069	/work/jyanglab/subhash/NEW/picard/PI534069/PI534069_picard_dedup.bam
PI533816_2	/work/jyanglab/subhash/NEW/picard/PI533816_2/PI533816_2_picard_dedup.bam
PI533905_2	/work/jyanglab/subhash/NEW/picard/PI533905_2/PI533905_2_picard_dedup.bam
