ExPVP_PI543243	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI543243_picard_dedup.bam
ExPVP_PI543247	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI543247_picard_dedup.bam
ExPVP_PI544069	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI544069_picard_dedup.bam
ExPVP_PI554646	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI554646_picard_dedup.bam
ExPVP_PI554647	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI554647_picard_dedup.bam
ExPVP_PI554648	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI554648_picard_dedup.bam
ExPVP_PI554649	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI554649_picard_dedup.bam
ExPVP_PI554650	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI554650_picard_dedup.bam
ExPVP_PI554652	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI554652_picard_dedup.bam
ExPVP_PI554654	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI554654_picard_dedup.bam
ExPVP_PI555457	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI555457_picard_dedup.bam
ExPVP_PI561926	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI561926_picard_dedup.bam
ExPVP_PI562621	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI562621_picard_dedup.bam
ExPVP_PI562622	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI562622_picard_dedup.bam
ExPVP_PI562623	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI562623_picard_dedup.bam
ExPVP_PI562624	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI562624_picard_dedup.bam
ExPVP_PI562625	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI562625_picard_dedup.bam
ExPVP_PI564085	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI564085_picard_dedup.bam
ExPVP_PI574398	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI574398_picard_dedup.bam
ExPVP_PI574406	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI574406_picard_dedup.bam
ExPVP_PI574407	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI574407_picard_dedup.bam
ExPVP_PI594354	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI594354_picard_dedup.bam
ExPVP_PI594355	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI594355_picard_dedup.bam
ExPVP_PI595221	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI595221_picard_dedup.bam
ExPVP_PI596332	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI596332_picard_dedup.bam
ExPVP_PI596567	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI596567_picard_dedup.bam
ExPVP_PI601264	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI601264_picard_dedup.bam
ExPVP_PI601415	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI601415_picard_dedup.bam
ExPVP_PI601552	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI601552_picard_dedup.bam
ExPVP_PI601553	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI601553_picard_dedup.bam
ExPVP_PI601554	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI601554_picard_dedup.bam
ExPVP_PI601555	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI601555_picard_dedup.bam
ExPVP_PI601556	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI601556_picard_dedup.bam
ExPVP_PI601557	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI601557_picard_dedup.bam
ExPVP_PI601716	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI601716_picard_dedup.bam
ExPVP_PI601717	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI601717_picard_dedup.bam
ExPVP_PI601718	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI601718_picard_dedup.bam
ExPVP_PI601719	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI601719_picard_dedup.bam
ExPVP_PI601720	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI601720_picard_dedup.bam
ExPVP_PI601721	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI601721_picard_dedup.bam
ExPVP_PI601743	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI601743_picard_dedup.bam
ExPVP_PI601744	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI601744_picard_dedup.bam
ExPVP_PI601756	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI601756_picard_dedup.bam
ExPVP_PI602599	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI602599_picard_dedup.bam
ExPVP_PI602600	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/ExPVP_PI602600_picard_dedup.bam
Wild_PI156549	/lustre/work/jyanglab/subhash/ex_pvp/picard/dedup_trimmed/Wild_PI156549_picard_dedup.bam
