step	step_directory	script_file	manuscript_wrapper	workflow_rmd
01	01_cram_to_fastq	scripts/01_cram_to_fastq/01_prepare_cram_list_and_submit.sh	scripts/manuscript_resource/03_step01_cram_to_fastq_submit.sh	workflows/01_cram_to_fastq.Rmd
01	01_cram_to_fastq	scripts/01_cram_to_fastq/02_cram_to_fastq_array.sh	scripts/manuscript_resource/03_step01_cram_to_fastq_submit.sh	workflows/01_cram_to_fastq.Rmd
02	02_fastp_trim	scripts/02_fastp_trim/fastp_unpaired_array.sh	scripts/manuscript_resource/04_step02_fastp_submit.sh	workflows/02_fastp_trim.Rmd
02	02_fastp_trim	scripts/02_fastp_trim/prepare_fastp_unpaired_array.sh	scripts/manuscript_resource/04_step02_fastp_submit.sh	workflows/02_fastp_trim.Rmd
02	02_fastp_trim	scripts/02_fastp_trim/run_fastp_unpaired.sh	scripts/manuscript_resource/04_step02_fastp_submit.sh	workflows/02_fastp_trim.Rmd
03	03_bwa_mem2_alignment	scripts/03_bwa_mem2_alignment/alignment_unpaired_array.sh	scripts/manuscript_resource/05_step03_alignment_submit.sh	workflows/03_bwa_mem2_alignment.Rmd
03	03_bwa_mem2_alignment	scripts/03_bwa_mem2_alignment/prepare_alignment_array.sh	scripts/manuscript_resource/05_step03_alignment_submit.sh	workflows/03_bwa_mem2_alignment.Rmd
03	03_bwa_mem2_alignment	scripts/03_bwa_mem2_alignment/submit_alignment_after_fastp.sh	scripts/manuscript_resource/05_step03_alignment_submit.sh	workflows/03_bwa_mem2_alignment.Rmd
04	04_picard_markduplicates	scripts/04_picard_markduplicates/picard_markduplicates_array.sh	scripts/manuscript_resource/06_step04_picard_submit.sh	workflows/04_picard_markduplicates.Rmd
05	05_bqsr_haplotypecaller	scripts/05_bqsr_haplotypecaller/BQSR_array.sh	scripts/manuscript_resource/07_step05_bqsr_haplotypecaller_submit.sh	workflows/05_bqsr_haplotypecaller.Rmd
06	06_genomicsdb_import	scripts/06_genomicsdb_import/genomicsdb_import_array_922.sbatch	scripts/manuscript_resource/08_step06_genomicsdb_import_submit.sh	workflows/06_genomicsdb_import.Rmd
07	07_genotype_gvcfs	scripts/07_genotype_gvcfs/genotype_from_gdb_array.sbatch	scripts/manuscript_resource/09_step07_genotype_gvcfs_submit.sh	workflows/07_genotype_gvcfs.Rmd
08	08_gather_raw_vcf	scripts/08_gather_raw_vcf/gather_raw_vcf.sbatch	scripts/manuscript_resource/10_step08_gather_raw_vcf_submit.sh	workflows/08_gather_raw_vcf.Rmd
09	09_filter_snps	scripts/09_filter_snps/filter_snps.sbatch	scripts/manuscript_resource/11_step09_filter_snps_submit.sh	workflows/09_filter_snps.Rmd
10	10_filter_indels	scripts/10_filter_indels/filter_indels.sbatch	scripts/manuscript_resource/12_step10_filter_indels_submit.sh	workflows/10_filter_indels.Rmd
